%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21     -102.162982       30.854979
FIRE:    1 15:27:27     -126.643123       21.867564
FIRE:    2 15:27:33     -144.441792       16.962594
FIRE:    3 15:27:39     -158.212650       13.032825
FIRE:    4 15:27:44     -169.560655       12.418983
FIRE:    5 15:27:50     -179.488499       13.686182
FIRE:    6 15:27:56     -188.306446       15.912327
FIRE:    7 15:28:02     -195.953342       15.026114
FIRE:    8 15:28:08     -202.456069       11.720495
FIRE:    9 15:28:13     -207.919078        9.139364
FIRE:   10 15:28:18     -212.355596        8.384890
FIRE:   11 15:28:24     -215.761849        5.653001
FIRE:   12 15:28:29     -218.165170        4.125649
FIRE:   13 15:28:34     -219.716137        3.503437
FIRE:   14 15:28:39     -220.673995        3.571925
FIRE:   15 15:28:44     -221.359602        4.218321
FIRE:   16 15:28:49     -222.063502        5.033101
FIRE:   17 15:28:54     -223.024563        4.839279
FIRE:   18 15:28:59     -224.272593        4.061531
FIRE:   19 15:29:03     -225.721564        3.461177
FIRE:   20 15:29:08     -227.261411        3.359014
FIRE:   21 15:29:13     -228.843328        3.082940
FIRE:   22 15:29:18     -230.430136        2.823662
FIRE:   23 15:29:22     -232.002752        2.715717
FIRE:   24 15:29:27     -233.499519        2.450535
FIRE:   25 15:29:31     -234.810545        2.180151
FIRE:   26 15:29:36     -235.857611        2.077927
FIRE:   27 15:29:40     -236.617312        1.988446
FIRE:   28 15:29:45     -237.147448        1.965220
FIRE:   29 15:29:49     -237.573065        2.569964
FIRE:   30 15:29:54     -238.033668        2.413248
FIRE:   31 15:29:58     -238.597165        2.113671
FIRE:   32 15:30:02     -239.209094        1.996047
FIRE:   33 15:30:07     -239.793320        1.805632
FIRE:   34 15:30:11     -240.290838        1.542877
FIRE:   35 15:30:15     -240.670239        1.299492
FIRE:   36 15:30:20     -240.907900        1.013098
FIRE:   37 15:30:24     -241.031479        1.313208
FIRE:   38 15:30:28     -241.096142        1.564381
FIRE:   39 15:30:32     -241.337685        2.030598
FIRE:   40 15:30:37     -241.170960        3.147434
FIRE:   41 15:30:41     -241.663105        0.779547
FIRE:   42 15:30:45     -241.689339        0.594265
FIRE:   43 15:30:49     -241.723491        0.539206
FIRE:   44 15:30:53     -241.748233        0.523908
FIRE:   45 15:30:57     -241.769597        0.666922
FIRE:   46 15:31:01     -241.805328        0.668765
FIRE:   47 15:31:05     -241.856699        0.489369
FIRE:   48 15:31:10     -241.907982        0.433650
FIRE:   49 15:31:14     -241.953935        0.402282
FIRE:   50 15:31:18     -242.007762        0.438551
FIRE:   51 15:31:22     -242.079093        0.340107
FIRE:   52 15:31:26     -242.146739        0.356277
FIRE:   53 15:31:30     -242.216973        0.435641
FIRE:   54 15:31:34     -242.298263        0.253125
FIRE:   55 15:31:38     -242.371195        0.315512
FIRE:   56 15:31:42     -242.454897        0.290697
FIRE:   57 15:31:46     -242.534431        0.316599
FIRE:   58 15:31:49     -242.607912        0.418994
FIRE:   59 15:31:53     -242.679857        0.479790
FIRE:   60 15:31:57     -242.731579        0.690254
FIRE:   61 15:32:01     -242.748139        0.199040
FIRE:   62 15:32:05     -242.747986        0.446587
FIRE:   63 15:32:09     -242.751101        0.361641
FIRE:   64 15:32:12     -242.755466        0.204164
FIRE:   65 15:32:16     -242.758778        0.198909
FIRE:   66 15:32:20     -242.760467        0.198956
FIRE:   67 15:32:24     -242.762046        0.296550
FIRE:   68 15:32:28     -242.765248        0.314443
FIRE:   69 15:32:32     -242.770293        0.251185
FIRE:   70 15:32:35     -242.776632        0.197152
FIRE:   71 15:32:39     -242.782379        0.201476
FIRE:   72 15:32:43     -242.787885        0.240675
FIRE:   73 15:32:47     -242.796066        0.232323
FIRE:   74 15:32:51     -242.806726        0.198582
FIRE:   75 15:32:54     -242.816904        0.194336
FIRE:   76 15:32:58     -242.829494        0.191492
FIRE:   77 15:33:02     -242.844893        0.195476
FIRE:   78 15:33:06     -242.860949        0.196054
FIRE:   79 15:33:10     -242.880953        0.188737
FIRE:   80 15:33:13     -242.903063        0.185811
FIRE:   81 15:33:17     -242.928814        0.188958
FIRE:   82 15:33:21     -242.958974        0.178657
FIRE:   83 15:33:24     -242.992073        0.270485
FIRE:   84 15:33:28     -243.022935        0.524777
FIRE:   85 15:33:32     -243.013218        1.489803
FIRE:   86 15:33:35     -243.078539        0.246463
FIRE:   87 15:33:39     -243.079394        0.179602
FIRE:   88 15:33:43     -243.080601        0.167116
FIRE:   89 15:33:46     -243.081654        0.168718
FIRE:   90 15:33:50     -243.082663        0.170126
FIRE:   91 15:33:53     -243.084110        0.197373
FIRE:   92 15:33:57     -243.086216        0.170967
FIRE:   93 15:34:01     -243.088629        0.170388
FIRE:   94 15:34:04     -243.091305        0.169507
FIRE:   95 15:34:08     -243.094419        0.168768
FIRE:   96 15:34:11     -243.098653        0.168860
FIRE:   97 15:34:15     -243.103829        0.169713
FIRE:   98 15:34:19     -243.109796        0.170144
FIRE:   99 15:34:22     -243.117407        0.169184
FIRE:  100 15:34:26     -243.126312        0.167301
FIRE:  101 15:34:29     -243.137323        0.166690
FIRE:  102 15:34:33     -243.150287        0.166694
FIRE:  103 15:34:37     -243.166058        0.163745
FIRE:  104 15:34:40     -243.184702        0.159833
FIRE:  105 15:34:44     -243.206373        0.165330
FIRE:  106 15:34:47     -243.229953        0.356556
FIRE:  107 15:34:51     -243.245461        0.932508
FIRE:  108 15:34:54     -243.262438        0.147475
FIRE:  109 15:34:58     -243.251580        0.815637
FIRE:  110 15:35:01     -243.257108        0.624408
FIRE:  111 15:35:05     -243.263469        0.261186
FIRE:  112 15:35:08     -243.265289        0.149181
FIRE:  113 15:35:12     -243.265377        0.149097
FIRE:  114 15:35:15     -243.265531        0.148929
FIRE:  115 15:35:19     -243.265750        0.148689
FIRE:  116 15:35:22     -243.266013        0.148395
FIRE:  117 15:35:26     -243.266320        0.148059
FIRE:  118 15:35:29     -243.266627        0.147713
FIRE:  119 15:35:33     -243.266956        0.147387
FIRE:  120 15:35:37     -243.267373        0.147094
FIRE:  121 15:35:40     -243.267878        0.146883
FIRE:  122 15:35:44     -243.268536        0.146807
FIRE:  123 15:35:47     -243.269413        0.146901
FIRE:  124 15:35:51     -243.270466        0.147170
FIRE:  125 15:35:54     -243.271782        0.147532
FIRE:  126 15:35:58     -243.273339        0.147821
FIRE:  127 15:36:01     -243.275248        0.147834
FIRE:  128 15:36:05     -243.277638        0.147438
FIRE:  129 15:36:08     -243.280578        0.146678
FIRE:  130 15:36:11     -243.284087        0.145882
FIRE:  131 15:36:15     -243.288408        0.145489
FIRE:  132 15:36:19     -243.293629        0.145436
FIRE:  133 15:36:22     -243.299946        0.144804
FIRE:  134 15:36:26     -243.307623        0.143151
FIRE:  135 15:36:29     -243.316835        0.141670
FIRE:  136 15:36:32     -243.327912        0.140901
FIRE:  137 15:36:36     -243.341227        0.138625
FIRE:  138 15:36:39     -243.357107        0.136397
FIRE:  139 15:36:43     -243.375532        0.142228
FIRE:  140 15:36:46     -243.394001        0.419185
FIRE:  141 15:36:50     -243.392400        1.231484
FIRE:  142 15:36:53     -243.421968        0.148498
FIRE:  143 15:36:57     -243.422297        0.127888
FIRE:  144 15:37:00     -243.422757        0.127588
FIRE:  145 15:37:03     -243.423218        0.127201
FIRE:  146 15:37:07     -243.423700        0.126899
FIRE:  147 15:37:10     -243.424380        0.126822
FIRE:  148 15:37:14     -243.425323        0.126973
FIRE:  149 15:37:17     -243.426398        0.127271
FIRE:  150 15:37:20     -243.427627        0.127535
FIRE:  151 15:37:24     -243.429140        0.127549
FIRE:  152 15:37:27     -243.431136        0.127241
FIRE:  153 15:37:31     -243.433571        0.126733
FIRE:  154 15:37:34     -243.436532        0.126445
FIRE:  155 15:37:37     -243.440305        0.126655
FIRE:  156 15:37:41     -243.444779        0.126602
FIRE:  157 15:37:44     -243.450417        0.125685
FIRE:  158 15:37:48     -243.457216        0.124721
FIRE:  159 15:37:51     -243.465420        0.124543
FIRE:  160 15:37:55     -243.475203        0.127796
FIRE:  161 15:37:58     -243.486543        0.228134
FIRE:  162 15:38:01     -243.497971        0.487250
FIRE:  163 15:38:05     -243.500493        1.105604
FIRE:  164 15:38:08     -243.516878        0.118025
FIRE:  165 15:38:11     -243.505012        1.034516
FIRE:  166 15:38:15     -243.510824        0.774674
FIRE:  167 15:38:18     -243.517119        0.324640
FIRE:  168 15:38:22     -243.518194        0.222158
FIRE:  169 15:38:25     -243.518304        0.208283
FIRE:  170 15:38:28     -243.518479        0.181252
FIRE:  171 15:38:32     -243.518721        0.142540
FIRE:  172 15:38:35     -243.518962        0.118366
FIRE:  173 15:38:38     -243.519181        0.118162
FIRE:  174 15:38:42     -243.519357        0.117991
FIRE:  175 15:38:45     -243.519532        0.117838
FIRE:  176 15:38:48     -243.519730        0.117700
FIRE:  177 15:38:52     -243.519993        0.118652
FIRE:  178 15:38:55     -243.520410        0.117584
FIRE:  179 15:38:59     -243.520958        0.117628
FIRE:  180 15:39:02     -243.521616        0.117729
FIRE:  181 15:39:06     -243.522362        0.117858
FIRE:  182 15:39:09     -243.523195        0.117962
FIRE:  183 15:39:12     -243.524292        0.117894
FIRE:  184 15:39:16     -243.525696        0.117591
FIRE:  185 15:39:19     -243.527363        0.117185
FIRE:  186 15:39:22     -243.529315        0.116835
FIRE:  187 15:39:26     -243.531816        0.116697
FIRE:  188 15:39:29     -243.534755        0.116662
FIRE:  189 15:39:32     -243.538374        0.116208
