%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21     -105.563653       22.547843
FIRE:    1 15:27:26     -125.923923       17.482834
FIRE:    2 15:27:32     -143.058679       15.620823
FIRE:    3 15:27:37     -157.653189       13.408321
FIRE:    4 15:27:43     -170.260432       11.491584
FIRE:    5 15:27:48     -180.957640       12.933190
FIRE:    6 15:27:54     -189.973644       12.796102
FIRE:    7 15:27:59     -197.687616       11.687017
FIRE:    8 15:28:04     -204.130045        9.757751
FIRE:    9 15:28:09     -209.420429        9.016919
FIRE:   10 15:28:14     -213.631965        6.929917
FIRE:   11 15:28:19     -216.697093        5.703896
FIRE:   12 15:28:24     -218.770584        5.427968
FIRE:   13 15:28:28     -220.185908        5.120593
FIRE:   14 15:28:33     -221.327775        4.705917
FIRE:   15 15:28:38     -222.357052        4.358805
FIRE:   16 15:28:42     -223.418660        4.087377
FIRE:   17 15:28:47     -224.609375        4.464691
FIRE:   18 15:28:51     -225.952666        4.112421
FIRE:   19 15:28:55     -227.452351        3.365491
FIRE:   20 15:28:59     -229.008845        3.068655
FIRE:   21 15:29:04     -230.574202        2.681738
FIRE:   22 15:29:08     -232.106130        2.550047
FIRE:   23 15:29:12     -233.543081        2.469557
FIRE:   24 15:29:16     -234.790080        1.901632
FIRE:   25 15:29:20     -235.774172        1.804915
FIRE:   26 15:29:25     -236.502705        1.636519
FIRE:   27 15:29:29     -237.025185        1.883761
FIRE:   28 15:29:33     -237.408315        2.142029
FIRE:   29 15:29:37     -237.749177        2.494575
FIRE:   30 15:29:42     -238.185323        2.178553
FIRE:   31 15:29:46     -238.763341        2.284179
FIRE:   32 15:29:50     -239.360991        1.887215
FIRE:   33 15:29:54     -239.851644        1.480965
FIRE:   34 15:29:59     -240.204855        1.347932
FIRE:   35 15:30:03     -240.450171        1.398408
FIRE:   36 15:30:07     -240.626283        1.752050
FIRE:   37 15:30:11     -240.765808        1.637834
FIRE:   38 15:30:15     -240.901692        1.411766
FIRE:   39 15:30:19     -241.052426        1.360847
FIRE:   40 15:30:23     -241.215422        1.085753
FIRE:   41 15:30:27     -241.364423        1.179774
FIRE:   42 15:30:31     -241.449331        1.036236
FIRE:   43 15:30:35     -241.375171        2.358343
FIRE:   44 15:30:39     -241.445120        3.335539
FIRE:   45 15:30:43     -241.793001        1.800839
FIRE:   46 15:30:47     -241.821801        1.235627
FIRE:   47 15:30:51     -241.852488        0.466667
FIRE:   48 15:30:55     -241.864157        0.962861
FIRE:   49 15:30:59     -241.867381        0.871234
FIRE:   50 15:31:03     -241.873128        0.675099
FIRE:   51 15:31:07     -241.880301        0.449271
FIRE:   52 15:31:11     -241.887890        0.445579
FIRE:   53 15:31:15     -241.895457        0.440730
FIRE:   54 15:31:19     -241.903310        0.435167
FIRE:   55 15:31:23     -241.912127        0.512421
FIRE:   56 15:31:27     -241.923819        0.564833
FIRE:   57 15:31:31     -241.939217        0.503939
FIRE:   58 15:31:35     -241.958387        0.402456
FIRE:   59 15:31:39     -241.980322        0.389234
FIRE:   60 15:31:43     -242.004450        0.380829
FIRE:   61 15:31:47     -242.032570        0.426320
FIRE:   62 15:31:51     -242.066393        0.377132
FIRE:   63 15:31:55     -242.104011        0.371495
FIRE:   64 15:31:59     -242.144787        0.384870
FIRE:   65 15:32:03     -242.191091        0.368279
FIRE:   66 15:32:07     -242.239961        0.368999
FIRE:   67 15:32:11     -242.293700        0.363496
FIRE:   68 15:32:15     -242.350313        0.353618
FIRE:   69 15:32:19     -242.410896        0.348677
FIRE:   70 15:32:23     -242.473936        0.351026
FIRE:   71 15:32:27     -242.541933        0.373608
FIRE:   72 15:32:31     -242.615896        0.328856
FIRE:   73 15:32:35     -242.695782        0.444246
FIRE:   74 15:32:39     -242.768780        0.972709
FIRE:   75 15:32:43     -242.813965        1.893783
FIRE:   76 15:32:47     -242.863844        0.279646
FIRE:   77 15:32:51     -242.832938        1.808376
FIRE:   78 15:32:55     -242.851583        1.297969
FIRE:   79 15:32:59     -242.870797        0.489143
FIRE:   80 15:33:02     -242.874153        0.406562
FIRE:   81 15:33:06     -242.874592        0.379390
FIRE:   82 15:33:10     -242.875403        0.326669
FIRE:   83 15:33:14     -242.876434        0.276363
FIRE:   84 15:33:18     -242.877619        0.277881
FIRE:   85 15:33:22     -242.878825        0.279529
FIRE:   86 15:33:25     -242.879988        0.281164
FIRE:   87 15:33:30     -242.881172        0.282612
FIRE:   88 15:33:33     -242.882620        0.283810
FIRE:   89 15:33:37     -242.884397        0.284467
FIRE:   90 15:33:41     -242.886787        0.284295
FIRE:   91 15:33:45     -242.889946        0.283099
FIRE:   92 15:33:49     -242.893828        0.280906
FIRE:   93 15:33:53     -242.898281        0.278059
FIRE:   94 15:33:57     -242.903348        0.275238
FIRE:   95 15:34:00     -242.909534        0.273536
FIRE:   96 15:34:04     -242.917189        0.273679
FIRE:   97 15:34:08     -242.926226        0.275103
FIRE:   98 15:34:12     -242.936601        0.275576
FIRE:   99 15:34:16     -242.949103        0.272647
FIRE:  100 15:34:20     -242.963624        0.266873
FIRE:  101 15:34:24     -242.980470        0.263689
FIRE:  102 15:34:27     -243.000255        0.263659
FIRE:  103 15:34:31     -243.023045        0.259046
FIRE:  104 15:34:35     -243.049147        0.248805
FIRE:  105 15:34:39     -243.079131        0.247851
FIRE:  106 15:34:43     -243.112976        0.232974
FIRE:  107 15:34:46     -243.149936        0.296456
FIRE:  108 15:34:50     -243.181785        0.739308
FIRE:  109 15:34:54     -243.159148        2.000938
FIRE:  110 15:34:57     -243.237827        0.320136
FIRE:  111 15:35:01     -243.238770        0.237367
FIRE:  112 15:35:05     -243.240043        0.201690
FIRE:  113 15:35:09     -243.241030        0.205392
FIRE:  114 15:35:12     -243.241797        0.208208
FIRE:  115 15:35:16     -243.243004        0.231216
FIRE:  116 15:35:20     -243.244912        0.208101
FIRE:  117 15:35:24     -243.247171        0.205483
FIRE:  118 15:35:27     -243.249496        0.201993
FIRE:  119 15:35:31     -243.252151        0.199661
FIRE:  120 15:35:35     -243.255836        0.199639
FIRE:  121 15:35:39     -243.260398        0.201743
FIRE:  122 15:35:42     -243.265443        0.203298
FIRE:  123 15:35:46     -243.272023        0.200289
FIRE:  124 15:35:50     -243.279569        0.194742
FIRE:  125 15:35:53     -243.288891        0.193809
FIRE:  126 15:35:57     -243.299573        0.195987
FIRE:  127 15:36:01     -243.312646        0.188822
FIRE:  128 15:36:05     -243.327825        0.185944
FIRE:  129 15:36:08     -243.345241        0.196175
FIRE:  130 15:36:12     -243.362679        0.514342
FIRE:  131 15:36:16     -243.369478        1.296210
FIRE:  132 15:36:19     -243.389592        0.172400
FIRE:  133 15:36:23     -243.376190        1.043791
FIRE:  134 15:36:27     -243.382376        0.826828
FIRE:  135 15:36:30     -243.389702        0.405290
FIRE:  136 15:36:34     -243.391939        0.175042
FIRE:  137 15:36:38     -243.391983        0.174848
FIRE:  138 15:36:42     -243.392137        0.174475
FIRE:  139 15:36:45     -243.392334        0.173949
FIRE:  140 15:36:49     -243.392553        0.173304
FIRE:  141 15:36:53     -243.392795        0.172588
FIRE:  142 15:36:56     -243.393058        0.171857
FIRE:  143 15:37:00     -243.393321        0.171188
FIRE:  144 15:37:04     -243.393628        0.170589
FIRE:  145 15:37:08     -243.394045        0.170156
FIRE:  146 15:37:11     -243.394571        0.169979
FIRE:  147 15:37:15     -243.395273        0.170118
FIRE:  148 15:37:19     -243.396151        0.170556
FIRE:  149 15:37:22     -243.397160        0.171139
FIRE:  150 15:37:26     -243.398388        0.171554
FIRE:  151 15:37:30     -243.399901        0.171415
FIRE:  152 15:37:34     -243.401810        0.170483
FIRE:  153 15:37:37     -243.404069        0.168935
FIRE:  154 15:37:41     -243.406811        0.167559
FIRE:  155 15:37:45     -243.410189        0.167128
FIRE:  156 15:37:48     -243.414225        0.167384
FIRE:  157 15:37:52     -243.419160        0.166727
FIRE:  158 15:37:56     -243.425082        0.164517
FIRE:  159 15:37:59     -243.432233        0.163167
FIRE:  160 15:38:03     -243.440743        0.162510
FIRE:  161 15:38:07     -243.450965        0.159159
FIRE:  162 15:38:10     -243.463051        0.157860
FIRE:  163 15:38:14     -243.477155        0.153141
FIRE:  164 15:38:17     -243.491478        0.397623
FIRE:  165 15:38:21     -243.494900        1.033710
FIRE:  166 15:38:25     -243.513259        0.147567
FIRE:  167 15:38:29     -243.499550        0.997587
FIRE:  168 15:38:32     -243.506240        0.742661
FIRE:  169 15:38:36     -243.513478        0.278448
FIRE:  170 15:38:39     -243.514443        0.272638
FIRE:  171 15:38:43     -243.514597        0.255143
FIRE:  172 15:38:47     -243.514816        0.221421
FIRE:  173 15:38:50     -243.515123        0.174202
FIRE:  174 15:38:54     -243.515452        0.145085
FIRE:  175 15:38:57     -243.515694        0.145989
FIRE:  176 15:39:01     -243.515913        0.146856
FIRE:  177 15:39:05     -243.516067        0.147546
FIRE:  178 15:39:09     -243.516242        0.148051
FIRE:  179 15:39:12     -243.516527        0.148284
FIRE:  180 15:39:16     -243.516966        0.148154
FIRE:  181 15:39:19     -243.517558        0.147580
FIRE:  182 15:39:23     -243.518282        0.146560
FIRE:  183 15:39:26     -243.519050        0.145213
FIRE:  184 15:39:30     -243.519905        0.144061
FIRE:  185 15:39:34     -243.521046        0.143594
FIRE:  186 15:39:37     -243.522537        0.143992
FIRE:  187 15:39:41     -243.524226        0.144868
FIRE:  188 15:39:45     -243.526222        0.145152
FIRE:  189 15:39:48     -243.528811        0.143935
FIRE:  190 15:39:52     -243.531772        0.141728
