%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:57:29     -233.604322        5.349135
FIRE:    1 16:57:31     -235.944932        3.211264
FIRE:    2 16:57:33     -237.053963        3.760647
FIRE:    3 16:57:35     -238.209604        3.864624
FIRE:    4 16:57:38     -239.588451        2.971543
FIRE:    5 16:57:41     -240.656157        1.843473
FIRE:    6 16:57:43     -241.118098        2.028841
FIRE:    7 16:57:46     -241.365541        3.347757
FIRE:    8 16:57:48     -241.744526        2.478507
FIRE:    9 16:57:50     -241.997979        1.499641
FIRE:   10 16:57:52     -242.077974        1.236105
FIRE:   11 16:57:55     -242.186111        0.750818
FIRE:   12 16:57:57     -242.270274        0.737939
FIRE:   13 16:57:59     -242.332327        0.914285
FIRE:   14 16:58:01     -242.402912        0.864869
FIRE:   15 16:58:03     -242.486461        0.626135
FIRE:   16 16:58:05     -242.559152        0.450445
FIRE:   17 16:58:07     -242.607298        0.511931
FIRE:   18 16:58:09     -242.644696        0.745934
FIRE:   19 16:58:11     -242.701024        0.698311
FIRE:   20 16:58:13     -242.767990        0.663682
FIRE:   21 16:58:15     -242.839146        0.704292
FIRE:   22 16:58:17     -242.929165        0.501058
FIRE:   23 16:58:20     -243.012867        0.675070
FIRE:   24 16:58:21     -243.101329        0.445782
FIRE:   25 16:58:23     -243.166365        0.563920
FIRE:   26 16:58:25     -243.234406        0.513663
FIRE:   27 16:58:27     -243.288408        0.611520
FIRE:   28 16:58:29     -243.309071        0.382700
FIRE:   29 16:58:31     -243.325675        0.265295
FIRE:   30 16:58:33     -243.332804        0.463852
FIRE:   31 16:58:35     -243.348333        0.420340
FIRE:   32 16:58:37     -243.368886        0.247450
FIRE:   33 16:58:39     -243.379590        0.332657
FIRE:   34 16:58:41     -243.386412        0.420389
FIRE:   35 16:58:43     -243.400581        0.387727
FIRE:   36 16:58:45     -243.415979        0.278932
FIRE:   37 16:58:46     -243.432606        0.384261
FIRE:   38 16:58:48     -243.455615        0.227887
FIRE:   39 16:58:50     -243.478559        0.301290
FIRE:   40 16:58:52     -243.502796        0.237319
FIRE:   41 16:58:54     -243.527034        0.329505
FIRE:   42 16:58:56     -243.552675        0.364290
FIRE:   43 16:58:58     -243.587288        0.434954
FIRE:   44 16:59:00     -243.607731        0.871303
FIRE:   45 16:59:02     -243.637935        0.148792
FIRE:   46 16:59:04     -243.620058        0.787570
FIRE:   47 16:59:05     -243.629622        0.606957
FIRE:   48 16:59:07     -243.640501        0.235392
FIRE:   49 16:59:09     -243.643133        0.189405
FIRE:   50 16:59:11     -243.643331        0.177344
FIRE:   51 16:59:13     -243.643660        0.154111
FIRE:   52 16:59:15     -243.644120        0.144488
FIRE:   53 16:59:17     -243.644625        0.144038
FIRE:   54 16:59:19     -243.645151        0.143379
FIRE:   55 16:59:21     -243.645656        0.142452
FIRE:   56 16:59:22     -243.646204        0.141014
FIRE:   57 16:59:24     -243.646862        0.139081
FIRE:   58 16:59:26     -243.647696        0.137048
FIRE:   59 16:59:28     -243.648814        0.134356
FIRE:   60 16:59:30     -243.650240        0.130568
FIRE:   61 16:59:32     -243.651973        0.126452
FIRE:   62 16:59:34     -243.653969        0.123420
FIRE:   63 16:59:36     -243.656316        0.121039
FIRE:   64 16:59:38     -243.659189        0.114309
FIRE:   65 16:59:40     -243.662677        0.104820
FIRE:   66 16:59:41     -243.666713        0.100541
FIRE:   67 16:59:43     -243.671494        0.096269
