%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:46:10      -45.736205       64.335388
FIRE:    1 15:46:17      -82.847179       40.837114
FIRE:    2 15:46:24     -108.647854       26.204846
FIRE:    3 15:46:30     -126.500592       26.167449
FIRE:    4 15:46:37     -139.421038       25.565771
FIRE:    5 15:46:43     -148.995068       22.786805
FIRE:    6 15:46:49     -155.966973       23.687549
FIRE:    7 15:46:56     -161.743580       26.470361
FIRE:    8 15:47:02     -166.869433       15.582629
FIRE:    9 15:47:08     -170.273450       26.552534
FIRE:   10 15:47:13     -173.379596       19.593485
FIRE:   11 15:47:19     -177.068849       17.585045
FIRE:   12 15:47:25     -181.072017       10.671309
FIRE:   13 15:47:30     -184.563015       14.966037
FIRE:   14 15:47:36     -188.141191       16.649170
FIRE:   15 15:47:41     -191.946785        8.512248
FIRE:   16 15:47:47     -195.169600       23.612875
FIRE:   17 15:47:52     -198.331109        8.144058
FIRE:   18 15:47:57     -200.712912       17.824499
FIRE:   19 15:48:03     -203.196710        9.401321
FIRE:   20 15:48:08     -205.219642       21.944218
FIRE:   21 15:48:13     -207.626691        9.229682
FIRE:   22 15:48:18     -210.011104        8.328642
FIRE:   23 15:48:23     -212.176522       14.810697
FIRE:   24 15:48:27     -213.940254        7.184708
FIRE:   25 15:48:32     -215.345971        6.434782
FIRE:   26 15:48:37     -216.446316       16.110195
FIRE:   27 15:48:42     -217.523410       17.435049
FIRE:   28 15:48:47     -218.844021       11.847776
FIRE:   29 15:48:52     -219.992249        9.994171
FIRE:   30 15:48:56     -220.944184       13.635803
FIRE:   31 15:49:01     -221.748018       18.119861
FIRE:   32 15:49:06     -224.027102       23.363169
FIRE:   33 15:49:11     -227.000960        3.427523
FIRE:   34 15:49:16     -227.414141        2.247227
FIRE:   35 15:49:20     -228.454231        1.749997
FIRE:   36 15:49:25     -229.374340        1.801143
FIRE:   37 15:49:30     -230.105571        2.385599
FIRE:   38 15:49:35     -230.862246        2.066680
FIRE:   39 15:49:39     -231.567199        1.170447
FIRE:   40 15:49:44     -232.162589        1.457645
FIRE:   41 15:49:49     -232.705819        1.761085
FIRE:   42 15:49:53     -233.200552        1.596412
FIRE:   43 15:49:58     -233.646283        1.110509
FIRE:   44 15:50:02     -234.038077        0.919983
FIRE:   45 15:50:07     -234.386485        0.985722
FIRE:   46 15:50:11     -234.710721        0.818180
FIRE:   47 15:50:15     -235.003656        0.739730
FIRE:   48 15:50:20     -235.263580        1.032167
FIRE:   49 15:50:24     -235.496415        0.995614
FIRE:   50 15:50:29     -235.725828        0.701282
FIRE:   51 15:50:33     -235.941444        0.629250
FIRE:   52 15:50:37     -236.159364        0.583841
FIRE:   53 15:50:41     -236.399744        0.980528
FIRE:   54 15:50:45     -236.701826        1.483466
FIRE:   55 15:50:49     -237.101034        1.446925
FIRE:   56 15:50:53     -237.495395        1.240703
FIRE:   57 15:50:58     -237.889251        1.292153
FIRE:   58 15:51:02     -238.236562        1.029981
FIRE:   59 15:51:06     -238.491836        0.728377
FIRE:   60 15:51:10     -238.636165        0.800258
FIRE:   61 15:51:14     -238.734168        0.720111
FIRE:   62 15:51:18     -238.789575        0.983910
FIRE:   63 15:51:22     -238.724495        3.508712
FIRE:   64 15:51:26     -238.573256        3.874341
FIRE:   65 15:51:30     -239.046625        0.975368
FIRE:   66 15:51:34     -239.061080        0.689351
FIRE:   67 15:51:38     -239.076917        0.312460
FIRE:   68 15:51:42     -239.085098        0.303635
FIRE:   69 15:51:46     -239.091591        0.559561
FIRE:   70 15:51:50     -239.107077        0.576628
FIRE:   71 15:51:54     -239.130415        0.383846
