%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -233.410312        6.568623
FIRE:    1 16:46:51     -235.776607        5.300625
FIRE:    2 16:46:54     -237.168878        3.694716
FIRE:    3 16:46:57     -238.233557        3.105199
FIRE:    4 16:47:00     -239.377551        2.384388
FIRE:    5 16:47:03     -240.117841        2.833381
FIRE:    6 16:47:06     -240.480791        2.682935
FIRE:    7 16:47:09     -240.808010        2.264406
FIRE:    8 16:47:12     -241.223537        1.497129
FIRE:    9 16:47:15     -241.467559        1.333650
FIRE:   10 16:47:18     -241.592476        1.691485
FIRE:   11 16:47:21     -241.699341        1.271513
FIRE:   12 16:47:24     -241.827373        1.146273
FIRE:   13 16:47:27     -241.912939        1.061107
FIRE:   14 16:47:29     -241.989644        1.231913
FIRE:   15 16:47:32     -242.106160        1.091545
FIRE:   16 16:47:35     -242.240312        0.610881
FIRE:   17 16:47:38     -242.331800        0.517628
FIRE:   18 16:47:41     -242.387097        0.906835
FIRE:   19 16:47:44     -242.458297        0.762353
FIRE:   20 16:47:47     -242.538884        0.597809
FIRE:   21 16:47:50     -242.586570        0.745016
FIRE:   22 16:47:53     -242.658932        0.864917
FIRE:   23 16:47:56     -242.755093        0.565905
FIRE:   24 16:47:58     -242.847744        0.697368
FIRE:   25 16:48:01     -242.971191        0.482984
FIRE:   26 16:48:04     -243.077047        0.598412
FIRE:   27 16:48:07     -243.177156        0.538706
FIRE:   28 16:48:10     -243.264631        0.594777
FIRE:   29 16:48:12     -243.345043        0.534275
FIRE:   30 16:48:15     -243.415606        0.756039
FIRE:   31 16:48:18     -243.478361        1.067911
FIRE:   32 16:48:20     -243.515759        0.330580
FIRE:   33 16:48:23     -243.518743        0.250329
FIRE:   34 16:48:26     -243.523393        0.248489
FIRE:   35 16:48:29     -243.528503        0.245460
FIRE:   36 16:48:32     -243.534316        0.241532
FIRE:   37 16:48:35     -243.541554        0.237357
FIRE:   38 16:48:37     -243.549758        0.232379
FIRE:   39 16:48:40     -243.557720        0.228307
FIRE:   40 16:48:43     -243.566187        0.230256
FIRE:   41 16:48:45     -243.576189        0.232028
FIRE:   42 16:48:48     -243.587661        0.226872
FIRE:   43 16:48:51     -243.600032        0.218422
FIRE:   44 16:48:54     -243.614947        0.199726
FIRE:   45 16:48:56     -243.631618        0.187640
FIRE:   46 16:48:59     -243.650832        0.180176
FIRE:   47 16:49:02     -243.672525        0.174547
FIRE:   48 16:49:05     -243.695995        0.167234
FIRE:   49 16:49:08     -243.720233        0.164107
FIRE:   50 16:49:10     -243.743988        0.225976
FIRE:   51 16:49:13     -243.762808        0.463362
FIRE:   52 16:49:16     -243.760636        1.040691
FIRE:   53 16:49:19     -243.791147        0.131933
FIRE:   54 16:49:21     -243.770946        0.820958
FIRE:   55 16:49:24     -243.780224        0.636752
FIRE:   56 16:49:27     -243.790950        0.312220
FIRE:   57 16:49:30     -243.793955        0.152207
FIRE:   58 16:49:32     -243.794065        0.143827
FIRE:   59 16:49:35     -243.794284        0.127457
FIRE:   60 16:49:38     -243.794525        0.123113
FIRE:   61 16:49:41     -243.794788        0.122827
FIRE:   62 16:49:44     -243.795095        0.122495
FIRE:   63 16:49:46     -243.795381        0.122129
FIRE:   64 16:49:49     -243.795666        0.121750
FIRE:   65 16:49:52     -243.795995        0.121340
FIRE:   66 16:49:55     -243.796412        0.120914
FIRE:   67 16:49:57     -243.796982        0.120498
FIRE:   68 16:50:00     -243.797728        0.120135
FIRE:   69 16:50:03     -243.798627        0.119901
FIRE:   70 16:50:05     -243.799658        0.119700
FIRE:   71 16:50:08     -243.800842        0.118926
FIRE:   72 16:50:11     -243.802246        0.116891
FIRE:   73 16:50:14     -243.804023        0.113171
