%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:53:43     -212.066104       46.545303
FIRE:    1 17:53:46     -221.185310       19.653188
FIRE:    2 17:53:49     -225.007311       11.765463
FIRE:    3 17:53:51     -226.069204       21.752992
FIRE:    4 17:53:54     -226.795609       17.064490
FIRE:    5 17:53:57     -227.137218       14.297973
FIRE:    6 17:54:00     -227.473868        6.204836
FIRE:    7 17:54:03     -227.519887       15.449573
FIRE:    8 17:54:06     -227.593039       11.827551
FIRE:    9 17:54:09     -227.699947       10.798302
FIRE:   10 17:54:12     -227.839802        6.498635
FIRE:   11 17:54:15     -227.938419        6.311539
FIRE:   12 17:54:18     -227.984065        9.579470
FIRE:   13 17:54:21     -228.052567       13.025443
FIRE:   14 17:54:24     -228.179502       12.326682
FIRE:   15 17:54:27     -228.371078        8.455643
FIRE:   16 17:54:30     -228.579192        3.957810
FIRE:   17 17:54:32     -228.757915        6.855817
FIRE:   18 17:54:35     -228.983665        7.596146
FIRE:   19 17:54:38     -229.296604        7.338352
FIRE:   20 17:54:41     -229.641590        4.656276
FIRE:   21 17:54:44     -229.976991        8.812961
FIRE:   22 17:54:46     -230.417019        3.758191
FIRE:   23 17:54:49     -230.829980        6.346598
FIRE:   24 17:54:52     -231.312276        3.361312
FIRE:   25 17:54:55     -231.735787        8.728421
FIRE:   26 17:54:58     -232.253222        4.900491
FIRE:   27 17:55:01     -232.743393        2.704758
FIRE:   28 17:55:04     -233.242096        5.015332
FIRE:   29 17:55:06     -233.609762       14.184414
FIRE:   30 17:55:09     -233.397458       12.841510
FIRE:   31 17:55:12     -233.686182       18.754537
FIRE:   32 17:55:14     -234.210943        4.662476
FIRE:   33 17:55:16     -234.220901        4.389769
FIRE:   34 17:55:18     -234.237967        2.953331
FIRE:   35 17:55:20     -234.250403        2.024965
FIRE:   36 17:55:23     -234.254461        4.450381
FIRE:   37 17:55:25     -234.256677        3.902694
FIRE:   38 17:55:27     -234.260362        3.222993
FIRE:   39 17:55:29     -234.264727        2.295448
FIRE:   40 17:55:32     -234.269399        1.976229
FIRE:   41 17:55:34     -234.273873        1.456334
FIRE:   42 17:55:37     -234.276637        2.493048
FIRE:   43 17:55:40     -234.280256        2.692293
FIRE:   44 17:55:42     -234.285893        2.762107
FIRE:   45 17:55:44     -234.294053        2.684226
FIRE:   46 17:55:46     -234.305042        2.260692
FIRE:   47 17:55:49     -234.316689        1.718622
FIRE:   48 17:55:52     -234.328995        2.146348
FIRE:   49 17:55:55     -234.345402        2.209070
FIRE:   50 17:55:58     -234.366898        1.936406
FIRE:   51 17:56:01     -234.390718        2.469217
FIRE:   52 17:56:03     -234.418904        2.498894
FIRE:   53 17:56:06     -234.452662        1.699091
FIRE:   54 17:56:09     -234.491398        1.774814
FIRE:   55 17:56:12     -234.538842        1.299788
FIRE:   56 17:56:14     -234.592450        2.710340
FIRE:   57 17:56:17     -234.654064        2.680308
FIRE:   58 17:56:20     -234.730528        1.462519
FIRE:   59 17:56:23     -234.811861        3.940995
FIRE:   60 17:56:26     -234.912036        4.333904
FIRE:   61 17:56:29     -235.032259        3.860204
FIRE:   62 17:56:32     -235.136185        7.803693
FIRE:   63 17:56:35     -235.202405       11.865800
FIRE:   64 17:56:37     -235.307932        4.400047
FIRE:   65 17:56:39     -235.255399       10.306691
FIRE:   66 17:56:41     -235.282466        8.615145
FIRE:   67 17:56:44     -235.318768        4.631615
FIRE:   68 17:56:46     -235.333508        1.311053
FIRE:   69 17:56:48     -235.333771        1.293458
FIRE:   70 17:56:50     -235.334297        1.260670
FIRE:   71 17:56:52     -235.335087        1.218726
FIRE:   72 17:56:54     -235.336118        1.172348
FIRE:   73 17:56:56     -235.337390        1.125355
FIRE:   74 17:56:58     -235.338881        1.099203
FIRE:   75 17:57:00     -235.340592        1.105195
FIRE:   76 17:57:02     -235.342764        1.125678
FIRE:   77 17:57:05     -235.345462        1.159402
FIRE:   78 17:57:07     -235.348862        1.190415
FIRE:   79 17:57:10     -235.353095        1.205969
FIRE:   80 17:57:12     -235.358337        1.206956
FIRE:   81 17:57:14     -235.364852        1.187784
FIRE:   82 17:57:17     -235.372924        1.158124
FIRE:   83 17:57:19     -235.382838        1.125282
FIRE:   84 17:57:21     -235.394968        1.089872
FIRE:   85 17:57:23     -235.409949        1.213239
FIRE:   86 17:57:25     -235.428506        1.137000
FIRE:   87 17:57:27     -235.450616        1.276992
FIRE:   88 17:57:29     -235.477003        1.055876
FIRE:   89 17:57:31     -235.507668        0.867586
FIRE:   90 17:57:33     -235.543026        0.965841
FIRE:   91 17:57:35     -235.584307        0.760872
FIRE:   92 17:57:37     -235.632870        0.830178
FIRE:   93 17:57:39     -235.689417        0.784507
FIRE:   94 17:57:41     -235.753510        0.742030
FIRE:   95 17:57:43     -235.824226        0.743250
FIRE:   96 17:57:45     -235.900142        0.762013
FIRE:   97 17:57:47     -235.979654        1.446553
FIRE:   98 17:57:49     -236.033635        6.293811
FIRE:   99 17:57:51     -235.844406       17.886600
FIRE:  100 17:57:53     -236.144843        1.205536
FIRE:  101 17:57:55     -236.145852        0.933517
FIRE:  102 17:57:57     -236.147278        0.660708
FIRE:  103 17:57:58     -236.148769        0.766553
FIRE:  104 17:58:00     -236.150787        0.916011
FIRE:  105 17:58:02     -236.153639        0.858134
FIRE:  106 17:58:04     -236.157126        0.659591
FIRE:  107 17:58:07     -236.160899        0.658321
FIRE:  108 17:58:08     -236.165396        0.823860
FIRE:  109 17:58:10     -236.171384        0.668316
FIRE:  110 17:58:12     -236.178732        0.651710
FIRE:  111 17:58:14     -236.187550        0.681501
FIRE:  112 17:58:16     -236.198692        0.648981
FIRE:  113 17:58:18     -236.211941        0.656498
FIRE:  114 17:58:20     -236.228150        0.637712
FIRE:  115 17:58:22     -236.247365        0.632223
FIRE:  116 17:58:24     -236.270243        0.624755
FIRE:  117 17:58:26     -236.297134        0.612828
FIRE:  118 17:58:28     -236.328523        0.595635
FIRE:  119 17:58:29     -236.364232        1.081459
FIRE:  120 17:58:31     -236.395730        4.004497
FIRE:  121 17:58:33     -236.350808        9.518574
FIRE:  122 17:58:35     -236.449886        1.806770
FIRE:  123 17:58:37     -236.374629       10.804074
FIRE:  124 17:58:39     -236.410733        7.276441
FIRE:  125 17:58:41     -236.449755        3.196004
FIRE:  126 17:58:43     -236.450786        3.228573
FIRE:  127 17:58:45     -236.451795        2.897814
FIRE:  128 17:58:47     -236.453462        2.337220
FIRE:  129 17:58:49     -236.455326        1.794626
FIRE:  130 17:58:51     -236.457103        1.276910
FIRE:  131 17:58:52     -236.458309        0.538696
FIRE:  132 17:58:54     -236.458814        0.539384
FIRE:  133 17:58:56     -236.458989        1.085431
FIRE:  134 17:58:58     -236.459033        1.052580
FIRE:  135 17:59:00     -236.459121        0.992387
FIRE:  136 17:59:02     -236.459230        0.914713
FIRE:  137 17:59:04     -236.459362        0.831349
FIRE:  138 17:59:06     -236.459538        0.752379
FIRE:  139 17:59:08     -236.459713        0.680294
FIRE:  140 17:59:10     -236.459910        0.613934
FIRE:  141 17:59:12     -236.460152        0.543308
FIRE:  142 17:59:13     -236.460437        0.539507
FIRE:  143 17:59:15     -236.460788        0.539396
FIRE:  144 17:59:17     -236.461183        0.539269
FIRE:  145 17:59:19     -236.461621        0.539113
FIRE:  146 17:59:21     -236.462170        0.539073
FIRE:  147 17:59:23     -236.462806        0.539044
FIRE:  148 17:59:25     -236.463573        0.539057
FIRE:  149 17:59:27     -236.464582        0.552954
FIRE:  150 17:59:29     -236.465855        0.539142
FIRE:  151 17:59:31     -236.467434        0.539190
FIRE:  152 17:59:33     -236.469298        0.539230
FIRE:  153 17:59:34     -236.471492        0.539177
FIRE:  154 17:59:36     -236.474168        0.538879
FIRE:  155 17:59:38     -236.477458        0.538246
FIRE:  156 17:59:40     -236.481450        0.537195
FIRE:  157 17:59:42     -236.486254        0.535999
FIRE:  158 17:59:44     -236.491913        0.534833
FIRE:  159 17:59:46     -236.498844        0.533428
FIRE:  160 17:59:48     -236.507092        0.532520
FIRE:  161 17:59:49     -236.516940        0.531929
FIRE:  162 17:59:51     -236.528763        0.529616
FIRE:  163 17:59:53     -236.542801        0.526806
FIRE:  164 17:59:55     -236.559581        0.523182
FIRE:  165 17:59:57     -236.579410        0.511628
FIRE:  166 17:59:59     -236.602572        0.498144
FIRE:  167 18:00:01     -236.629618        0.883275
FIRE:  168 18:00:03     -236.655720        2.761012
FIRE:  169 18:00:05     -236.644774        7.774934
FIRE:  170 18:00:06     -236.696123        0.464725
FIRE:  171 18:00:08     -236.696321        0.464581
FIRE:  172 18:00:10     -236.696759        0.464452
FIRE:  173 18:00:12     -236.697351        0.464163
FIRE:  174 18:00:14     -236.698097        0.463782
FIRE:  175 18:00:16     -236.699018        0.463215
FIRE:  176 18:00:18     -236.700203        0.462590
