%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -82.804856       53.079398
FIRE:    1 15:27:26     -116.536282       33.281514
FIRE:    2 15:27:32     -138.676263       20.744613
FIRE:    3 15:27:38     -153.145866       16.870001
FIRE:    4 15:27:43     -164.105576       15.209178
FIRE:    5 15:27:49     -173.146059       13.408060
FIRE:    6 15:27:55     -180.498825       14.675113
FIRE:    7 15:28:00     -186.957408       15.150817
FIRE:    8 15:28:05     -192.973934       16.614109
FIRE:    9 15:28:11     -198.470744       16.816677
FIRE:   10 15:28:16     -203.304935       12.513891
FIRE:   11 15:28:21     -207.342639       10.493992
FIRE:   12 15:28:26     -210.649420       10.453129
FIRE:   13 15:28:31     -213.333414       10.060600
FIRE:   14 15:28:36     -215.432854        8.158099
FIRE:   15 15:28:41     -217.141004        7.794567
FIRE:   16 15:28:45     -218.584623        8.447021
FIRE:   17 15:28:50     -219.801528        6.684543
FIRE:   18 15:28:54     -220.900118        8.006439
FIRE:   19 15:28:58     -222.174688        8.361713
FIRE:   20 15:29:02     -223.567771        6.534076
FIRE:   21 15:29:07     -225.076865        8.627382
FIRE:   22 15:29:11     -226.819167        9.330147
FIRE:   23 15:29:15     -228.701740        7.338902
FIRE:   24 15:29:19     -230.371373        4.858749
FIRE:   25 15:29:23     -231.736292        4.131554
FIRE:   26 15:29:27     -232.919746        4.100101
FIRE:   27 15:29:31     -234.001184        4.817648
FIRE:   28 15:29:35     -234.999949        4.394270
FIRE:   29 15:29:39     -235.878273        4.365274
FIRE:   30 15:29:43     -236.562652        3.709064
FIRE:   31 15:29:47     -237.052011        3.097443
FIRE:   32 15:29:51     -237.437860        4.043234
FIRE:   33 15:29:56     -237.870299        4.970208
FIRE:   34 15:30:00     -238.407366        3.822766
FIRE:   35 15:30:04     -238.928223        2.648476
FIRE:   36 15:30:08     -239.344671        2.203851
FIRE:   37 15:30:12     -239.636115        2.741172
FIRE:   38 15:30:15     -239.826046        2.887894
FIRE:   39 15:30:20     -239.931661        2.250684
FIRE:   40 15:30:24     -240.269869        2.197370
FIRE:   41 15:30:28     -240.287789        3.995091
FIRE:   42 15:30:31     -240.728892        1.281615
FIRE:   43 15:30:35     -240.765764        0.939057
FIRE:   44 15:30:39     -240.815468        0.640233
FIRE:   45 15:30:43     -240.857121        0.715062
FIRE:   46 15:30:47     -240.898600        1.263671
FIRE:   47 15:30:51     -240.961925        1.234844
FIRE:   48 15:30:55     -241.042687        0.674416
FIRE:   49 15:30:59     -241.116234        0.466252
FIRE:   50 15:31:03     -241.185832        0.628219
FIRE:   51 15:31:07     -241.274667        0.625291
FIRE:   52 15:31:11     -241.382080        0.496454
FIRE:   53 15:31:14     -241.485699        0.751307
FIRE:   54 15:31:18     -241.613029        0.514547
FIRE:   55 15:31:22     -241.753431        0.477140
FIRE:   56 15:31:25     -241.908267        0.506943
FIRE:   57 15:31:29     -242.071240        0.680029
FIRE:   58 15:31:33     -242.239456        0.435761
FIRE:   59 15:31:37     -242.388457        0.521258
FIRE:   60 15:31:40     -242.533028        0.468787
FIRE:   61 15:31:44     -242.663779        0.522439
FIRE:   62 15:31:48     -242.779879        0.502880
FIRE:   63 15:31:51     -242.889420        0.431640
FIRE:   64 15:31:54     -242.988761        0.353311
FIRE:   65 15:31:58     -243.079636        0.510046
FIRE:   66 15:32:01     -243.165224        0.609135
FIRE:   67 15:32:05     -243.245307        0.698214
FIRE:   68 15:32:08     -243.316002        0.780141
FIRE:   69 15:32:11     -243.246075        1.728243
FIRE:   70 15:32:15     -243.344626        0.386922
FIRE:   71 15:32:18     -243.303697        1.205058
FIRE:   72 15:32:22     -243.322451        0.969150
FIRE:   73 15:32:25     -243.346184        0.560427
FIRE:   74 15:32:28     -243.358226        0.148099
FIRE:   75 15:32:32     -243.353159        0.498784
FIRE:   76 15:32:35     -243.354036        0.473501
FIRE:   77 15:32:39     -243.355616        0.424023
FIRE:   78 15:32:42     -243.357677        0.356565
FIRE:   79 15:32:45     -243.359871        0.275048
FIRE:   80 15:32:49     -243.361867        0.179895
FIRE:   81 15:32:52     -243.363424        0.147435
FIRE:   82 15:32:55     -243.364521        0.147484
FIRE:   83 15:32:59     -243.365289        0.147526
FIRE:   84 15:33:02     -243.366100        0.192815
FIRE:   85 15:33:06     -243.367329        0.233280
FIRE:   86 15:33:09     -243.369500        0.235922
FIRE:   87 15:33:12     -243.372768        0.194149
FIRE:   88 15:33:16     -243.376892        0.144767
FIRE:   89 15:33:19     -243.381213        0.142722
FIRE:   90 15:33:23     -243.385359        0.154537
FIRE:   91 15:33:26     -243.390206        0.213935
FIRE:   92 15:33:29     -243.397116        0.183587
FIRE:   93 15:33:33     -243.405626        0.137582
FIRE:   94 15:33:36     -243.414378        0.139494
FIRE:   95 15:33:40     -243.425082        0.151797
FIRE:   96 15:33:43     -243.438660        0.135958
FIRE:   97 15:33:47     -243.453093        0.173434
FIRE:   98 15:33:50     -243.471232        0.134714
FIRE:   99 15:33:53     -243.490995        0.155462
FIRE:  100 15:33:57     -243.515167        0.126710
FIRE:  101 15:34:00     -243.541533        0.196581
FIRE:  102 15:34:03     -243.571627        0.239121
FIRE:  103 15:34:07     -243.605055        0.298214
FIRE:  104 15:34:10     -243.638330        0.465181
FIRE:  105 15:34:13     -243.651578        1.109779
FIRE:  106 15:34:16     -243.686476        0.114370
FIRE:  107 15:34:20     -243.661032        0.985411
FIRE:  108 15:34:23     -243.673666        0.740935
FIRE:  109 15:34:27     -243.687112        0.311362
FIRE:  110 15:34:30     -243.689349        0.227869
FIRE:  111 15:34:33     -243.689569        0.214432
FIRE:  112 15:34:36     -243.689963        0.187906
FIRE:  113 15:34:40     -243.690446        0.149240
FIRE:  114 15:34:43     -243.690950        0.114236
FIRE:  115 15:34:46     -243.691455        0.114331
FIRE:  116 15:34:49     -243.691872        0.114417
FIRE:  117 15:34:53     -243.692266        0.114482
FIRE:  118 15:34:56     -243.692705        0.114530
FIRE:  119 15:34:59     -243.693297        0.114556
FIRE:  120 15:35:03     -243.694131        0.114550
FIRE:  121 15:35:06     -243.695271        0.114497
FIRE:  122 15:35:09     -243.696741        0.114366
FIRE:  123 15:35:12     -243.698364        0.114098
FIRE:  124 15:35:16     -243.700163        0.113719
FIRE:  125 15:35:19     -243.702466        0.113292
FIRE:  126 15:35:22     -243.705449        0.112849
FIRE:  127 15:35:25     -243.708981        0.112390
FIRE:  128 15:35:29     -243.713082        0.111798
FIRE:  129 15:35:32     -243.718281        0.111124
FIRE:  130 15:35:35     -243.724466        0.109671
FIRE:  131 15:35:38     -243.731727        0.107953
FIRE:  132 15:35:42     -243.740500        0.106677
FIRE:  133 15:35:45     -243.750722        0.105649
FIRE:  134 15:35:48     -243.762742        0.103410
FIRE:  135 15:35:51     -243.776912        0.100508
FIRE:  136 15:35:54     -243.793494        0.099594
