%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -222.575673       12.468630
FIRE:    1 17:40:30     -228.552980        5.228001
FIRE:    2 17:40:33     -231.294421        4.791147
FIRE:    3 17:40:35     -232.478687        4.792872
FIRE:    4 17:40:38     -233.346724        5.850395
FIRE:    5 17:40:41     -234.666018        5.633466
FIRE:    6 17:40:44     -236.500204        5.599155
FIRE:    7 17:40:47     -238.438052        4.407784
FIRE:    8 17:40:50     -239.812030        2.070232
FIRE:    9 17:40:52     -240.293054        2.724848
FIRE:   10 17:40:55     -240.537689        2.006844
FIRE:   11 17:40:58     -240.826172        1.169687
FIRE:   12 17:41:01     -240.996998        1.223811
FIRE:   13 17:41:04     -241.101362        2.028740
FIRE:   14 17:41:07     -241.268437        2.136488
FIRE:   15 17:41:10     -241.510397        1.630974
FIRE:   16 17:41:13     -241.733230        0.770770
FIRE:   17 17:41:15     -241.882077        1.100185
FIRE:   18 17:41:18     -242.022370        1.462042
FIRE:   19 17:41:21     -242.248405        0.919417
FIRE:   20 17:41:24     -242.434235        1.047560
FIRE:   21 17:41:26     -242.549215        1.509252
FIRE:   22 17:41:29     -242.750289        0.942681
FIRE:   23 17:41:32     -242.905234        1.619930
FIRE:   24 17:41:34     -243.102184        0.918385
FIRE:   25 17:41:37     -243.221859        1.322562
FIRE:   26 17:41:39     -243.271212        0.864288
FIRE:   27 17:41:42     -243.321047        0.509749
FIRE:   28 17:41:45     -243.343530        0.976188
FIRE:   29 17:41:48     -243.368425        1.184618
FIRE:   30 17:41:51     -243.414839        0.838000
FIRE:   31 17:41:53     -243.459783        0.539802
FIRE:   32 17:41:56     -243.487771        0.600614
FIRE:   33 17:41:59     -243.516878        0.731197
FIRE:   34 17:42:01     -243.556470        0.513981
FIRE:   35 17:42:04     -243.581168        0.487312
FIRE:   36 17:42:07     -243.600887        0.590070
FIRE:   37 17:42:10     -243.624906        0.420349
FIRE:   38 17:42:12     -243.640238        0.657034
FIRE:   39 17:42:15     -243.666691        0.449376
FIRE:   40 17:42:18     -243.692705        0.502644
FIRE:   41 17:42:20     -243.729621        0.557628
FIRE:   42 17:42:23     -243.740786        0.259565
FIRE:   43 17:42:26     -243.747761        0.224778
FIRE:   44 17:42:28     -243.749296        0.460589
FIRE:   45 17:42:32     -243.751270        0.397441
FIRE:   46 17:42:34     -243.754385        0.279704
FIRE:   47 17:42:37     -243.757412        0.156435
FIRE:   48 17:42:40     -243.759452        0.147288
FIRE:   49 17:42:43     -243.760702        0.191515
FIRE:   50 17:42:45     -243.762040        0.274700
FIRE:   51 17:42:48     -243.764212        0.291319
FIRE:   52 17:42:51     -243.767765        0.235303
FIRE:   53 17:42:54     -243.772174        0.110635
FIRE:   54 17:42:57     -243.776210        0.109775
FIRE:   55 17:42:59     -243.779654        0.206351
FIRE:   56 17:43:02     -243.783997        0.210206
FIRE:   57 17:43:05     -243.789656        0.120402
FIRE:   58 17:43:07     -243.794810        0.143547
FIRE:   59 17:43:10     -243.800031        0.199383
FIRE:   60 17:43:13     -243.806633        0.117298
FIRE:   61 17:43:16     -243.812884        0.203057
FIRE:   62 17:43:19     -243.821176        0.108730
FIRE:   63 17:43:22     -243.830344        0.196176
FIRE:   64 17:43:24     -243.842606        0.105173
FIRE:   65 17:43:27     -243.856315        0.200586
FIRE:   66 17:43:30     -243.871713        0.305447
FIRE:   67 17:43:32     -243.887177        0.453214
FIRE:   68 17:43:35     -243.896850        0.804352
FIRE:   69 17:43:38     -243.909813        0.106372
FIRE:   70 17:43:40     -243.902202        0.703786
FIRE:   71 17:43:43     -243.905996        0.547436
FIRE:   72 17:43:46     -243.910471        0.253702
FIRE:   73 17:43:48     -243.912028        0.105062
FIRE:   74 17:43:51     -243.912072        0.105052
FIRE:   75 17:43:53     -243.912182        0.105038
FIRE:   76 17:43:56     -243.912313        0.105001
FIRE:   77 17:43:59     -243.912467        0.104963
FIRE:   78 17:44:02     -243.912642        0.104925
FIRE:   79 17:44:05     -243.912862        0.104878
FIRE:   80 17:44:07     -243.913081        0.104836
FIRE:   81 17:44:10     -243.913388        0.104780
FIRE:   82 17:44:13     -243.913739        0.104731
FIRE:   83 17:44:15     -243.914200        0.104681
FIRE:   84 17:44:18     -243.914770        0.104636
FIRE:   85 17:44:21     -243.915472        0.104592
FIRE:   86 17:44:23     -243.916349        0.104537
FIRE:   87 17:44:26     -243.917402        0.104451
FIRE:   88 17:44:28     -243.918653        0.104291
FIRE:   89 17:44:31     -243.920188        0.103966
FIRE:   90 17:44:34     -243.922074        0.103424
FIRE:   91 17:44:36     -243.924268        0.102736
FIRE:   92 17:44:39     -243.926966        0.101943
FIRE:   93 17:44:42     -243.930212        0.101155
FIRE:   94 17:44:44     -243.934072        0.100785
FIRE:   95 17:44:48     -243.938701        0.100022
FIRE:   96 17:44:50     -243.944184        0.098061
