%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:23:21     -194.985965       48.334421
FIRE:    1 17:23:25     -212.178452       37.270275
FIRE:    2 17:23:28     -218.458763       13.148084
FIRE:    3 17:23:32     -221.626984        9.491866
FIRE:    4 17:23:35     -223.809665        8.133294
FIRE:    5 17:23:39     -225.690220        9.877080
FIRE:    6 17:23:42     -227.524164        8.819220
FIRE:    7 17:23:45     -229.382807        6.563776
FIRE:    8 17:23:48     -231.204687        5.824247
FIRE:    9 17:23:51     -232.929420        4.912274
FIRE:   10 17:23:55     -234.463015        4.067325
FIRE:   11 17:23:57     -235.676980        3.625474
FIRE:   12 17:24:00     -236.518212        3.888104
FIRE:   13 17:24:02     -237.027115        4.057228
FIRE:   14 17:24:05     -237.323231        4.904852
FIRE:   15 17:24:09     -237.626892        5.390032
FIRE:   16 17:24:12     -238.049460        4.887183
FIRE:   17 17:24:14     -238.517696        4.264396
FIRE:   18 17:24:17     -238.937698        1.986736
FIRE:   19 17:24:19     -239.251055        2.451130
FIRE:   20 17:24:22     -239.523788        3.399156
FIRE:   21 17:24:25     -239.871933        2.946405
FIRE:   22 17:24:28     -240.251992        1.694852
FIRE:   23 17:24:31     -240.546924        2.062302
FIRE:   24 17:24:34     -240.772827        2.083391
FIRE:   25 17:24:36     -241.049706        1.940871
FIRE:   26 17:24:39     -241.352227        1.897833
FIRE:   27 17:24:43     -241.630664        2.036046
FIRE:   28 17:24:45     -241.878414        1.094835
FIRE:   29 17:24:48     -242.065362        1.362929
FIRE:   30 17:24:51     -242.256784        1.425374
FIRE:   31 17:24:54     -242.370186        1.147687
FIRE:   32 17:24:56     -242.121141        3.070057
FIRE:   33 17:24:59     -242.378916        2.773391
FIRE:   34 17:25:02     -242.649412        0.456157
FIRE:   35 17:25:05     -242.656431        0.449306
FIRE:   36 17:25:07     -242.667552        0.434735
FIRE:   37 17:25:10     -242.679879        0.415892
FIRE:   38 17:25:13     -242.693566        0.393375
FIRE:   39 17:25:16     -242.710566        0.381865
FIRE:   40 17:25:19     -242.730877        0.328251
FIRE:   41 17:25:22     -242.751846        0.283625
FIRE:   42 17:25:24     -242.773803        0.238214
FIRE:   43 17:25:27     -242.798676        0.223899
FIRE:   44 17:25:29     -242.827981        0.246282
FIRE:   45 17:25:32     -242.858865        0.270824
FIRE:   46 17:25:35     -242.894092        0.268587
FIRE:   47 17:25:38     -242.934561        0.241117
FIRE:   48 17:25:40     -242.979219        0.215017
FIRE:   49 17:25:43     -243.030086        0.221178
FIRE:   50 17:25:46     -243.084944        0.175177
FIRE:   51 17:25:48     -243.141425        0.294430
FIRE:   52 17:25:51     -243.198257        0.400560
FIRE:   53 17:25:54     -243.251602        0.662699
FIRE:   54 17:25:57     -243.284745        1.271928
FIRE:   55 17:25:59     -243.322473        0.148587
FIRE:   56 17:26:01     -243.303280        0.982636
FIRE:   57 17:26:03     -243.313282        0.787389
FIRE:   58 17:26:06     -243.325587        0.442926
FIRE:   59 17:26:09     -243.330786        0.145660
FIRE:   60 17:26:12     -243.330939        0.145608
FIRE:   61 17:26:14     -243.331224        0.145505
FIRE:   62 17:26:17     -243.331641        0.145347
FIRE:   63 17:26:19     -243.332168        0.145126
FIRE:   64 17:26:22     -243.332782        0.144844
FIRE:   65 17:26:25     -243.333506        0.144494
FIRE:   66 17:26:27     -243.334273        0.144072
FIRE:   67 17:26:30     -243.335282        0.143518
FIRE:   68 17:26:32     -243.336511        0.142770
FIRE:   69 17:26:34     -243.338046        0.141752
FIRE:   70 17:26:36     -243.339954        0.140371
FIRE:   71 17:26:38     -243.342323        0.138532
FIRE:   72 17:26:40     -243.345153        0.136249
FIRE:   73 17:26:42     -243.348487        0.136066
FIRE:   74 17:26:45     -243.352501        0.138781
