%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:27:21     -158.040574      227.562037
FIRE:    1 16:27:24     -192.547944       67.993784
FIRE:    2 16:27:27     -209.985879       35.099710
FIRE:    3 16:27:31     -215.031737       43.815028
FIRE:    4 16:27:34     -218.755778       17.221013
FIRE:    5 16:27:37     -221.343831       24.152398
FIRE:    6 16:27:40     -221.895594       14.814099
FIRE:    7 16:27:44     -223.874942       27.428573
FIRE:    8 16:27:47     -226.170169        7.096239
FIRE:    9 16:27:50     -227.809949       27.166988
FIRE:   10 16:27:53     -228.492836        6.324635
FIRE:   11 16:27:57     -228.532428       14.966778
FIRE:   12 16:28:00     -228.612884       13.635680
FIRE:   13 16:28:03     -228.735168        7.062744
FIRE:   14 16:28:06     -228.833589        5.705731
FIRE:   15 16:28:10     -228.893579        5.779439
FIRE:   16 16:28:13     -228.948986        7.375968
FIRE:   17 16:28:15     -229.036571       10.891469
FIRE:   18 16:28:18     -229.176140        7.658219
FIRE:   19 16:28:20     -229.365698        6.620711
FIRE:   20 16:28:23     -229.570698        5.635887
FIRE:   21 16:28:25     -229.759335        6.646158
FIRE:   22 16:28:28     -230.008423        7.911910
FIRE:   23 16:28:30     -230.350404        5.424798
FIRE:   24 16:28:33     -230.722830        5.309128
FIRE:   25 16:28:36     -231.133005        6.374368
FIRE:   26 16:28:39     -231.654476        4.674679
FIRE:   27 16:28:42     -232.181058        4.729824
FIRE:   28 16:28:45     -232.759800        3.538376
FIRE:   29 16:28:49     -233.285746        9.260281
FIRE:   30 16:28:52     -233.892366        6.420721
FIRE:   31 16:28:55     -234.462949        2.150764
FIRE:   32 16:28:58     -234.959480        7.283501
FIRE:   33 16:29:01     -235.076962       18.055354
FIRE:   34 16:29:04     -235.395209        8.185549
FIRE:   35 16:29:07     -235.321773       17.443559
FIRE:   36 16:29:10     -235.405869       10.810215
FIRE:   37 16:29:13     -235.482925        3.840516
FIRE:   38 16:29:16     -235.487707        4.362028
FIRE:   39 16:29:19     -235.489747        4.149938
FIRE:   40 16:29:22     -235.493388        3.444393
FIRE:   41 16:29:25     -235.497885        2.820273
FIRE:   42 16:29:28     -235.502974        2.522073
FIRE:   43 16:29:31     -235.508479        1.605881
FIRE:   44 16:29:35     -235.513107        1.603232
FIRE:   45 16:29:38     -235.516661        1.606245
FIRE:   46 16:29:41     -235.520477        2.189493
FIRE:   47 16:29:43     -235.526114        2.356092
FIRE:   48 16:29:46     -235.534230        2.384701
FIRE:   49 16:29:49     -235.545307        2.176309
FIRE:   50 16:29:52     -235.559389        1.582908
FIRE:   51 16:29:55     -235.573932        1.572452
FIRE:   52 16:29:58     -235.589483        2.000288
FIRE:   53 16:30:01     -235.609882        2.055996
FIRE:   54 16:30:03     -235.636138        1.495837
FIRE:   55 16:30:06     -235.663227        2.406391
FIRE:   56 16:30:08     -235.696831        2.361150
FIRE:   57 16:30:10     -235.735852        1.584507
FIRE:   58 16:30:12     -235.780445        1.777410
FIRE:   59 16:30:15     -235.834272        1.853454
FIRE:   60 16:30:17     -235.898124        1.403562
FIRE:   61 16:30:19     -235.970990        2.058932
FIRE:   62 16:30:21     -236.053859        2.710544
FIRE:   63 16:30:24     -236.152871        2.376995
FIRE:   64 16:30:26     -236.263509        2.952529
FIRE:   65 16:30:28     -236.370089        5.422037
FIRE:   66 16:30:31     -236.447342       10.453323
FIRE:   67 16:30:33     -236.523455        1.398546
FIRE:   68 16:30:35     -236.489281        6.759002
FIRE:   69 16:30:37     -236.502617        6.126647
FIRE:   70 16:30:39     -236.522380        4.166303
FIRE:   71 16:30:42     -236.535738        1.012550
FIRE:   72 16:30:44     -236.533369        3.476429
FIRE:   73 16:30:46     -236.534356        3.316675
FIRE:   74 16:30:48     -236.536177        3.067506
