%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:40:10      -68.325514       42.687843
FIRE:    1 15:40:17      -91.855101       21.728518
FIRE:    2 15:40:24     -109.751072       20.452222
FIRE:    3 15:40:30     -125.016986       18.098141
FIRE:    4 15:40:37     -138.137486       18.079120
FIRE:    5 15:40:43     -149.088399       16.505576
FIRE:    6 15:40:49     -158.629801       15.852853
FIRE:    7 15:40:56     -167.153376       16.496835
FIRE:    8 15:41:01     -174.633263       16.879371
FIRE:    9 15:41:07     -181.038721       15.040734
FIRE:   10 15:41:13     -186.542056       10.255317
FIRE:   11 15:41:18     -191.298774        8.787455
FIRE:   12 15:41:24     -195.373087        7.806158
FIRE:   13 15:41:29     -198.710883        7.790047
FIRE:   14 15:41:35     -201.519597        7.621195
FIRE:   15 15:41:40     -203.844545        6.310195
FIRE:   16 15:41:45     -205.837756        5.912056
FIRE:   17 15:41:50     -207.697342        4.871158
FIRE:   18 15:41:55     -209.445764        4.283595
FIRE:   19 15:42:00     -211.090874        6.178929
FIRE:   20 15:42:05     -212.845613        6.759115
FIRE:   21 15:42:10     -214.716824        6.065051
FIRE:   22 15:42:14     -216.490316        4.342170
FIRE:   23 15:42:19     -218.100682        4.663215
FIRE:   24 15:42:24     -219.597713        5.703782
FIRE:   25 15:42:28     -221.128237        6.663728
FIRE:   26 15:42:33     -222.784512        6.333209
FIRE:   27 15:42:38     -224.360133        4.687079
FIRE:   28 15:42:43     -225.609523        2.859747
FIRE:   29 15:42:47     -226.499669        3.897056
FIRE:   30 15:42:52     -227.252856        4.758884
FIRE:   31 15:42:56     -228.010715        4.073252
FIRE:   32 15:43:01     -228.673489        2.875020
FIRE:   33 15:43:05     -229.165611        3.672813
FIRE:   34 15:43:10     -229.491054        3.721087
FIRE:   35 15:43:14     -229.839966        3.167008
FIRE:   36 15:43:19     -230.260406       11.186820
FIRE:   37 15:43:23     -230.558760        7.380626
FIRE:   38 15:43:28     -209.554120       36.988399
FIRE:   39 15:43:32     -226.202325       27.386312
FIRE:   40 15:43:36     -228.715976        7.073765
FIRE:   41 15:43:41     -228.832448        5.654823
FIRE:   42 15:43:45     -230.020026        3.987307
FIRE:   43 15:43:50     -230.763014        3.555121
FIRE:   44 15:43:54     -231.340922        4.947636
FIRE:   45 15:43:59     -231.899002        4.344295
FIRE:   46 15:44:03     -232.489918        2.748678
FIRE:   47 15:44:07     -233.046089        1.618151
FIRE:   48 15:44:12     -233.384319        3.055268
FIRE:   49 15:44:16     -233.848717        1.582884
FIRE:   50 15:44:20     -234.276834        1.338095
FIRE:   51 15:44:25     -234.652441        2.000482
FIRE:   52 15:44:29     -235.070535        1.581123
FIRE:   53 15:44:33     -235.423351        1.854431
FIRE:   54 15:44:37     -235.772264        1.644100
FIRE:   55 15:44:42     -236.107708        1.123169
FIRE:   56 15:44:46     -236.447320        1.424238
FIRE:   57 15:44:50     -236.805357        1.048954
FIRE:   58 15:44:54     -237.099916        1.343624
FIRE:   59 15:44:58     -237.371881        0.748685
FIRE:   60 15:45:02     -237.592850        0.926937
FIRE:   61 15:45:06     -237.814147        0.686343
FIRE:   62 15:45:10     -238.037660        0.793767
FIRE:   63 15:45:14     -238.287713        0.644152
FIRE:   64 15:45:18     -238.528949        0.615427
FIRE:   65 15:45:21     -238.749742        0.633769
FIRE:   66 15:45:25     -238.951254        0.638968
FIRE:   67 15:45:29     -239.139342        0.726152
FIRE:   68 15:45:32     -239.317275        0.740086
FIRE:   69 15:45:36     -239.479832        1.032735
FIRE:   70 15:45:40     -239.657918        0.887884
FIRE:   71 15:45:43     -239.835741        0.585530
