%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -226.837439       73.825089
FIRE:    1 17:13:16     -228.847495       15.135175
FIRE:    2 17:13:19     -224.640697       99.105312
FIRE:    3 17:13:22     -231.042767       22.197309
FIRE:    4 17:13:25     -231.180120        6.178903
FIRE:    5 17:13:29     -231.481544        5.356295
FIRE:    6 17:13:32     -231.911878       11.670019
FIRE:    7 17:13:35     -232.377174       11.714020
FIRE:    8 17:13:38     -232.913342       17.045309
FIRE:    9 17:13:42     -233.454729       12.762387
FIRE:   10 17:13:45     -233.941653        5.683865
FIRE:   11 17:13:48     -234.049856       20.965308
FIRE:   12 17:13:51     -234.213466       21.172387
FIRE:   13 17:13:54     -234.367380        8.607418
FIRE:   14 17:13:57     -234.373873        6.171223
FIRE:   15 17:14:00     -234.384862        5.241060
FIRE:   16 17:14:03     -234.393965        6.195682
FIRE:   17 17:14:06     -234.407213        6.313014
FIRE:   18 17:14:09     -234.424585        6.112122
FIRE:   19 17:14:12     -234.441146        2.199873
FIRE:   20 17:14:15     -234.454263        2.188956
FIRE:   21 17:14:19     -234.468016        7.361407
FIRE:   22 17:14:22     -234.489490        3.413821
FIRE:   23 17:14:25     -234.516644        4.034462
FIRE:   24 17:14:28     -234.553100        3.136798
FIRE:   25 17:14:31     -234.597363        2.283008
FIRE:   26 17:14:34     -234.645466        5.080113
FIRE:   27 17:14:37     -234.695082        7.110701
FIRE:   28 17:14:40     -234.765535        4.112826
FIRE:   29 17:14:43     -234.832896        6.708747
FIRE:   30 17:14:46     -234.932369        1.937339
FIRE:   31 17:14:49     -235.021204        8.549758
FIRE:   32 17:14:52     -235.113658        9.004634
FIRE:   33 17:14:56     -235.260882        1.510627
FIRE:   34 17:14:59     -235.350331       17.704349
FIRE:   35 17:15:02     -235.222782       17.299771
FIRE:   36 17:15:05     -235.345374       15.919399
FIRE:   37 17:15:08     -235.523438        8.005025
FIRE:   38 17:15:11     -235.236403       41.565843
FIRE:   39 17:15:14     -235.407515       39.723434
FIRE:   40 17:15:17     -235.551383        3.334661
FIRE:   41 17:15:20     -235.496284       12.063560
FIRE:   42 17:15:23     -235.499618       11.137879
FIRE:   43 17:15:26     -235.506044       11.103348
FIRE:   44 17:15:29     -235.515345       10.616597
FIRE:   45 17:15:33     -235.526751       10.230472
FIRE:   46 17:15:36     -235.539670        7.872859
FIRE:   47 17:15:39     -235.551295        7.300299
FIRE:   48 17:15:42     -235.560245        2.099585
FIRE:   49 17:15:45     -235.560420        3.632366
FIRE:   50 17:15:48     -235.560552        3.615211
FIRE:   51 17:15:51     -235.560859        3.573044
FIRE:   52 17:15:54     -235.561275        3.493927
FIRE:   53 17:15:57     -235.561802        3.387217
FIRE:   54 17:16:00     -235.562482        3.303078
FIRE:   55 17:16:03     -235.563250        3.356596
FIRE:   56 17:16:06     -235.564193        3.593322
FIRE:   57 17:16:09     -235.565421        3.056954
FIRE:   58 17:16:13     -235.566255        1.706173
FIRE:   59 17:16:16     -235.566847        1.851499
FIRE:   60 17:16:19     -235.567746        1.841841
FIRE:   61 17:16:22     -235.568953        1.995056
FIRE:   62 17:16:25     -235.570554        2.075817
FIRE:   63 17:16:28     -235.572659        2.080337
FIRE:   64 17:16:31     -235.575336        1.996858
FIRE:   65 17:16:34     -235.578713        1.879731
FIRE:   66 17:16:37     -235.582947        1.792372
FIRE:   67 17:16:40     -235.586807        3.497618
FIRE:   68 17:16:43     -235.591962        3.365528
FIRE:   69 17:16:46     -235.599376        2.658272
FIRE:   70 17:16:49     -235.606329        2.255476
FIRE:   71 17:16:52     -235.615081        2.134659
FIRE:   72 17:16:55     -235.626531        2.211795
FIRE:   73 17:16:59     -235.641293        2.451403
FIRE:   74 17:17:02     -235.653620        5.533419
