%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:47     -225.868131       10.651302
FIRE:    1 16:46:50     -229.926476        3.663012
FIRE:    2 16:46:53     -232.115561        3.017665
FIRE:    3 16:46:56     -233.615246        3.989029
FIRE:    4 16:46:58     -235.013154        4.695567
FIRE:    5 16:47:01     -236.517006        4.924982
FIRE:    6 16:47:04     -238.022305        3.902050
FIRE:    7 16:47:06     -239.186282        2.152215
FIRE:    8 16:47:09     -239.807533        2.675376
FIRE:    9 16:47:11     -240.102816        4.276322
FIRE:   10 16:47:14     -240.479585        3.829496
FIRE:   11 16:47:17     -240.896231        1.767910
FIRE:   12 16:47:19     -241.010553        1.516480
FIRE:   13 16:47:22     -241.156835        1.255790
FIRE:   14 16:47:24     -241.315158        1.048859
FIRE:   15 16:47:27     -241.430073        1.040154
FIRE:   16 16:47:29     -241.563281        1.040750
FIRE:   17 16:47:32     -241.711602        0.533951
FIRE:   18 16:47:34     -241.800042        0.586174
FIRE:   19 16:47:36     -241.843319        0.825518
FIRE:   20 16:47:39     -241.918445        0.767482
FIRE:   21 16:47:41     -242.009385        0.503473
FIRE:   22 16:47:44     -242.094864        0.784448
FIRE:   23 16:47:46     -242.236473        0.459297
FIRE:   24 16:47:49     -242.367905        0.699520
FIRE:   25 16:47:51     -242.516994        0.611417
FIRE:   26 16:47:54     -242.628377        0.639813
FIRE:   27 16:47:56     -242.729232        0.578571
FIRE:   28 16:47:59     -242.829144        0.682392
FIRE:   29 16:48:01     -242.940044        0.686834
FIRE:   30 16:48:04     -243.070796        0.908853
FIRE:   31 16:48:06     -243.226465        0.588615
FIRE:   32 16:48:08     -243.351404        0.594596
FIRE:   33 16:48:11     -243.457326        0.821785
FIRE:   34 16:48:13     -243.555154        0.958416
FIRE:   35 16:48:16     -243.580115        0.816885
FIRE:   36 16:48:18     -243.608082        0.393694
FIRE:   37 16:48:21     -243.619554        0.478719
FIRE:   38 16:48:23     -243.621615        0.437271
FIRE:   39 16:48:26     -243.625169        0.354513
FIRE:   40 16:48:28     -243.629314        0.256241
FIRE:   41 16:48:31     -243.633394        0.243371
FIRE:   42 16:48:34     -243.637474        0.232540
FIRE:   43 16:48:36     -243.642168        0.250372
FIRE:   44 16:48:39     -243.648003        0.245279
FIRE:   45 16:48:41     -243.655592        0.196783
FIRE:   46 16:48:44     -243.664388        0.183689
FIRE:   47 16:48:46     -243.673776        0.168991
FIRE:   48 16:48:49     -243.684304        0.204660
FIRE:   49 16:48:51     -243.697224        0.163720
FIRE:   50 16:48:54     -243.712139        0.149766
FIRE:   51 16:48:56     -243.728173        0.158812
FIRE:   52 16:48:59     -243.746971        0.152803
FIRE:   53 16:49:01     -243.767853        0.166769
FIRE:   54 16:49:04     -243.790270        0.147691
FIRE:   55 16:49:06     -243.814837        0.132890
FIRE:   56 16:49:09     -243.840039        0.130272
FIRE:   57 16:49:12     -243.865352        0.168141
FIRE:   58 16:49:14     -243.889545        0.188507
FIRE:   59 16:49:17     -243.910405        0.220357
FIRE:   60 16:49:19     -243.924794        0.526603
FIRE:   61 16:49:22     -243.931375        0.135431
FIRE:   62 16:49:24     -243.930563        0.353029
FIRE:   63 16:49:27     -243.931704        0.284572
FIRE:   64 16:49:29     -243.933261        0.161264
FIRE:   65 16:49:32     -243.934380        0.094832
