%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -186.311985      102.130922
FIRE:    1 17:40:30     -205.350393       25.220764
FIRE:    2 17:40:33     -208.926069       21.386598
FIRE:    3 17:40:36     -211.586988       27.185519
FIRE:    4 17:40:39     -215.200260       19.624809
FIRE:    5 17:40:42     -218.156593       10.667454
FIRE:    6 17:40:45     -220.046778        6.721427
FIRE:    7 17:40:48     -221.360435        5.607964
FIRE:    8 17:40:50     -222.704363        5.773218
FIRE:    9 17:40:53     -224.315014        6.751404
FIRE:   10 17:40:56     -226.151546        6.629926
FIRE:   11 17:40:58     -227.981170        5.594399
FIRE:   12 17:41:02     -229.544025        4.189350
FIRE:   13 17:41:05     -230.749283        3.839312
FIRE:   14 17:41:08     -231.745482        3.582632
FIRE:   15 17:41:10     -232.735277        3.782025
FIRE:   16 17:41:13     -233.787147        4.044013
FIRE:   17 17:41:16     -234.837766        3.598731
FIRE:   18 17:41:19     -235.764016        3.563430
FIRE:   19 17:41:21     -236.429948        2.650696
FIRE:   20 17:41:24     -236.924571        3.539381
FIRE:   21 17:41:27     -237.353610        5.735619
FIRE:   22 17:41:29     -237.838626        5.620282
FIRE:   23 17:41:32     -238.373214        2.529236
FIRE:   24 17:41:35     -238.705500        2.742512
FIRE:   25 17:41:38     -238.969416        3.610537
FIRE:   26 17:41:40     -239.319249        3.464134
FIRE:   27 17:41:43     -239.710385        2.501383
FIRE:   28 17:41:45     -240.036837        2.058812
FIRE:   29 17:41:49     -240.292374        2.390691
FIRE:   30 17:41:51     -240.527314        1.613119
FIRE:   31 17:41:54     -240.708910        1.760222
FIRE:   32 17:41:57     -240.917441        1.796835
FIRE:   33 17:41:59     -241.150715        1.629292
FIRE:   34 17:42:02     -241.388222        1.794005
FIRE:   35 17:42:04     -241.613533        1.496622
FIRE:   36 17:42:07     -241.805197        1.582829
FIRE:   37 17:42:10     -241.967688        1.476330
FIRE:   38 17:42:12     -242.118093        1.690097
FIRE:   39 17:42:15     -242.301838        1.275755
FIRE:   40 17:42:17     -242.489444        1.161259
FIRE:   41 17:42:20     -242.629978        1.244303
FIRE:   42 17:42:22     -242.741537        1.298309
FIRE:   43 17:42:25     -242.830569        1.851968
FIRE:   44 17:42:28     -242.681700        3.698780
FIRE:   45 17:42:30     -242.736668        4.389420
FIRE:   46 17:42:33     -243.084834        1.031846
FIRE:   47 17:42:35     -243.096788        0.754799
FIRE:   48 17:42:39     -243.112515        0.386356
FIRE:   49 17:42:41     -243.123812        0.375732
FIRE:   50 17:42:44     -243.133068        0.743305
FIRE:   51 17:42:46     -243.147567        0.803857
FIRE:   52 17:42:49     -243.168141        0.588697
FIRE:   53 17:42:51     -243.189264        0.281172
FIRE:   54 17:42:54     -243.208742        0.413522
FIRE:   55 17:42:57     -243.230413        0.556629
FIRE:   56 17:42:59     -243.257722        0.340645
FIRE:   57 17:43:02     -243.285732        0.297988
FIRE:   58 17:43:04     -243.315761        0.422734
FIRE:   59 17:43:07     -243.348575        0.288434
FIRE:   60 17:43:10     -243.382968        0.347676
FIRE:   61 17:43:12     -243.420827        0.272506
FIRE:   62 17:43:15     -243.461976        0.318087
FIRE:   63 17:43:18     -243.503366        0.437214
FIRE:   64 17:43:21     -243.542849        0.348332
FIRE:   65 17:43:24     -243.573974        0.651755
FIRE:   66 17:43:26     -243.585994        0.188037
FIRE:   67 17:43:29     -243.584897        0.434896
FIRE:   68 17:43:32     -243.587112        0.345725
FIRE:   69 17:43:34     -243.590117        0.182127
FIRE:   70 17:43:37     -243.592135        0.158204
FIRE:   71 17:43:40     -243.592837        0.205651
FIRE:   72 17:43:42     -243.592991        0.196442
FIRE:   73 17:43:45     -243.593298        0.178388
FIRE:   74 17:43:48     -243.593715        0.157482
FIRE:   75 17:43:50     -243.594219        0.157280
FIRE:   76 17:43:53     -243.594768        0.157000
FIRE:   77 17:43:56     -243.595338        0.156618
FIRE:   78 17:43:58     -243.595930        0.156128
FIRE:   79 17:44:01     -243.596632        0.155479
FIRE:   80 17:44:04     -243.597466        0.154643
FIRE:   81 17:44:07     -243.598518        0.153539
FIRE:   82 17:44:10     -243.599878        0.151901
FIRE:   83 17:44:13     -243.601589        0.149776
FIRE:   84 17:44:15     -243.603673        0.147723
FIRE:   85 17:44:18     -243.606086        0.146269
FIRE:   86 17:44:21     -243.608871        0.145443
FIRE:   87 17:44:23     -243.612227        0.143708
FIRE:   88 17:44:26     -243.616285        0.140101
FIRE:   89 17:44:29     -243.620957        0.138731
FIRE:   90 17:44:31     -243.626353        0.137671
FIRE:   91 17:44:34     -243.632758        0.135759
FIRE:   92 17:44:37     -243.640062        0.133806
FIRE:   93 17:44:40     -243.648288        0.131448
FIRE:   94 17:44:42     -243.657610        0.140208
FIRE:   95 17:44:45     -243.668468        0.147615
FIRE:   96 17:44:48     -243.681233        0.155365
FIRE:   97 17:44:51     -243.696368        0.148442
FIRE:   98 17:44:54     -243.713916        0.140042
FIRE:   99 17:44:56     -243.733767        0.156539
FIRE:  100 17:44:59     -243.754166        0.428792
FIRE:  101 17:45:02     -243.765133        0.997466
FIRE:  102 17:45:04     -243.783711        0.121870
FIRE:  103 17:45:07     -243.771099        0.962831
FIRE:  104 17:45:10     -243.777745        0.711589
FIRE:  105 17:45:12     -243.784720        0.281181
FIRE:  106 17:45:15     -243.786080        0.197251
FIRE:  107 17:45:18     -243.786190        0.184407
FIRE:  108 17:45:20     -243.786409        0.159163
FIRE:  109 17:45:23     -243.786695        0.123042
FIRE:  110 17:45:26     -243.787002        0.117122
FIRE:  111 17:45:28     -243.787287        0.116956
FIRE:  112 17:45:31     -243.787572        0.116757
FIRE:  113 17:45:33     -243.787835        0.116501
FIRE:  114 17:45:37     -243.788142        0.116068
FIRE:  115 17:45:39     -243.788559        0.115254
FIRE:  116 17:45:42     -243.789151        0.113597
FIRE:  117 17:45:45     -243.789897        0.111340
FIRE:  118 17:45:47     -243.790796        0.109898
FIRE:  119 17:45:50     -243.791827        0.109342
FIRE:  120 17:45:53     -243.792990        0.108547
FIRE:  121 17:45:55     -243.794437        0.107004
FIRE:  122 17:45:58     -243.796258        0.105411
FIRE:  123 17:46:01     -243.798386        0.104317
FIRE:  124 17:46:03     -243.800886        0.102832
FIRE:  125 17:46:06     -243.803935        0.099932
