%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:50:54     -224.065026       38.875251
FIRE:    1 17:50:57     -230.613881       16.214674
FIRE:    2 17:51:00     -233.602612        9.469817
FIRE:    3 17:51:03     -235.260049        5.460166
FIRE:    4 17:51:05     -236.247869        4.827955
FIRE:    5 17:51:08     -237.095726        5.567920
FIRE:    6 17:51:11     -238.112018        4.916125
FIRE:    7 17:51:14     -239.194573        3.551718
FIRE:    8 17:51:17     -239.938000        2.441036
FIRE:    9 17:51:19     -240.114463        3.341596
FIRE:   10 17:51:22     -240.295817        2.992183
FIRE:   11 17:51:25     -240.542932        2.606656
FIRE:   12 17:51:27     -240.744576        2.119675
FIRE:   13 17:51:30     -240.888466        1.713024
FIRE:   14 17:51:32     -241.039507        2.017012
FIRE:   15 17:51:35     -241.226937        1.565944
FIRE:   16 17:51:38     -241.401053        1.007512
FIRE:   17 17:51:40     -241.524018        1.277586
FIRE:   18 17:51:43     -241.632331        1.895020
FIRE:   19 17:51:45     -241.799253        1.596284
FIRE:   20 17:51:48     -241.960493        1.296022
FIRE:   21 17:51:50     -242.096377        1.130054
FIRE:   22 17:51:53     -242.278214        0.998058
FIRE:   23 17:51:55     -242.431032        1.186447
FIRE:   24 17:51:58     -242.594071        1.122618
FIRE:   25 17:51:59     -242.732500        1.031966
FIRE:   26 17:52:02     -242.859808        0.846415
FIRE:   27 17:52:04     -242.964063        1.074142
FIRE:   28 17:52:07     -243.066124        0.649108
FIRE:   29 17:52:10     -243.144935        0.986126
FIRE:   30 17:52:12     -243.231400        0.881147
FIRE:   31 17:52:15     -243.307206        0.817826
FIRE:   32 17:52:17     -243.341029        0.466136
FIRE:   33 17:52:20     -243.355023        0.606390
FIRE:   34 17:52:23     -243.365420        0.432789
FIRE:   35 17:52:25     -243.377133        0.393337
FIRE:   36 17:52:28     -243.383078        0.376589
FIRE:   37 17:52:30     -243.387443        0.475471
FIRE:   38 17:52:33     -243.397335        0.484273
FIRE:   39 17:52:36     -243.412207        0.337162
FIRE:   40 17:52:38     -243.426091        0.322084
FIRE:   41 17:52:41     -243.437322        0.308078
FIRE:   42 17:52:43     -243.450724        0.339418
FIRE:   43 17:52:46     -243.469258        0.278432
FIRE:   44 17:52:49     -243.485929        0.261778
FIRE:   45 17:52:52     -243.504046        0.276039
FIRE:   46 17:52:54     -243.525235        0.223736
FIRE:   47 17:52:57     -243.545612        0.236694
FIRE:   48 17:52:59     -243.566560        0.279957
FIRE:   49 17:53:02     -243.587792        0.168872
FIRE:   50 17:53:05     -243.607512        0.218817
FIRE:   51 17:53:07     -243.624993        0.436096
FIRE:   52 17:53:10     -243.641159        0.579897
FIRE:   53 17:53:12     -243.650942        0.167117
FIRE:   54 17:53:15     -243.649779        0.483178
FIRE:   55 17:53:18     -243.651644        0.388629
FIRE:   56 17:53:20     -243.654122        0.221632
FIRE:   57 17:53:23     -243.655811        0.161368
FIRE:   58 17:53:25     -243.656338        0.159065
FIRE:   59 17:53:28     -243.656469        0.158972
FIRE:   60 17:53:30     -243.656711        0.158756
FIRE:   61 17:53:33     -243.657040        0.158491
FIRE:   62 17:53:35     -243.657478        0.158124
FIRE:   63 17:53:37     -243.657917        0.157670
FIRE:   64 17:53:39     -243.658400        0.156968
FIRE:   65 17:53:41     -243.658882        0.156182
FIRE:   66 17:53:43     -243.659431        0.155035
FIRE:   67 17:53:45     -243.660110        0.153805
FIRE:   68 17:53:47     -243.660944        0.152657
FIRE:   69 17:53:49     -243.662063        0.151365
FIRE:   70 17:53:51     -243.663466        0.149794
FIRE:   71 17:53:53     -243.665177        0.147681
FIRE:   72 17:53:55     -243.667151        0.144677
FIRE:   73 17:53:57     -243.669433        0.140028
FIRE:   74 17:53:59     -243.672174        0.134750
FIRE:   75 17:54:01     -243.675487        0.129789
FIRE:   76 17:54:03     -243.679325        0.123216
FIRE:   77 17:54:05     -243.683712        0.117531
FIRE:   78 17:54:07     -243.688954        0.113312
FIRE:   79 17:54:09     -243.694942        0.106199
FIRE:   80 17:54:11     -243.701808        0.097171
