%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:27:20     -225.526369       52.879744
FIRE:    1 17:27:23     -225.329551       16.794148
FIRE:    2 17:27:26     -233.649179       12.806127
FIRE:    3 17:27:29     -235.778230        6.065300
FIRE:    4 17:27:31     -236.477348        5.258269
FIRE:    5 17:27:34     -236.671864        7.521086
FIRE:    6 17:27:37     -237.149137        6.423570
FIRE:    7 17:27:40     -237.867075        5.149163
FIRE:    8 17:27:43     -238.539741        4.445923
FIRE:    9 17:27:46     -239.038334        4.127143
FIRE:   10 17:27:49     -239.427891        3.938501
FIRE:   11 17:27:52     -239.850371        3.581305
FIRE:   12 17:27:55     -240.330759        3.421567
FIRE:   13 17:27:57     -240.833783        3.092290
FIRE:   14 17:28:00     -241.240668        2.381757
FIRE:   15 17:28:03     -241.559311        2.182859
FIRE:   16 17:28:06     -241.927876        2.160795
FIRE:   17 17:28:09     -242.232042        1.532313
FIRE:   18 17:28:11     -242.383018        1.471499
FIRE:   19 17:28:14     -242.457770        2.338500
FIRE:   20 17:28:17     -242.495147        1.818148
FIRE:   21 17:28:20     -242.548338        0.968268
FIRE:   22 17:28:23     -242.592777        0.610551
FIRE:   23 17:28:25     -242.619779        0.888598
FIRE:   24 17:28:28     -242.640792        1.397555
FIRE:   25 17:28:31     -242.671610        1.556923
FIRE:   26 17:28:33     -242.717102        1.391723
FIRE:   27 17:28:36     -242.775514        0.864026
FIRE:   28 17:28:39     -242.828705        0.430882
FIRE:   29 17:28:41     -242.865292        0.798662
FIRE:   30 17:28:44     -242.903852        1.090145
FIRE:   31 17:28:47     -242.957965        0.632493
FIRE:   32 17:28:49     -243.004313        0.430651
FIRE:   33 17:28:51     -243.042391        0.845198
FIRE:   34 17:28:53     -243.099442        0.471933
FIRE:   35 17:28:55     -243.151998        0.607686
FIRE:   36 17:28:57     -243.210979        0.734118
FIRE:   37 17:28:59     -243.268887        0.450943
FIRE:   38 17:29:01     -243.328483        0.404078
FIRE:   39 17:29:03     -243.376541        0.689883
FIRE:   40 17:29:05     -243.420717        0.793510
FIRE:   41 17:29:07     -243.437695        0.354843
FIRE:   42 17:29:09     -243.442761        0.384661
FIRE:   43 17:29:11     -243.444407        0.320278
FIRE:   44 17:29:12     -243.447017        0.205396
FIRE:   45 17:29:15     -243.449737        0.172420
FIRE:   46 17:29:16     -243.451996        0.171558
FIRE:   47 17:29:18     -243.454123        0.229408
FIRE:   48 17:29:20     -243.456865        0.269160
FIRE:   49 17:29:22     -243.460506        0.244375
FIRE:   50 17:29:24     -243.465332        0.168474
FIRE:   51 17:29:26     -243.470662        0.166572
FIRE:   52 17:29:28     -243.475992        0.162709
FIRE:   53 17:29:30     -243.482287        0.180188
FIRE:   54 17:29:31     -243.490359        0.149980
FIRE:   55 17:29:33     -243.499309        0.144182
FIRE:   56 17:29:35     -243.509026        0.166520
FIRE:   57 17:29:37     -243.520958        0.131889
FIRE:   58 17:29:39     -243.533855        0.141203
FIRE:   59 17:29:41     -243.548815        0.125258
FIRE:   60 17:29:43     -243.565134        0.159975
FIRE:   61 17:29:45     -243.583735        0.149821
FIRE:   62 17:29:47     -243.603739        0.153621
FIRE:   63 17:29:49     -243.625213        0.273700
FIRE:   64 17:29:51     -243.647432        0.445589
FIRE:   65 17:29:53     -243.663730        0.791298
FIRE:   66 17:29:55     -243.677263        0.096895
