%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:36:41     -100.483884       31.939330
FIRE:    1 15:36:46     -125.052169       22.182158
FIRE:    2 15:36:52     -143.434373       16.330076
FIRE:    3 15:36:57     -157.752267       13.168777
FIRE:    4 15:37:03     -169.525768       12.404309
FIRE:    5 15:37:08     -179.492700       14.022048
FIRE:    6 15:37:13     -188.103881       16.642367
FIRE:    7 15:37:18     -195.616626       16.367729
FIRE:    8 15:37:23     -202.056225       13.011497
FIRE:    9 15:37:28     -207.586792       10.394671
FIRE:   10 15:37:33     -212.134013        9.224461
FIRE:   11 15:37:38     -215.790540        7.124065
FIRE:   12 15:37:43     -218.493376        5.395579
FIRE:   13 15:37:47     -220.290031        5.311873
FIRE:   14 15:37:52     -221.395443        4.994982
FIRE:   15 15:37:56     -222.228033        5.284143
FIRE:   16 15:38:01     -223.111226        5.220767
FIRE:   17 15:38:05     -224.176870        4.828558
FIRE:   18 15:38:09     -225.434376        4.445188
FIRE:   19 15:38:13     -226.820439        3.934308
FIRE:   20 15:38:18     -228.272372        3.504727
FIRE:   21 15:38:22     -229.781159        3.123265
FIRE:   22 15:38:26     -231.335285        2.819605
FIRE:   23 15:38:30     -232.859054        2.702713
FIRE:   24 15:38:34     -234.266087        2.466552
FIRE:   25 15:38:39     -235.492511        2.497967
FIRE:   26 15:38:43     -236.468728        2.359364
FIRE:   27 15:38:47     -237.175458        2.077611
FIRE:   28 15:38:51     -237.652731        2.301106
FIRE:   29 15:38:55     -237.980783        2.212326
FIRE:   30 15:38:59     -238.268652        2.879980
FIRE:   31 15:39:03     -238.694401        2.454492
FIRE:   32 15:39:07     -239.270050        2.414080
FIRE:   33 15:39:11     -239.842979        1.914177
FIRE:   34 15:39:15     -240.296146        2.018418
FIRE:   35 15:39:19     -240.613034        1.894184
FIRE:   36 15:39:23     -240.821741        1.380563
FIRE:   37 15:39:27     -240.973572        1.502006
FIRE:   38 15:39:31     -241.093795        1.769384
FIRE:   39 15:39:34     -241.200221        1.786880
FIRE:   40 15:39:38     -241.349200        1.704024
FIRE:   41 15:39:42     -241.586619        1.497263
FIRE:   42 15:39:45     -241.845096        1.147542
FIRE:   43 15:39:49     -241.994996        0.987417
FIRE:   44 15:39:53     -241.998813        1.384440
FIRE:   45 15:39:56     -241.794888        3.192856
FIRE:   46 15:40:00     -242.077009        2.952397
FIRE:   47 15:40:03     -242.351476        1.141869
FIRE:   48 15:40:07     -242.373586        0.787291
FIRE:   49 15:40:10     -242.400938        0.383909
FIRE:   50 15:40:14     -242.419429        0.557124
FIRE:   51 15:40:17     -242.437459        0.933482
FIRE:   52 15:40:21     -242.469461        0.896941
FIRE:   53 15:40:24     -242.512168        0.462348
FIRE:   54 15:40:28     -242.550751        0.290508
FIRE:   55 15:40:32     -242.585210        0.549724
FIRE:   56 15:40:35     -242.628925        0.547556
FIRE:   57 15:40:39     -242.682402        0.256958
FIRE:   58 15:40:42     -242.727543        0.582089
FIRE:   59 15:40:46     -242.780668        0.451923
FIRE:   60 15:40:49     -242.834276        0.352297
FIRE:   61 15:40:53     -242.888411        0.384911
FIRE:   62 15:40:56     -242.944409        0.516800
FIRE:   63 15:41:00     -243.008897        0.206647
FIRE:   64 15:41:03     -243.070160        0.540159
FIRE:   65 15:41:07     -243.131445        0.783463
FIRE:   66 15:41:10     -243.178253        1.238370
FIRE:   67 15:41:14     -243.208260        0.269644
FIRE:   68 15:41:17     -243.199266        0.970094
FIRE:   69 15:41:21     -243.205737        0.752769
FIRE:   70 15:41:25     -243.214006        0.405099
FIRE:   71 15:41:28     -243.218722        0.164185
