%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:49:31     -236.069564        5.561501
FIRE:    1 17:49:34     -238.696528        2.593116
FIRE:    2 17:49:38     -239.242413        3.637543
FIRE:    3 17:49:41     -239.510299        3.111942
FIRE:    4 17:49:44     -239.923501        2.137788
FIRE:    5 17:49:47     -240.312202        1.662332
FIRE:    6 17:49:50     -240.588928        1.510697
FIRE:    7 17:49:53     -240.822202        1.798523
FIRE:    8 17:49:56     -241.126258        1.776886
FIRE:    9 17:50:00     -241.499868        1.470998
FIRE:   10 17:50:03     -241.860252        0.839123
FIRE:   11 17:50:06     -242.048758        1.257359
FIRE:   12 17:50:09     -242.145445        1.700576
FIRE:   13 17:50:12     -242.311665        1.160137
FIRE:   14 17:50:15     -242.461170        0.699784
FIRE:   15 17:50:18     -242.459328        1.782407
FIRE:   16 17:50:21     -242.495322        1.526805
FIRE:   17 17:50:24     -242.550707        1.097169
FIRE:   18 17:50:27     -242.603569        0.635408
FIRE:   19 17:50:30     -242.641603        0.580698
FIRE:   20 17:50:33     -242.669943        0.678259
FIRE:   21 17:50:36     -242.701880        0.848057
FIRE:   22 17:50:39     -242.745398        0.817830
FIRE:   23 17:50:42     -242.803195        0.573462
FIRE:   24 17:50:45     -242.860422        0.360269
FIRE:   25 17:50:48     -242.897930        0.541763
FIRE:   26 17:50:51     -242.924208        0.655193
FIRE:   27 17:50:53     -242.963076        0.456622
FIRE:   28 17:50:56     -243.003808        0.324694
FIRE:   29 17:50:59     -243.029164        0.712116
FIRE:   30 17:51:03     -243.072156        0.595601
FIRE:   31 17:51:05     -243.137214        0.346344
FIRE:   32 17:51:08     -243.195494        0.456387
FIRE:   33 17:51:11     -243.274195        0.319379
FIRE:   34 17:51:14     -243.327320        0.517232
FIRE:   35 17:51:17     -243.380774        0.426824
FIRE:   36 17:51:19     -243.418151        0.634848
FIRE:   37 17:51:22     -243.459497        0.610575
FIRE:   38 17:51:25     -243.477922        0.249531
FIRE:   39 17:51:28     -243.483669        0.402019
FIRE:   40 17:51:30     -243.485775        0.345900
FIRE:   41 17:51:33     -243.489043        0.242755
FIRE:   42 17:51:36     -243.492224        0.156679
FIRE:   43 17:51:38     -243.494702        0.154005
FIRE:   44 17:51:41     -243.496984        0.150979
FIRE:   45 17:51:44     -243.499901        0.166645
FIRE:   46 17:51:47     -243.503695        0.166393
FIRE:   47 17:51:50     -243.508433        0.149519
FIRE:   48 17:51:52     -243.513127        0.151545
FIRE:   49 17:51:55     -243.517207        0.148949
FIRE:   50 17:51:58     -243.521704        0.173281
FIRE:   51 17:52:00     -243.527429        0.146350
FIRE:   52 17:52:03     -243.533110        0.143862
FIRE:   53 17:52:06     -243.539207        0.186581
FIRE:   54 17:52:08     -243.547718        0.142622
FIRE:   55 17:52:11     -243.557391        0.145800
FIRE:   56 17:52:14     -243.569433        0.145731
FIRE:   57 17:52:16     -243.582682        0.131321
FIRE:   58 17:52:19     -243.596742        0.139638
FIRE:   59 17:52:22     -243.610714        0.208523
FIRE:   60 17:52:24     -243.626748        0.241294
FIRE:   61 17:52:27     -243.642541        0.287859
FIRE:   62 17:52:30     -243.651688        0.635017
FIRE:   63 17:52:33     -243.662940        0.102032
FIRE:   64 17:52:36     -243.656425        0.538293
FIRE:   65 17:52:39     -243.659672        0.426882
FIRE:   66 17:52:41     -243.663620        0.220696
FIRE:   67 17:52:44     -243.665046        0.085089
