%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:26     -194.859973      118.876822
FIRE:    1 17:40:29     -219.154350       42.874612
FIRE:    2 17:40:32     -223.115350       40.734861
FIRE:    3 17:40:35     -227.092032       26.947800
FIRE:    4 17:40:38     -228.990004       26.916215
FIRE:    5 17:40:41     -230.007326       24.512236
FIRE:    6 17:40:44     -230.659110       18.312459
FIRE:    7 17:40:47     -231.181590       10.267288
FIRE:    8 17:40:49     -231.225152        8.501867
FIRE:    9 17:40:52     -231.294355        6.050307
FIRE:   10 17:40:55     -231.378014        5.895721
FIRE:   11 17:40:58     -231.477421        6.737484
FIRE:   12 17:41:01     -231.592928        7.525949
FIRE:   13 17:41:04     -231.730106        7.637986
FIRE:   14 17:41:07     -231.886960        7.352066
FIRE:   15 17:41:10     -232.070004        5.185973
FIRE:   16 17:41:13     -232.273819        4.445289
FIRE:   17 17:41:16     -232.501214        6.488526
FIRE:   18 17:41:19     -232.764406        4.728632
FIRE:   19 17:41:22     -233.045168        4.271160
FIRE:   20 17:41:24     -233.335449        6.595657
FIRE:   21 17:41:27     -233.652973        3.235631
FIRE:   22 17:41:30     -233.975498        6.544907
FIRE:   23 17:41:33     -234.319914        2.813968
FIRE:   24 17:41:36     -234.674222        3.941532
FIRE:   25 17:41:39     -235.035023        4.288558
FIRE:   26 17:41:41     -235.423812        3.296831
FIRE:   27 17:41:44     -235.637432       14.762539
FIRE:   28 17:41:47     -235.509620       24.737801
FIRE:   29 17:41:51     -235.998211        7.059559
FIRE:   30 17:41:53     -235.893298       16.550904
FIRE:   31 17:41:56     -235.957500       12.485837
FIRE:   32 17:41:59     -236.034622        6.152830
FIRE:   33 17:42:02     -236.064760        1.851119
FIRE:   34 17:42:05     -236.065243        1.723589
FIRE:   35 17:42:07     -236.066230        1.517098
FIRE:   36 17:42:10     -236.067568        1.527904
FIRE:   37 17:42:13     -236.069235        1.540365
FIRE:   38 17:42:16     -236.071187        1.547495
FIRE:   39 17:42:19     -236.073468        1.545272
FIRE:   40 17:42:21     -236.076100        1.534333
FIRE:   41 17:42:24     -236.079434        1.514715
FIRE:   42 17:42:27     -236.083624        1.486044
FIRE:   43 17:42:30     -236.088844        1.447611
FIRE:   44 17:42:33     -236.095227        1.396734
FIRE:   45 17:42:35     -236.102992        1.326503
FIRE:   46 17:42:39     -236.112314        1.234348
FIRE:   47 17:42:42     -236.123325        1.121179
FIRE:   48 17:42:44     -236.136376        1.042195
FIRE:   49 17:42:47     -236.151731        0.955754
FIRE:   50 17:42:50     -236.169366        0.886867
FIRE:   51 17:42:53     -236.189655        0.926269
FIRE:   52 17:42:56     -236.212840        0.895006
FIRE:   53 17:42:58     -236.239469        0.854975
FIRE:   54 17:43:01     -236.269936        1.255891
FIRE:   55 17:43:04     -236.304965        1.685229
FIRE:   56 17:43:07     -236.344842        2.178956
FIRE:   57 17:43:10     -236.390137        1.981446
FIRE:   58 17:43:12     -236.445675        1.004964
FIRE:   59 17:43:15     -236.491584        6.631516
FIRE:   60 17:43:18     -236.510118        6.919464
FIRE:   61 17:43:21     -236.539993        5.638661
FIRE:   62 17:43:24     -236.569342        1.303459
FIRE:   63 17:43:27     -236.533720        8.425312
FIRE:   64 17:43:30     -236.546398        7.933747
FIRE:   65 17:43:33     -236.567653        6.000336
FIRE:   66 17:43:35     -236.576624        1.147629
FIRE:   67 17:43:38     -236.576734        1.136403
FIRE:   68 17:43:41     -236.576931        1.115816
FIRE:   69 17:43:44     -236.577216        1.086087
FIRE:   70 17:43:47     -236.577633        1.040239
FIRE:   71 17:43:49     -236.578159        0.969021
FIRE:   72 17:43:52     -236.578708        0.865514
FIRE:   73 17:43:55     -236.579344        0.735151
FIRE:   74 17:43:58     -236.580133        0.569747
