%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:49:21     -214.365257       72.528873
FIRE:    1 17:49:25     -224.399045       15.675851
FIRE:    2 17:49:28     -226.953823        8.554033
FIRE:    3 17:49:31     -228.395074        7.398409
FIRE:    4 17:49:34     -229.812570       10.062651
FIRE:    5 17:49:37     -226.383131       79.152260
FIRE:    6 17:49:41     -231.054852        6.775250
FIRE:    7 17:49:45     -231.182775        6.441325
FIRE:    8 17:49:48     -231.421883        5.751312
FIRE:    9 17:49:51     -231.718174        4.802675
FIRE:   10 17:49:55     -232.039624        4.062092
FIRE:   11 17:49:58     -232.380179        3.800327
FIRE:   12 17:50:01     -232.721897        3.277021
FIRE:   13 17:50:04     -233.006914        5.155679
FIRE:   14 17:50:08     -233.303885        5.177385
FIRE:   15 17:50:11     -233.544353        5.945570
FIRE:   16 17:50:14     -233.858434        5.339184
FIRE:   17 17:50:18     -234.238581        4.061131
FIRE:   18 17:50:21     -234.761083        3.636000
FIRE:   19 17:50:25     -235.312516        2.340332
FIRE:   20 17:50:28     -235.716484        2.741961
FIRE:   21 17:50:31     -236.012424        2.388922
FIRE:   22 17:50:34     -236.329027        4.141679
FIRE:   23 17:50:37     -236.714219        8.537085
FIRE:   24 17:50:40     -236.965413        2.414562
FIRE:   25 17:50:43     -237.164425        2.751296
FIRE:   26 17:50:46     -237.488420        2.990290
FIRE:   27 17:50:49     -237.949483        3.299305
FIRE:   28 17:50:52     -238.237132        7.100971
FIRE:   29 17:50:56     -238.471831        2.353276
FIRE:   30 17:50:59     -238.475209        5.385680
FIRE:   31 17:51:02     -238.509142        3.207672
FIRE:   32 17:51:06     -238.546672        3.687211
FIRE:   33 17:51:09     -238.649786        4.068875
FIRE:   34 17:51:12     -238.675318        1.204784
FIRE:   35 17:51:15     -238.664767        7.278492
FIRE:   36 17:51:18     -238.682117        6.766020
FIRE:   37 17:51:21     -238.716423        6.436504
FIRE:   38 17:51:24     -238.733159        1.420384
FIRE:   39 17:51:27     -238.766521        5.653862
FIRE:   40 17:51:30     -238.795870        2.414625
FIRE:   41 17:51:34     -238.793303        5.290871
FIRE:   42 17:51:37     -238.795694        5.186407
FIRE:   43 17:51:40     -238.800125        4.714326
FIRE:   44 17:51:43     -238.806223        4.219329
FIRE:   45 17:51:47     -238.812891        3.224068
FIRE:   46 17:51:50     -238.820107        3.637136
FIRE:   47 17:51:53     -238.827148        2.411526
FIRE:   48 17:51:56     -238.831777        2.151425
FIRE:   49 17:51:59     -238.836339        2.344040
FIRE:   50 17:52:02     -238.841845        2.764017
FIRE:   51 17:52:05     -238.849456        3.152835
FIRE:   52 17:52:08     -238.859787        2.661145
FIRE:   53 17:52:11     -238.872641        1.798497
FIRE:   54 17:52:14     -238.887095        1.317777
FIRE:   55 17:52:17     -238.901879        1.855194
FIRE:   56 17:52:21     -238.917628        3.067999
FIRE:   57 17:52:23     -238.940243        2.029745
FIRE:   58 17:52:26     -238.967200        1.345555
FIRE:   59 17:52:28     -238.993522        3.540356
FIRE:   60 17:52:31     -239.030306        2.356169
FIRE:   61 17:52:33     -239.071477        1.700627
FIRE:   62 17:52:35     -239.117254        2.939808
FIRE:   63 17:52:38     -239.168581        3.136193
FIRE:   64 17:52:40     -239.232761        1.274794
FIRE:   65 17:52:42     -239.298565        2.746030
FIRE:   66 17:52:45     -239.381960        2.735852
FIRE:   67 17:52:48     -239.466232        3.434291
FIRE:   68 17:52:51     -239.534449        4.954822
FIRE:   69 17:52:54     -239.624994        7.286989
FIRE:   70 17:52:57     -239.650394        2.529031
FIRE:   71 17:53:01     -239.651842        1.789269
FIRE:   72 17:53:04     -239.654036        1.674457
FIRE:   73 17:53:06     -239.657128        1.640327
FIRE:   74 17:53:09     -239.660989        1.608979
