%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:47:42     -211.126122       15.951225
FIRE:    1 17:47:45     -216.907840        5.103483
FIRE:    2 17:47:48     -219.730307        4.097740
FIRE:    3 17:47:50     -221.812966        5.017478
FIRE:    4 17:47:53     -223.908589        5.492406
FIRE:    5 17:47:56     -226.059443        5.602359
FIRE:    6 17:47:59     -228.171079        5.244090
FIRE:    7 17:48:02     -230.212370        4.864342
FIRE:    8 17:48:04     -232.150240        3.957899
FIRE:    9 17:48:07     -233.781312        2.918420
FIRE:   10 17:48:10     -234.983696        3.131716
FIRE:   11 17:48:13     -235.890337        3.994067
FIRE:   12 17:48:15     -236.792810        4.294198
FIRE:   13 17:48:18     -237.775915        3.407781
FIRE:   14 17:48:21     -238.624298        2.066404
FIRE:   15 17:48:24     -239.163492        2.251450
FIRE:   16 17:48:27     -239.483977        2.686362
FIRE:   17 17:48:29     -239.767152        2.357656
FIRE:   18 17:48:32     -240.064803        1.623187
FIRE:   19 17:48:35     -240.281099        2.199107
FIRE:   20 17:48:37     -240.628125        1.919866
FIRE:   21 17:48:40     -240.733806        1.137883
FIRE:   22 17:48:42     -240.833937        0.751112
FIRE:   23 17:48:45     -240.888773        1.477780
FIRE:   24 17:48:48     -240.981424        1.522656
FIRE:   25 17:48:50     -241.116892        0.679738
FIRE:   26 17:48:53     -241.212658        0.688017
FIRE:   27 17:48:55     -241.279427        1.213758
FIRE:   28 17:48:58     -241.385699        0.906118
FIRE:   29 17:49:00     -241.497412        0.449745
FIRE:   30 17:49:03     -241.586707        0.971218
FIRE:   31 17:49:06     -241.722811        0.441277
FIRE:   32 17:49:09     -241.843341        0.976893
FIRE:   33 17:49:11     -241.987955        0.615551
FIRE:   34 17:49:14     -242.093789        1.109868
FIRE:   35 17:49:16     -242.199755        0.543594
FIRE:   36 17:49:19     -242.288524        0.638157
FIRE:   37 17:49:21     -242.367817        0.870244
FIRE:   38 17:49:24     -242.438797        0.846591
FIRE:   39 17:49:26     -242.474550        0.286459
FIRE:   40 17:49:29     -242.472050        0.866277
FIRE:   41 17:49:31     -242.482578        0.641568
FIRE:   42 17:49:34     -242.495783        0.299578
FIRE:   43 17:49:37     -242.503153        0.276534
FIRE:   44 17:49:39     -242.505280        0.456847
FIRE:   45 17:49:42     -242.506399        0.433973
FIRE:   46 17:49:44     -242.508461        0.390337
FIRE:   47 17:49:47     -242.511225        0.329153
FIRE:   48 17:49:50     -242.514252        0.271701
FIRE:   49 17:49:53     -242.517301        0.270693
FIRE:   50 17:49:55     -242.520174        0.269523
FIRE:   51 17:49:58     -242.522894        0.268439
FIRE:   52 17:50:00     -242.526052        0.266954
FIRE:   53 17:50:03     -242.530132        0.265334
FIRE:   54 17:50:05     -242.535704        0.271098
FIRE:   55 17:50:08     -242.542942        0.261653
FIRE:   56 17:50:10     -242.551804        0.255751
FIRE:   57 17:50:13     -242.561915        0.248095
FIRE:   58 17:50:16     -242.573343        0.243368
FIRE:   59 17:50:18     -242.587184        0.235636
FIRE:   60 17:50:21     -242.604710        0.227730
FIRE:   61 17:50:23     -242.626096        0.216440
FIRE:   62 17:50:26     -242.651342        0.250638
FIRE:   63 17:50:28     -242.682621        0.229992
FIRE:   64 17:50:31     -242.722322        0.223702
FIRE:   65 17:50:34     -242.770469        0.377595
FIRE:   66 17:50:36     -242.836360        0.441028
FIRE:   67 17:50:39     -242.932565        0.607548
FIRE:   68 17:50:42     -243.058513        0.351580
FIRE:   69 17:50:45     -243.198521        0.401389
FIRE:   70 17:50:47     -243.325127        0.765114
FIRE:   71 17:50:50     -243.427276        0.495866
FIRE:   72 17:50:52     -243.488429        0.681595
FIRE:   73 17:50:55     -243.534645        0.599527
FIRE:   74 17:50:58     -243.557720        0.332519
