%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:17:07     -233.534856       28.358128
FIRE:    1 17:17:10     -237.304806        6.704797
FIRE:    2 17:17:13     -238.754677        3.531732
FIRE:    3 17:17:15     -239.559586        2.627905
FIRE:    4 17:17:18     -240.258770        2.812572
FIRE:    5 17:17:21     -241.075370        2.407013
FIRE:    6 17:17:24     -241.849658        1.479497
FIRE:    7 17:17:27     -242.311050        1.390727
FIRE:    8 17:17:30     -242.520064        1.976686
FIRE:    9 17:17:33     -242.734233        2.150945
FIRE:   10 17:17:36     -242.961123        1.273000
FIRE:   11 17:17:39     -243.028419        1.508829
FIRE:   12 17:17:41     -243.106834        0.927800
FIRE:   13 17:17:44     -243.189528        0.601321
FIRE:   14 17:17:47     -243.239297        0.999809
FIRE:   15 17:17:50     -243.296349        1.008265
FIRE:   16 17:17:52     -243.381060        0.646290
FIRE:   17 17:17:55     -243.453663        0.443524
FIRE:   18 17:17:58     -243.489745        0.604603
FIRE:   19 17:18:01     -243.521287        0.726500
FIRE:   20 17:18:03     -243.558181        0.414201
FIRE:   21 17:18:06     -243.570157        0.539185
FIRE:   22 17:18:09     -243.577374        0.460443
FIRE:   23 17:18:11     -243.588560        0.384363
FIRE:   24 17:18:15     -243.599615        0.292913
FIRE:   25 17:18:17     -243.608389        0.317187
FIRE:   26 17:18:20     -243.616000        0.420982
FIRE:   27 17:18:23     -243.624796        0.430029
FIRE:   28 17:18:25     -243.635632        0.345392
FIRE:   29 17:18:28     -243.648310        0.216152
FIRE:   30 17:18:31     -243.660001        0.215899
FIRE:   31 17:18:34     -243.670047        0.239526
FIRE:   32 17:18:36     -243.681080        0.253111
FIRE:   33 17:18:39     -243.693429        0.220967
FIRE:   34 17:18:42     -243.704594        0.227663
FIRE:   35 17:18:44     -243.719707        0.237123
FIRE:   36 17:18:47     -243.740193        0.240071
FIRE:   37 17:18:50     -243.761207        0.246129
FIRE:   38 17:18:53     -243.784830        0.152778
FIRE:   39 17:18:55     -243.804812        0.206898
FIRE:   40 17:18:58     -243.820956        0.214266
FIRE:   41 17:19:01     -243.834907        0.320546
FIRE:   42 17:19:03     -243.849449        0.243040
FIRE:   43 17:19:06     -243.860811        0.428890
FIRE:   44 17:19:09     -243.867019        0.124665
FIRE:   45 17:19:11     -243.866185        0.333640
FIRE:   46 17:19:14     -243.867414        0.274708
FIRE:   47 17:19:17     -243.869081        0.164598
FIRE:   48 17:19:19     -243.870155        0.118892
FIRE:   49 17:19:22     -243.870440        0.145586
FIRE:   50 17:19:25     -243.870550        0.136165
FIRE:   51 17:19:27     -243.870704        0.117782
FIRE:   52 17:19:30     -243.870945        0.117058
FIRE:   53 17:19:33     -243.871230        0.116677
FIRE:   54 17:19:36     -243.871537        0.116200
FIRE:   55 17:19:38     -243.871822        0.115620
FIRE:   56 17:19:41     -243.872108        0.114936
FIRE:   57 17:19:43     -243.872458        0.114065
FIRE:   58 17:19:46     -243.872875        0.112968
FIRE:   59 17:19:49     -243.873424        0.111607
FIRE:   60 17:19:51     -243.874125        0.109923
FIRE:   61 17:19:54     -243.875025        0.107821
FIRE:   62 17:19:56     -243.876056        0.105068
FIRE:   63 17:19:59     -243.877240        0.101235
FIRE:   64 17:20:02     -243.878644        0.096199
