%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:20:05     -209.755281       35.314759
FIRE:    1 17:20:09     -218.048983       20.149850
FIRE:    2 17:20:13     -222.825266       11.032219
FIRE:    3 17:20:16     -225.708404       18.887496
FIRE:    4 17:20:19     -220.564388      126.442638
FIRE:    5 17:20:23     -226.445513       13.920706
FIRE:    6 17:20:26     -226.657247        7.779726
FIRE:    7 17:20:30     -226.931735        7.088760
FIRE:    8 17:20:33     -227.358361        7.974511
FIRE:    9 17:20:37     -227.918437       13.152565
FIRE:   10 17:20:40     -228.548330        7.394860
FIRE:   11 17:20:44     -228.950039        4.192765
FIRE:   12 17:20:48     -229.522793        8.348473
FIRE:   13 17:20:51     -230.291159        3.883638
FIRE:   14 17:20:55     -230.611995       15.321506
FIRE:   15 17:20:58     -231.276369       15.108415
FIRE:   16 17:21:01     -232.269344        5.050029
FIRE:   17 17:21:05     -232.833632        9.965888
FIRE:   18 17:21:08     -233.718163        2.229120
FIRE:   19 17:21:12     -234.095853       12.614241
FIRE:   20 17:21:15     -234.752769        5.893366
FIRE:   21 17:21:18     -235.223352        6.886586
FIRE:   22 17:21:22     -235.085077       36.949155
FIRE:   23 17:21:25     -235.631839        8.434165
FIRE:   24 17:21:29     -235.661450        6.681674
FIRE:   25 17:21:32     -235.708149        6.399202
FIRE:   26 17:21:35     -235.760178        2.479586
FIRE:   27 17:21:38     -235.774479        2.033190
FIRE:   28 17:21:42     -235.765924        6.388618
FIRE:   29 17:21:45     -235.771452        6.391154
FIRE:   30 17:21:48     -235.781717        5.086439
FIRE:   31 17:21:51     -235.794088        4.250431
FIRE:   32 17:21:54     -235.806130        2.658226
FIRE:   33 17:21:58     -235.815891        2.657876
FIRE:   34 17:22:01     -235.826310        1.414938
FIRE:   35 17:22:04     -235.833834        1.957572
FIRE:   36 17:22:08     -235.838396        3.732357
FIRE:   37 17:22:11     -235.844582        3.929667
FIRE:   38 17:22:13     -235.856580        3.902112
FIRE:   39 17:22:16     -235.875422        3.948241
FIRE:   40 17:22:19     -235.901436        3.211526
FIRE:   41 17:22:22     -235.923853        1.905404
FIRE:   42 17:22:25     -235.944406        2.486418
FIRE:   43 17:22:29     -235.971758        2.116347
FIRE:   44 17:22:32     -236.006261        1.835475
FIRE:   45 17:22:35     -236.046028        1.647540
FIRE:   46 17:22:38     -236.090117        0.925845
FIRE:   47 17:22:42     -236.131485        1.909103
FIRE:   48 17:22:45     -236.184040        1.991983
FIRE:   49 17:22:48     -236.239205        0.887772
FIRE:   50 17:22:51     -236.299613        2.648672
FIRE:   51 17:22:54     -236.382591        1.046523
FIRE:   52 17:22:58     -236.461512        3.043978
FIRE:   53 17:23:01     -236.567543        1.010000
FIRE:   54 17:23:04     -236.660151        3.884188
FIRE:   55 17:23:08     -236.799676        2.234445
FIRE:   56 17:23:11     -237.002285        3.602045
FIRE:   57 17:23:14     -237.051616       10.549601
FIRE:   58 17:23:17     -237.135230        3.680709
FIRE:   59 17:23:20     -237.141832        2.755822
FIRE:   60 17:23:23     -237.150365        1.848284
FIRE:   61 17:23:27     -237.159161        2.001359
FIRE:   62 17:23:29     -237.167737        3.087571
FIRE:   63 17:23:32     -237.179911        3.522444
FIRE:   64 17:23:35     -237.198796        2.867631
FIRE:   65 17:23:38     -237.215927        1.312546
FIRE:   66 17:23:42     -237.224109        1.290532
FIRE:   67 17:23:45     -237.231830        1.547809
FIRE:   68 17:23:48     -237.235559        2.595458
FIRE:   69 17:23:51     -237.237182        2.543114
FIRE:   70 17:23:54     -237.240406        2.474519
FIRE:   71 17:23:57     -237.244968        1.983322
FIRE:   72 17:24:00     -237.249202        1.322437
FIRE:   73 17:24:03     -237.253128        0.861068
FIRE:   74 17:24:06     -237.256769        1.014193
FIRE:   75 17:24:10     -237.261595        1.454599
FIRE:   76 17:24:13     -237.267254        0.585483
