%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:49:35     -228.994040       18.859635
FIRE:    1 16:49:38     -233.044817        7.917258
FIRE:    2 16:49:41     -235.056738        5.320360
FIRE:    3 16:49:44     -236.207466        3.684516
FIRE:    4 16:49:47     -237.232948        3.586121
FIRE:    5 16:49:50     -238.379531        2.666861
FIRE:    6 16:49:53     -239.361056        1.578069
FIRE:    7 16:49:56     -239.951489        1.408611
FIRE:    8 16:49:59     -240.268509        2.274528
FIRE:    9 16:50:02     -240.526217        2.863010
FIRE:   10 16:50:05     -240.812923        2.147767
FIRE:   11 16:50:08     -241.012703        1.612360
FIRE:   12 16:50:11     -241.102108        2.172822
FIRE:   13 16:50:13     -241.247972        1.190105
FIRE:   14 16:50:16     -241.365410        1.054890
FIRE:   15 16:50:19     -241.405089        1.194624
FIRE:   16 16:50:23     -241.425357        1.054843
FIRE:   17 16:50:25     -241.459421        0.921278
FIRE:   18 16:50:28     -241.496995        0.887292
FIRE:   19 16:50:31     -241.529063        0.840725
FIRE:   20 16:50:34     -241.553301        0.792688
FIRE:   21 16:50:37     -241.575279        0.720444
FIRE:   22 16:50:40     -241.601820        0.854515
FIRE:   23 16:50:42     -241.640359        0.829547
FIRE:   24 16:50:45     -241.690457        0.623698
FIRE:   25 16:50:48     -241.743100        0.509324
FIRE:   26 16:50:51     -241.787057        0.465766
FIRE:   27 16:50:54     -241.826166        0.581437
FIRE:   28 16:50:56     -241.872711        0.621410
FIRE:   29 16:50:59     -241.921362        0.530645
FIRE:   30 16:51:03     -241.959374        0.648514
FIRE:   31 16:51:05     -242.008135        0.583425
FIRE:   32 16:51:08     -242.078172        0.492691
FIRE:   33 16:51:11     -242.143339        0.625391
FIRE:   34 16:51:13     -242.226010        0.459074
FIRE:   35 16:51:16     -242.305479        0.517789
FIRE:   36 16:51:19     -242.391791        0.421493
FIRE:   37 16:51:22     -242.478169        0.636892
FIRE:   38 16:51:24     -242.578805        0.447733
FIRE:   39 16:51:27     -242.665841        0.497961
FIRE:   40 16:51:29     -242.727038        0.522006
FIRE:   41 16:51:32     -242.764985        0.921128
FIRE:   42 16:51:35     -242.796988        0.318381
FIRE:   43 16:51:37     -242.798962        0.307604
FIRE:   44 16:51:40     -242.802274        0.287448
FIRE:   45 16:51:43     -242.806354        0.255044
FIRE:   46 16:51:45     -242.811026        0.233259
FIRE:   47 16:51:48     -242.816553        0.215179
FIRE:   48 16:51:51     -242.822673        0.190577
FIRE:   49 16:51:53     -242.828771        0.173296
FIRE:   50 16:51:56     -242.835505        0.204033
FIRE:   51 16:51:58     -242.843686        0.218312
FIRE:   52 16:52:01     -242.853644        0.212132
FIRE:   53 16:52:04     -242.865204        0.183431
FIRE:   54 16:52:06     -242.879154        0.184385
FIRE:   55 16:52:09     -242.895517        0.196489
FIRE:   56 16:52:12     -242.914929        0.206997
FIRE:   57 16:52:14     -242.938048        0.221267
FIRE:   58 16:52:17     -242.966059        0.241416
FIRE:   59 16:52:20     -242.999860        0.288300
FIRE:   60 16:52:23     -243.044014        0.357026
FIRE:   61 16:52:25     -243.104619        0.466532
FIRE:   62 16:52:28     -243.208106        0.851389
FIRE:   63 16:52:31     -243.334997        1.603694
FIRE:   64 16:52:33     -243.411505        0.888365
FIRE:   65 16:52:36     -243.393102        1.543049
FIRE:   66 16:52:39     -243.421880        1.060225
FIRE:   67 16:52:42     -243.453882        0.868777
FIRE:   68 16:52:44     -243.466056        0.865858
FIRE:   69 16:52:47     -243.467438        0.865927
FIRE:   70 16:52:50     -243.470114        0.865921
FIRE:   71 16:52:52     -243.473865        0.865479
FIRE:   72 16:52:55     -243.478383        0.863991
FIRE:   73 16:52:58     -243.483560        0.861723
