%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:40:14     -107.226180       26.772826
FIRE:    1 15:40:20     -128.754264       20.104684
FIRE:    2 15:40:25     -146.404032       16.437279
FIRE:    3 15:40:30     -161.292299       13.518151
FIRE:    4 15:40:35     -174.053007       12.391507
FIRE:    5 15:40:40     -184.937437       14.470043
FIRE:    6 15:40:45     -194.176252       14.395566
FIRE:    7 15:40:50     -202.061708       13.942890
FIRE:    8 15:40:55     -208.701306       11.221142
FIRE:    9 15:40:59     -214.111409        9.519886
FIRE:   10 15:41:04     -218.351460        7.084026
FIRE:   11 15:41:08     -221.321085        5.164228
FIRE:   12 15:41:13     -223.182053        3.160999
FIRE:   13 15:41:17     -224.333921        3.560498
FIRE:   14 15:41:22     -225.109241        3.781565
FIRE:   15 15:41:26     -225.743389        3.774226
FIRE:   16 15:41:30     -226.393923        4.449748
FIRE:   17 15:41:34     -227.177577        4.673227
FIRE:   18 15:41:38     -228.138221        4.395612
FIRE:   19 15:41:42     -229.261794        3.832232
FIRE:   20 15:41:46     -230.486551        3.409070
FIRE:   21 15:41:50     -231.803214        2.946008
FIRE:   22 15:41:54     -233.174516        2.720461
FIRE:   23 15:41:58     -234.471547        2.438683
FIRE:   24 15:42:02     -235.554476        2.171555
FIRE:   25 15:42:06     -236.351905        1.709469
FIRE:   26 15:42:10     -236.889103        2.093346
FIRE:   27 15:42:14     -237.246438        2.056951
FIRE:   28 15:42:18     -237.487147        2.269091
FIRE:   29 15:42:22     -237.707129        2.355422
FIRE:   30 15:42:26     -238.071527        2.768915
FIRE:   31 15:42:30     -238.638007        2.618548
FIRE:   32 15:42:34     -239.236775        1.785724
FIRE:   33 15:42:38     -239.712316        1.758517
FIRE:   34 15:42:42     -240.038569        1.147083
FIRE:   35 15:42:45     -240.237954        1.574390
FIRE:   36 15:42:49     -240.329662        1.658913
FIRE:   37 15:42:53     -240.519988        2.544881
FIRE:   38 15:42:57     -240.439664        3.366094
FIRE:   39 15:43:01     -240.880394        0.915651
FIRE:   40 15:43:04     -240.908799        0.672711
FIRE:   41 15:43:08     -240.944596        0.478137
FIRE:   42 15:43:12     -240.969053        0.472594
FIRE:   43 15:43:16     -240.990242        0.642319
FIRE:   44 15:43:20     -241.028145        0.660781
FIRE:   45 15:43:23     -241.082542        0.438600
FIRE:   46 15:43:28     -241.135690        0.422200
FIRE:   47 15:43:31     -241.183485        0.451362
FIRE:   48 15:43:35     -241.241743        0.558714
FIRE:   49 15:43:39     -241.320751        0.374065
FIRE:   50 15:43:43     -241.399167        0.368192
FIRE:   51 15:43:46     -241.488901        0.402884
FIRE:   52 15:43:50     -241.599319        0.374938
FIRE:   53 15:43:53     -241.715879        0.439056
FIRE:   54 15:43:57     -241.856809        0.352310
FIRE:   55 15:44:01     -242.010219        0.405502
FIRE:   56 15:44:04     -242.166414        0.401442
FIRE:   57 15:44:08     -242.319517        0.304098
FIRE:   58 15:44:11     -242.458341        0.404939
FIRE:   59 15:44:15     -242.586570        0.433618
FIRE:   60 15:44:18     -242.707648        0.396692
FIRE:   61 15:44:22     -242.817321        0.452011
FIRE:   62 15:44:25     -242.915807        0.541084
FIRE:   63 15:44:28     -243.006791        0.663699
FIRE:   64 15:44:31     -243.089462        0.906308
FIRE:   65 15:44:35     -243.159324        1.146455
FIRE:   66 15:44:38     -243.072573        2.305022
FIRE:   67 15:44:41     -243.191107        0.687809
FIRE:   68 15:44:44     -243.143290        1.711938
FIRE:   69 15:44:48     -243.165465        1.323308
FIRE:   70 15:44:51     -243.192993        0.691620
FIRE:   71 15:44:54     -243.206856        0.141096
