%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -220.610604       36.646408
FIRE:    1 16:46:51     -226.272669       16.198415
FIRE:    2 16:46:54     -229.883462        9.780289
FIRE:    3 16:46:56     -231.121270        4.695974
FIRE:    4 16:46:59     -232.367304        5.909535
FIRE:    5 16:47:02     -232.748043        4.281065
FIRE:    6 16:47:05     -233.256814        4.035335
FIRE:    7 16:47:08     -233.803246        3.357249
FIRE:    8 16:47:10     -234.257203        4.865535
FIRE:    9 16:47:14     -234.740069        5.493632
FIRE:   10 16:47:17     -235.343575        3.602761
FIRE:   11 16:47:20     -235.895316        2.933574
FIRE:   12 16:47:22     -236.444161        1.987621
FIRE:   13 16:47:25     -236.869318        8.140355
FIRE:   14 16:47:28     -237.308359        4.727180
FIRE:   15 16:47:31     -237.838560        5.424303
FIRE:   16 16:47:34     -237.964245       28.125096
FIRE:   17 16:47:37     -238.313223        5.265789
FIRE:   18 16:47:40     -238.344019        5.245878
FIRE:   19 16:47:43     -238.403352        4.862594
FIRE:   20 16:47:45     -238.477666        3.243222
FIRE:   21 16:47:48     -238.543360        2.536977
FIRE:   22 16:47:52     -238.581306        2.804840
FIRE:   23 16:47:54     -238.597472        6.409079
FIRE:   24 16:47:57     -238.606421        5.876527
FIRE:   25 16:48:00     -238.621885        4.906708
FIRE:   26 16:48:03     -238.640025        3.360938
FIRE:   27 16:48:06     -238.658187        2.572037
FIRE:   28 16:48:09     -238.675471        2.429267
FIRE:   29 16:48:12     -238.690321        2.468177
FIRE:   30 16:48:14     -238.704074        2.452355
FIRE:   31 16:48:17     -238.719735        2.445445
FIRE:   32 16:48:20     -238.739849        2.428253
FIRE:   33 16:48:23     -238.766236        2.418055
FIRE:   34 16:48:26     -238.801112        2.399286
FIRE:   35 16:48:29     -238.845815        2.365054
FIRE:   36 16:48:32     -238.901134        2.310282
FIRE:   37 16:48:35     -238.966060        2.260165
FIRE:   38 16:48:38     -239.037698        2.162655
FIRE:   39 16:48:40     -239.114710        2.399450
FIRE:   40 16:48:43     -239.203479        2.297233
FIRE:   41 16:48:46     -239.300473        1.480878
FIRE:   42 16:48:49     -239.372550        1.454060
FIRE:   43 16:48:52     -239.424513        2.050828
FIRE:   44 16:48:55     -239.489132        2.726625
FIRE:   45 16:48:58     -239.581959        2.941068
FIRE:   46 16:49:01     -239.726814        2.403557
FIRE:   47 16:49:04     -239.896938        1.460644
FIRE:   48 16:49:06     -240.043878        1.321449
FIRE:   49 16:49:09     -240.184785        2.334453
FIRE:   50 16:49:12     -240.365964        2.394502
FIRE:   51 16:49:15     -240.588731        1.743557
FIRE:   52 16:49:18     -240.816345        1.048676
FIRE:   53 16:49:20     -241.016498        1.774670
FIRE:   54 16:49:23     -241.260629        2.997360
FIRE:   55 16:49:26     -241.287411        6.203844
FIRE:   56 16:49:29     -241.495284        2.812172
FIRE:   57 16:49:32     -241.274513       19.978156
FIRE:   58 16:49:34     -241.532704        1.904772
FIRE:   59 16:49:38     -241.494648        4.410404
FIRE:   60 16:49:40     -241.501294        4.256666
FIRE:   61 16:49:43     -241.513161        3.616801
FIRE:   62 16:49:46     -241.527067        2.888946
FIRE:   63 16:49:49     -241.539789        2.041880
FIRE:   64 16:49:52     -241.549550        1.183013
FIRE:   65 16:49:54     -241.554266        0.811100
FIRE:   66 16:49:57     -241.553608        1.820296
FIRE:   67 16:50:00     -241.553915        1.808764
FIRE:   68 16:50:03     -241.554529        1.785238
FIRE:   69 16:50:06     -241.555429        1.719573
FIRE:   70 16:50:08     -241.556525        1.567899
FIRE:   71 16:50:11     -241.557775        1.411275
FIRE:   72 16:50:14     -241.559135        1.223853
FIRE:   73 16:50:17     -241.560495        1.072295
