%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:52:17     -103.208425       31.682339
FIRE:    1 15:52:23     -125.313617       21.257149
FIRE:    2 15:52:29     -141.796271       15.772486
FIRE:    3 15:52:34     -155.531705       13.238860
FIRE:    4 15:52:40     -167.380727       12.787508
FIRE:    5 15:52:45     -177.680032       15.007260
FIRE:    6 15:52:51     -186.612444       14.691805
FIRE:    7 15:52:56     -194.098867       11.506446
FIRE:    8 15:53:01     -200.231844       11.677025
FIRE:    9 15:53:06     -205.272899       10.200647
FIRE:   10 15:53:10     -209.302224        9.315425
FIRE:   11 15:53:15     -212.405519        7.155737
FIRE:   12 15:53:20     -214.645164        6.044014
FIRE:   13 15:53:24     -216.103677        5.951999
FIRE:   14 15:53:29     -217.149821        5.475312
FIRE:   15 15:53:33     -218.108008        5.634471
FIRE:   16 15:53:37     -219.110898        6.614622
FIRE:   17 15:53:42     -220.280972        6.189187
FIRE:   18 15:53:46     -221.661136        5.035385
FIRE:   19 15:53:50     -223.194906        4.010777
FIRE:   20 15:53:54     -224.801741        3.154288
FIRE:   21 15:53:59     -226.406645        3.105370
FIRE:   22 15:54:03     -227.970246        3.077189
FIRE:   23 15:54:07     -229.418319        3.081940
FIRE:   24 15:54:11     -230.705326        2.875830
FIRE:   25 15:54:16     -231.803390        2.554643
FIRE:   26 15:54:20     -232.706367        2.467262
FIRE:   27 15:54:24     -233.434067        2.359162
FIRE:   28 15:54:28     -234.040666        2.746728
FIRE:   29 15:54:32     -234.645422        3.114774
FIRE:   30 15:54:36     -235.341996        2.602020
FIRE:   31 15:54:41     -236.092113        2.738185
FIRE:   32 15:54:45     -236.784651        2.386142
FIRE:   33 15:54:49     -237.415772        2.424904
FIRE:   34 15:54:53     -237.988461        2.126713
FIRE:   35 15:54:57     -238.482996        1.614699
FIRE:   36 15:55:00     -238.869394        1.600130
FIRE:   37 15:55:04     -239.151187        1.750890
FIRE:   38 15:55:08     -239.372967        1.491327
FIRE:   39 15:55:12     -239.564850        1.603800
FIRE:   40 15:55:16     -239.752916        1.431335
FIRE:   41 15:55:20     -239.968884        1.652110
FIRE:   42 15:55:23     -240.203429        1.266150
FIRE:   43 15:55:27     -240.395203        1.319796
FIRE:   44 15:55:31     -240.514066        1.375397
FIRE:   45 15:55:35     -240.597768        1.543785
FIRE:   46 15:55:38     -240.563462        3.687643
FIRE:   47 15:55:42     -240.715446        4.817749
FIRE:   48 15:55:46     -241.038651        2.510830
FIRE:   49 15:55:50     -241.091075        1.766236
FIRE:   50 15:55:54     -241.149399        0.860885
FIRE:   51 15:55:58     -241.173724        1.123239
FIRE:   52 15:56:01     -241.178659        1.010871
FIRE:   53 15:56:05     -241.187653        0.840429
FIRE:   54 15:56:09     -241.199168        0.835546
FIRE:   55 15:56:13     -241.211956        0.828501
FIRE:   56 15:56:16     -241.225270        0.820393
FIRE:   57 15:56:20     -241.239264        0.813737
FIRE:   58 15:56:24     -241.254772        0.807176
FIRE:   59 15:56:27     -241.274733        0.796854
FIRE:   60 15:56:31     -241.300615        0.784477
FIRE:   61 15:56:35     -241.332947        0.772718
FIRE:   62 15:56:39     -241.371157        0.771879
FIRE:   63 15:56:42     -241.413775        0.735799
FIRE:   64 15:56:46     -241.462317        0.715913
FIRE:   65 15:56:50     -241.520443        0.710556
FIRE:   66 15:56:53     -241.587365        0.694331
FIRE:   67 15:56:57     -241.660100        0.697298
FIRE:   68 15:57:00     -241.742969        0.705113
FIRE:   69 15:57:04     -241.836761        0.695347
FIRE:   70 15:57:07     -241.939962        0.666929
FIRE:   71 15:57:11     -242.057444        0.603143
FIRE:   72 15:57:14     -242.184620        0.506176
FIRE:   73 15:57:18     -242.323443        0.410651
FIRE:   74 15:57:21     -242.462135        0.367435
FIRE:   75 15:57:25     -242.586416        0.353639
FIRE:   76 15:57:28     -242.699182        0.370939
FIRE:   77 15:57:31     -242.805498        0.361433
FIRE:   78 15:57:35     -242.908941        0.369220
FIRE:   79 15:57:38     -243.008853        0.369007
FIRE:   80 15:57:42     -243.097425        0.446803
FIRE:   81 15:57:45     -243.167089        0.535215
FIRE:   82 15:57:48     -243.215981        0.751426
FIRE:   83 15:57:52     -243.221157        0.831124
FIRE:   84 15:57:55     -243.233550        0.386234
FIRE:   85 15:57:59     -243.238288        0.235021
FIRE:   86 15:58:02     -243.238902        0.206326
FIRE:   87 15:58:05     -243.239999        0.179331
FIRE:   88 15:58:09     -243.241337        0.179097
FIRE:   89 15:58:12     -243.242697        0.178722
FIRE:   90 15:58:15     -243.244079        0.178289
FIRE:   91 15:58:18     -243.245680        0.177983
FIRE:   92 15:58:22     -243.247632        0.177919
FIRE:   93 15:58:25     -243.250286        0.178095
FIRE:   94 15:58:28     -243.253598        0.178456
FIRE:   95 15:58:32     -243.257393        0.178832
FIRE:   96 15:58:35     -243.261692        0.178939
FIRE:   97 15:58:38     -243.267000        0.178330
FIRE:   98 15:58:41     -243.273559        0.176768
FIRE:   99 15:58:44     -243.281038        0.174954
FIRE:  100 15:58:47     -243.289856        0.173205
FIRE:  101 15:58:50     -243.300604        0.171700
FIRE:  102 15:58:54     -243.312756        0.169893
FIRE:  103 15:58:57     -243.327320        0.166239
FIRE:  104 15:59:00     -243.344122        0.162186
FIRE:  105 15:59:03     -243.363929        0.160339
FIRE:  106 15:59:07     -243.386675        0.155732
FIRE:  107 15:59:10     -243.412909        0.150519
FIRE:  108 15:59:13     -243.441928        0.243553
FIRE:  109 15:59:16     -243.469149        0.585443
FIRE:  110 15:59:19     -243.470596        1.421401
FIRE:  111 15:59:23     -243.511087        0.135812
FIRE:  112 15:59:26     -243.480708        1.431220
FIRE:  113 15:59:29     -243.495777        1.043994
FIRE:  114 15:59:32     -243.511373        0.355017
FIRE:  115 15:59:35     -243.513303        0.330863
FIRE:  116 15:59:38     -243.513544        0.311473
FIRE:  117 15:59:42     -243.513961        0.273869
FIRE:  118 15:59:44     -243.514509        0.220598
FIRE:  119 15:59:46     -243.515079        0.155128
FIRE:  120 15:59:49     -243.515584        0.136712
FIRE:  121 15:59:52     -243.515979        0.136388
FIRE:  122 15:59:56     -243.516308        0.136121
FIRE:  123 15:59:59     -243.516637        0.135936
FIRE:  124 16:00:02     -243.517119        0.160539
FIRE:  125 16:00:05     -243.517821        0.171798
FIRE:  126 16:00:08     -243.518830        0.146486
FIRE:  127 16:00:11     -243.520146        0.136667
FIRE:  128 16:00:14     -243.521572        0.137192
FIRE:  129 16:00:17     -243.523086        0.137629
FIRE:  130 16:00:21     -243.524950        0.141713
FIRE:  131 16:00:24     -243.527451        0.137408
FIRE:  132 16:00:27     -243.530478        0.136743
FIRE:  133 16:00:30     -243.533834        0.136208
FIRE:  134 16:00:33     -243.538023        0.136185
FIRE:  135 16:00:36     -243.543200        0.136384
FIRE:  136 16:00:39     -243.549122        0.135726
FIRE:  137 16:00:43     -243.556514        0.133581
FIRE:  138 16:00:46     -243.565024        0.131899
FIRE:  139 16:00:48     -243.575312        0.131664
FIRE:  140 16:00:51     -243.587398        0.129336
FIRE:  141 16:00:54     -243.601611        0.128311
FIRE:  142 16:00:57     -243.617755        0.242766
FIRE:  143 16:01:00     -243.633307        0.544805
FIRE:  144 16:01:03     -243.631223        1.340270
FIRE:  145 16:01:06     -243.659979        0.120047
FIRE:  146 16:01:09     -243.660176        0.120146
FIRE:  147 16:01:12     -243.660527        0.120331
FIRE:  148 16:01:15     -243.660944        0.120565
FIRE:  149 16:01:18     -243.661470        0.120800
FIRE:  150 16:01:21     -243.662150        0.120988
FIRE:  151 16:01:24     -243.663006        0.121116
FIRE:  152 16:01:27     -243.663971        0.121152
FIRE:  153 16:01:29     -243.665155        0.121078
FIRE:  154 16:01:31     -243.666647        0.120915
FIRE:  155 16:01:33     -243.668555        0.120702
FIRE:  156 16:01:36     -243.670902        0.120449
