%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:43:39      -99.476377      132.108475
FIRE:    1 15:43:44     -123.619012       22.926592
FIRE:    2 15:43:49     -139.595461       17.740281
FIRE:    3 15:43:54     -152.763811       15.185338
FIRE:    4 15:44:00     -163.223435       11.920299
FIRE:    5 15:44:05     -171.291123        9.141670
FIRE:    6 15:44:10     -177.847458       10.773678
FIRE:    7 15:44:15     -183.646394       12.651411
FIRE:    8 15:44:20     -189.102230       14.333430
FIRE:    9 15:44:25     -194.389785       13.981909
FIRE:   10 15:44:30     -199.481311       13.497507
FIRE:   11 15:44:34     -204.275317       12.808728
FIRE:   12 15:44:39     -208.411376       10.235975
FIRE:   13 15:44:43     -211.605128        5.762663
FIRE:   14 15:44:47     -213.734794        4.495328
FIRE:   15 15:44:51     -215.174092        4.027938
FIRE:   16 15:44:56     -216.233968        4.507483
FIRE:   17 15:45:00     -217.235607        5.708374
FIRE:   18 15:45:04     -218.476508        5.974089
FIRE:   19 15:45:09     -219.991152        5.687630
FIRE:   20 15:45:13     -221.657363        5.122879
FIRE:   21 15:45:17     -223.336472        4.277113
FIRE:   22 15:45:21     -224.926504        3.642689
FIRE:   23 15:45:25     -226.382758        3.356166
FIRE:   24 15:45:29     -227.724141        3.086765
FIRE:   25 15:45:34     -228.982502        2.896661
FIRE:   26 15:45:38     -230.188549        3.006584
FIRE:   27 15:45:42     -231.346121        2.820103
FIRE:   28 15:45:46     -232.348177        2.580646
FIRE:   29 15:45:50     -233.113779        2.290762
FIRE:   30 15:45:55     -233.695351        2.229128
FIRE:   31 15:45:59     -234.241827        2.801907
FIRE:   32 15:46:03     -234.870119        2.700673
FIRE:   33 15:46:07     -235.565246        2.752966
FIRE:   34 15:46:11     -236.224049        2.266840
FIRE:   35 15:46:15     -236.810665        2.361370
FIRE:   36 15:46:19     -237.338387        2.134643
FIRE:   37 15:46:23     -237.802653        1.560402
FIRE:   38 15:46:27     -238.181002        1.462259
FIRE:   39 15:46:31     -238.470471        2.115517
FIRE:   40 15:46:35     -238.720942        2.446002
FIRE:   41 15:46:39     -238.975141        2.179506
FIRE:   42 15:46:43     -239.251537        1.453938
FIRE:   43 15:46:47     -239.533374        1.460165
FIRE:   44 15:46:51     -239.815057        1.564600
FIRE:   45 15:46:55     -240.090839        1.687632
FIRE:   46 15:46:59     -240.341178        1.297734
FIRE:   47 15:47:03     -240.550411        1.198389
FIRE:   48 15:47:07     -240.725646        1.189979
FIRE:   49 15:47:11     -240.893818        1.321183
FIRE:   50 15:47:14     -241.050496        1.153039
FIRE:   51 15:47:18     -241.195001        1.320973
FIRE:   52 15:47:22     -241.345647        1.544716
FIRE:   53 15:47:26     -241.499210        1.240752
FIRE:   54 15:47:30     -241.605988        1.006526
FIRE:   55 15:47:33     -241.656020        1.158750
FIRE:   56 15:47:37     -241.476662        3.236865
FIRE:   57 15:47:40     -241.695612        2.905282
FIRE:   58 15:47:44     -242.010942        1.132034
FIRE:   59 15:47:47     -242.035180        0.800916
FIRE:   60 15:47:51     -242.064287        0.397397
FIRE:   61 15:47:55     -242.083261        0.401878
FIRE:   62 15:47:58     -242.101400        0.694567
FIRE:   63 15:48:02     -242.134587        0.686396
FIRE:   64 15:48:06     -242.180255        0.361113
FIRE:   65 15:48:09     -242.222062        0.391271
FIRE:   66 15:48:13     -242.259724        0.606802
FIRE:   67 15:48:17     -242.309186        0.621430
FIRE:   68 15:48:20     -242.371348        0.309167
FIRE:   69 15:48:24     -242.427172        0.425434
FIRE:   70 15:48:27     -242.493743        0.364080
FIRE:   71 15:48:31     -242.563144        0.316175
FIRE:   72 15:48:35     -242.634541        0.393918
FIRE:   73 15:48:38     -242.711640        0.403249
FIRE:   74 15:48:42     -242.798260        0.246254
FIRE:   75 15:48:46     -242.882269        0.488152
FIRE:   76 15:48:50     -242.967923        0.582137
FIRE:   77 15:48:53     -243.043488        0.622125
FIRE:   78 15:48:57     -243.067703        0.195243
FIRE:   79 15:49:01     -243.065751        0.552645
FIRE:   80 15:49:04     -243.070445        0.456544
FIRE:   81 15:49:08     -243.076828        0.277231
FIRE:   82 15:49:12     -243.081281        0.182868
FIRE:   83 15:49:15     -243.082992        0.200119
FIRE:   84 15:49:19     -243.084571        0.267885
FIRE:   85 15:49:23     -243.088629        0.284599
FIRE:   86 15:49:26     -243.095428        0.224380
FIRE:   87 15:49:30     -243.103983        0.178172
FIRE:   88 15:49:34     -243.111528        0.177605
FIRE:   89 15:49:37     -243.118438        0.294051
FIRE:   90 15:49:41     -243.129032        0.282534
FIRE:   91 15:49:45     -243.143531        0.169550
FIRE:   92 15:49:48     -243.156713        0.169982
FIRE:   93 15:49:52     -243.172748        0.179479
FIRE:   94 15:49:55     -243.193103        0.159964
FIRE:   95 15:49:59     -243.212822        0.243783
FIRE:   96 15:50:03     -243.238420        0.151413
FIRE:   97 15:50:06     -243.264851        0.203594
FIRE:   98 15:50:10     -243.295581        0.251886
FIRE:   99 15:50:13     -243.330062        0.262477
FIRE:  100 15:50:17     -243.365530        0.419225
FIRE:  101 15:50:20     -243.393518        0.821959
FIRE:  102 15:50:24     -243.412470        0.125669
FIRE:  103 15:50:27     -243.403214        0.693022
FIRE:  104 15:50:31     -243.408434        0.542681
FIRE:  105 15:50:34     -243.414707        0.272679
FIRE:  106 15:50:38     -243.417230        0.127106
FIRE:  107 15:50:42     -243.417339        0.127146
FIRE:  108 15:50:45     -243.417515        0.127226
FIRE:  109 15:50:49     -243.417778        0.127331
FIRE:  110 15:50:52     -243.418063        0.127461
FIRE:  111 15:50:56     -243.418458        0.127613
FIRE:  112 15:50:59     -243.418897        0.127776
FIRE:  113 15:51:03     -243.419423        0.127943
FIRE:  114 15:51:06     -243.420037        0.128097
FIRE:  115 15:51:10     -243.420805        0.128243
FIRE:  116 15:51:13     -243.421792        0.128349
FIRE:  117 15:51:17     -243.423020        0.128391
FIRE:  118 15:51:21     -243.424578        0.128364
FIRE:  119 15:51:24     -243.426442        0.128243
FIRE:  120 15:51:28     -243.428723        0.128058
FIRE:  121 15:51:31     -243.431487        0.127872
FIRE:  122 15:51:35     -243.434843        0.127719
FIRE:  123 15:51:38     -243.438901        0.127539
FIRE:  124 15:51:42     -243.443748        0.127159
FIRE:  125 15:51:45     -243.449561        0.126470
FIRE:  126 15:51:49     -243.456492        0.125381
FIRE:  127 15:51:52     -243.464696        0.124379
FIRE:  128 15:51:56     -243.474369        0.123826
FIRE:  129 15:52:00     -243.485687        0.123090
FIRE:  130 15:52:03     -243.498958        0.122067
FIRE:  131 15:52:06     -243.514400        0.121048
FIRE:  132 15:52:10     -243.532254        0.118940
FIRE:  133 15:52:13     -243.552653        0.116464
FIRE:  134 15:52:17     -243.574719        0.195092
FIRE:  135 15:52:20     -243.590622        0.711151
FIRE:  136 15:52:24     -243.601085        0.107770
FIRE:  137 15:52:27     -243.594811        0.612974
FIRE:  138 15:52:30     -243.598102        0.461056
FIRE:  139 15:52:34     -243.601830        0.199510
FIRE:  140 15:52:37     -243.602993        0.113158
FIRE:  141 15:52:41     -243.603037        0.108814
FIRE:  142 15:52:44     -243.603147        0.108689
FIRE:  143 15:52:48     -243.603300        0.108506
FIRE:  144 15:52:51     -243.603476        0.108271
FIRE:  145 15:52:54     -243.603651        0.108033
FIRE:  146 15:52:58     -243.603848        0.107788
FIRE:  147 15:53:01     -243.604046        0.107567
FIRE:  148 15:53:05     -243.604309        0.107375
FIRE:  149 15:53:08     -243.604704        0.107251
FIRE:  150 15:53:12     -243.605121        0.107204
FIRE:  151 15:53:15     -243.605691        0.107260
FIRE:  152 15:53:19     -243.606415        0.107408
FIRE:  153 15:53:22     -243.607248        0.107590
FIRE:  154 15:53:25     -243.608301        0.107695
FIRE:  155 15:53:29     -243.609529        0.107556
FIRE:  156 15:53:32     -243.611065        0.107096
FIRE:  157 15:53:36     -243.612951        0.106369
FIRE:  158 15:53:39     -243.615232        0.105662
FIRE:  159 15:53:43     -243.618040        0.105279
FIRE:  160 15:53:46     -243.621396        0.105081
FIRE:  161 15:53:49     -243.625388        0.104433
FIRE:  162 15:53:53     -243.630301        0.103173
FIRE:  163 15:53:57     -243.636180        0.102349
FIRE:  164 15:54:00     -243.643199        0.102110
FIRE:  165 15:54:03     -243.651688        0.100637
FIRE:  166 15:54:07     -243.661953        0.100581
FIRE:  167 15:54:10     -243.674390        0.112177
FIRE:  168 15:54:14     -243.687901        0.339952
FIRE:  169 15:54:17     -243.692881        0.885356
FIRE:  170 15:54:20     -243.706656        0.095928
