%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:47     -222.087389       29.720082
FIRE:    1 16:17:51     -227.595276        9.929915
FIRE:    2 16:17:54     -230.389162        6.341057
FIRE:    3 16:17:57     -232.105625        5.112369
FIRE:    4 16:18:00     -233.365587        4.543007
FIRE:    5 16:18:02     -234.673213        4.087215
FIRE:    6 16:18:05     -236.104966        4.008081
FIRE:    7 16:18:08     -237.321586        2.690564
FIRE:    8 16:18:11     -238.082209        2.368518
FIRE:    9 16:18:14     -238.540355        3.214355
FIRE:   10 16:18:16     -238.964787        3.083207
FIRE:   11 16:18:19     -239.404552        2.389559
FIRE:   12 16:18:22     -239.736312        1.679176
FIRE:   13 16:18:25     -239.936069        2.573142
FIRE:   14 16:18:28     -240.231352        2.205758
FIRE:   15 16:18:31     -240.620229        1.580419
FIRE:   16 16:18:34     -240.926983        1.680968
FIRE:   17 16:18:36     -241.221783        1.716311
FIRE:   18 16:18:39     -241.585874        1.261034
FIRE:   19 16:18:42     -241.908618        0.993675
FIRE:   20 16:18:44     -242.160580        1.758543
FIRE:   21 16:18:47     -242.437613        1.098051
FIRE:   22 16:18:50     -242.675734        1.044573
FIRE:   23 16:18:53     -242.875184        1.151371
FIRE:   24 16:18:55     -243.053336        0.926850
FIRE:   25 16:18:58     -243.193037        1.004681
FIRE:   26 16:19:01     -243.322429        0.683177
FIRE:   27 16:19:04     -243.398169        0.948158
FIRE:   28 16:19:07     -242.726490        5.400323
FIRE:   29 16:19:10     -243.369303        2.149491
FIRE:   30 16:19:13     -243.473557        1.336188
FIRE:   31 16:19:15     -243.516418        0.460077
FIRE:   32 16:19:18     -243.518852        0.403226
FIRE:   33 16:19:21     -243.522779        0.301530
FIRE:   34 16:19:24     -243.526858        0.232855
FIRE:   35 16:19:27     -243.530127        0.229334
FIRE:   36 16:19:29     -243.532671        0.226460
FIRE:   37 16:19:32     -243.535325        0.240837
FIRE:   38 16:19:35     -243.539010        0.267808
FIRE:   39 16:19:38     -243.544603        0.238578
FIRE:   40 16:19:41     -243.551710        0.212335
FIRE:   41 16:19:44     -243.559102        0.207623
FIRE:   42 16:19:47     -243.566428        0.207081
FIRE:   43 16:19:49     -243.575356        0.205004
FIRE:   44 16:19:52     -243.586783        0.198754
FIRE:   45 16:19:55     -243.598606        0.192587
FIRE:   46 16:19:58     -243.610714        0.185034
FIRE:   47 16:20:01     -243.625717        0.177432
FIRE:   48 16:20:03     -243.640830        0.173912
FIRE:   49 16:20:06     -243.658027        0.157398
FIRE:   50 16:20:09     -243.676364        0.174064
FIRE:   51 16:20:12     -243.697465        0.106884
FIRE:   52 16:20:15     -243.718434        0.226331
FIRE:   53 16:20:18     -243.740939        0.299635
FIRE:   54 16:20:21     -243.765155        0.354795
FIRE:   55 16:20:23     -243.783953        0.697446
FIRE:   56 16:20:26     -243.795403        0.122794
FIRE:   57 16:20:29     -243.790445        0.654328
FIRE:   58 16:20:32     -243.793670        0.503706
FIRE:   59 16:20:35     -243.797530        0.251127
FIRE:   60 16:20:38     -243.799088        0.113044
FIRE:   61 16:20:40     -243.799175        0.112883
FIRE:   62 16:20:43     -243.799307        0.112584
FIRE:   63 16:20:46     -243.799504        0.112147
FIRE:   64 16:20:49     -243.799746        0.111554
FIRE:   65 16:20:51     -243.800031        0.110834
FIRE:   66 16:20:54     -243.800382        0.109976
FIRE:   67 16:20:57     -243.800755        0.109038
FIRE:   68 16:21:00     -243.801215        0.107863
FIRE:   69 16:21:03     -243.801785        0.106542
FIRE:   70 16:21:06     -243.802531        0.105068
FIRE:   71 16:21:09     -243.803431        0.103467
FIRE:   72 16:21:12     -243.804549        0.102518
FIRE:   73 16:21:14     -243.805909        0.101731
FIRE:   74 16:21:17     -243.807510        0.100937
