%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:25:16     -237.330294        4.476678
FIRE:    1 16:25:19     -238.472840        4.096338
FIRE:    2 16:25:21     -239.183584        3.679452
FIRE:    3 16:25:24     -240.079433        2.785976
FIRE:    4 16:25:27     -241.091338        1.760370
FIRE:    5 16:25:30     -241.527045        1.265541
FIRE:    6 16:25:33     -241.597301        2.410852
FIRE:    7 16:25:36     -241.702960        1.895171
FIRE:    8 16:25:38     -241.838252        1.072938
FIRE:    9 16:25:41     -241.918927        0.889563
FIRE:   10 16:25:43     -241.925639        0.873983
FIRE:   11 16:25:46     -241.931232        0.873837
FIRE:   12 16:25:49     -241.941827        0.873745
FIRE:   13 16:25:52     -241.956062        0.874076
FIRE:   14 16:25:55     -241.972382        0.875953
FIRE:   15 16:25:57     -241.989118        0.882513
FIRE:   16 16:26:00     -242.004998        0.892958
FIRE:   17 16:26:03     -242.019497        0.906916
FIRE:   18 16:26:06     -242.034719        0.913243
FIRE:   19 16:26:09     -242.052048        0.901433
FIRE:   20 16:26:12     -242.073807        0.889947
FIRE:   21 16:26:14     -242.102344        0.869407
FIRE:   22 16:26:17     -242.138623        0.850873
FIRE:   23 16:26:20     -242.180606        0.825251
FIRE:   24 16:26:22     -242.224957        0.810340
FIRE:   25 16:26:25     -242.271481        0.803159
FIRE:   26 16:26:27     -242.326251        0.755223
FIRE:   27 16:26:29     -242.391791        0.700231
FIRE:   28 16:26:32     -242.462749        0.642016
FIRE:   29 16:26:35     -242.535528        0.560452
FIRE:   30 16:26:38     -242.618221        0.489282
FIRE:   31 16:26:40     -242.707144        0.419964
FIRE:   32 16:26:43     -242.795803        0.390833
FIRE:   33 16:26:46     -242.889990        0.375983
FIRE:   34 16:26:48     -242.979790        0.364483
FIRE:   35 16:26:51     -243.066190        0.323708
FIRE:   36 16:26:54     -243.146558        0.341882
FIRE:   37 16:26:56     -243.213370        0.279280
FIRE:   38 16:26:59     -243.270400        0.312345
FIRE:   39 16:27:02     -243.313501        0.422540
FIRE:   40 16:27:04     -243.341468        0.676394
FIRE:   41 16:27:07     -243.357436        0.254715
FIRE:   42 16:27:09     -243.353005        0.609226
FIRE:   43 16:27:11     -243.358314        0.464050
FIRE:   44 16:27:13     -243.364477        0.249481
FIRE:   45 16:27:15     -243.367043        0.247974
FIRE:   46 16:27:18     -243.367241        0.247906
FIRE:   47 16:27:20     -243.367614        0.247764
FIRE:   48 16:27:23     -243.368162        0.247545
FIRE:   49 16:27:25     -243.368842        0.247238
FIRE:   50 16:27:28     -243.369588        0.246845
FIRE:   51 16:27:30     -243.370465        0.246385
FIRE:   52 16:27:33     -243.371452        0.245863
FIRE:   53 16:27:35     -243.372659        0.245152
FIRE:   54 16:27:38     -243.374172        0.244069
FIRE:   55 16:27:41     -243.376102        0.242448
FIRE:   56 16:27:43     -243.378471        0.240423
FIRE:   57 16:27:45     -243.381389        0.238689
FIRE:   58 16:27:47     -243.384832        0.236223
FIRE:   59 16:27:49     -243.388956        0.238833
FIRE:   60 16:27:52     -243.393913        0.233267
FIRE:   61 16:27:55     -243.399770        0.230921
FIRE:   62 16:27:57     -243.406548        0.222960
FIRE:   63 16:28:00     -243.414268        0.215094
FIRE:   64 16:28:02     -243.423196        0.205722
FIRE:   65 16:28:05     -243.433242        0.197438
FIRE:   66 16:28:08     -243.444692        0.183256
FIRE:   67 16:28:10     -243.457282        0.162151
FIRE:   68 16:28:13     -243.471123        0.147078
FIRE:   69 16:28:16     -243.486301        0.136422
FIRE:   70 16:28:18     -243.502555        0.116135
FIRE:   71 16:28:21     -243.519839        0.160297
FIRE:   72 16:28:24     -243.535172        0.381126
FIRE:   73 16:28:26     -243.541160        0.861377
FIRE:   74 16:28:29     -243.555220        0.122319
