%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:58:35     -226.964001        6.773749
FIRE:    1 17:58:37     -230.157270        5.016271
FIRE:    2 17:58:39     -231.941445        4.534016
FIRE:    3 17:58:41     -233.419634        3.972961
FIRE:    4 17:58:43     -235.044191        3.853993
FIRE:    5 17:58:45     -236.645367        3.014759
FIRE:    6 17:58:47     -237.904868        2.999242
FIRE:    7 17:58:49     -238.806903        2.401274
FIRE:    8 17:58:51     -239.570772        2.665109
FIRE:    9 17:58:53     -240.314111        2.245992
FIRE:   10 17:58:55     -240.916739        1.480072
FIRE:   11 17:58:56     -241.299804        1.622203
FIRE:   12 17:58:58     -241.583680        1.476772
FIRE:   13 17:59:00     -241.835598        1.298160
FIRE:   14 17:59:02     -241.999778        0.976657
FIRE:   15 17:59:04     -242.060449        1.493625
FIRE:   16 17:59:05     -242.213047        0.750540
FIRE:   17 17:59:07     -242.314582        0.931840
FIRE:   18 17:59:09     -242.454239        0.977403
FIRE:   19 17:59:10     -242.623902        0.484432
FIRE:   20 17:59:12     -242.708241        0.897984
FIRE:   21 17:59:14     -242.816641        0.851015
FIRE:   22 17:59:16     -242.903984        0.650035
FIRE:   23 17:59:18     -242.957438        0.759662
FIRE:   24 17:59:19     -243.046668        0.473146
FIRE:   25 17:59:21     -243.125259        0.740685
FIRE:   26 17:59:23     -243.262679        0.593521
FIRE:   27 17:59:25     -243.394023        0.630409
FIRE:   28 17:59:26     -243.515474        0.679353
FIRE:   29 17:59:28     -243.613280        0.649454
FIRE:   30 17:59:30     -243.671275        0.770707
FIRE:   31 17:59:32     -243.702422        0.256949
FIRE:   32 17:59:33     -243.695798        0.575623
FIRE:   33 17:59:35     -243.704330        0.444765
FIRE:   34 17:59:37     -243.714530        0.225699
FIRE:   35 17:59:38     -243.718939        0.221288
FIRE:   36 17:59:40     -243.719224        0.220975
FIRE:   37 17:59:42     -243.719772        0.220349
FIRE:   38 17:59:44     -243.720518        0.219417
FIRE:   39 17:59:45     -243.721461        0.218205
FIRE:   40 17:59:47     -243.722536        0.216731
FIRE:   41 17:59:49     -243.723742        0.214989
FIRE:   42 17:59:51     -243.725080        0.213020
FIRE:   43 17:59:52     -243.726704        0.210598
FIRE:   44 17:59:54     -243.728765        0.207668
FIRE:   45 17:59:56     -243.731310        0.204227
FIRE:   46 17:59:57     -243.734425        0.200197
FIRE:   47 17:59:59     -243.738132        0.195179
FIRE:   48 18:00:01     -243.742453        0.189659
FIRE:   49 18:00:02     -243.747498        0.184176
FIRE:   50 18:00:04     -243.753420        0.178439
FIRE:   51 18:00:06     -243.760329        0.172261
FIRE:   52 18:00:08     -243.768248        0.166088
FIRE:   53 18:00:09     -243.777526        0.161005
FIRE:   54 18:00:11     -243.788449        0.150502
FIRE:   55 18:00:13     -243.801171        0.135887
FIRE:   56 18:00:15     -243.816043        0.121115
FIRE:   57 18:00:16     -243.833130        0.107911
FIRE:   58 18:00:18     -243.852410        0.101826
FIRE:   59 18:00:19     -243.873753        0.102024
FIRE:   60 18:00:21     -243.896872        0.127252
FIRE:   61 18:00:23     -243.920671        0.318469
FIRE:   62 18:00:24     -243.940543        0.670837
FIRE:   63 18:00:26     -243.945522        1.330541
FIRE:   64 18:00:28     -243.970813        0.245577
FIRE:   65 18:00:29     -243.953989        1.195955
FIRE:   66 18:00:31     -243.962017        0.904430
FIRE:   67 18:00:33     -243.970835        0.394349
FIRE:   68 18:00:34     -243.973204        0.193347
FIRE:   69 18:00:36     -243.973269        0.181559
FIRE:   70 18:00:37     -243.973423        0.158557
FIRE:   71 18:00:39     -243.973620        0.125565
FIRE:   72 18:00:41     -243.973862        0.085098
