%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -242.387010        3.021210
FIRE:    1 16:17:51     -242.556059        2.533641
FIRE:    2 16:17:54     -242.751276        1.938720
FIRE:    3 16:17:56     -242.923111        1.351362
FIRE:    4 16:17:59     -243.082728        1.015091
FIRE:    5 16:18:02     -243.166606        0.647131
FIRE:    6 16:18:04     -243.190975        1.265925
FIRE:    7 16:18:07     -243.202622        1.068565
FIRE:    8 16:18:10     -243.220367        0.754137
FIRE:    9 16:18:13     -243.237761        0.722025
FIRE:   10 16:18:15     -243.252238        0.707509
FIRE:   11 16:18:18     -243.265662        0.784443
FIRE:   12 16:18:21     -243.282332        0.860760
FIRE:   13 16:18:23     -243.303521        0.762586
FIRE:   14 16:18:27     -243.329930        0.592306
FIRE:   15 16:18:29     -243.357195        0.563636
FIRE:   16 16:18:32     -243.381564        0.563339
FIRE:   17 16:18:35     -243.407337        0.699312
FIRE:   18 16:18:37     -243.440283        0.578607
FIRE:   19 16:18:40     -243.475422        0.536038
FIRE:   20 16:18:43     -243.510846        0.558895
FIRE:   21 16:18:46     -243.554825        0.405361
FIRE:   22 16:18:48     -243.592969        0.571486
FIRE:   23 16:18:51     -243.628371        0.439851
FIRE:   24 16:18:54     -243.661405        0.532724
FIRE:   25 16:18:56     -243.700229        0.313835
FIRE:   26 16:18:59     -243.733459        0.601733
FIRE:   27 16:19:02     -243.766186        0.859845
FIRE:   28 16:19:04     -243.776583        0.329687
FIRE:   29 16:19:07     -243.778162        0.402498
FIRE:   30 16:19:10     -243.779259        0.336260
FIRE:   31 16:19:12     -243.780948        0.208109
FIRE:   32 16:19:15     -243.782505        0.156923
FIRE:   33 16:19:18     -243.783624        0.153037
FIRE:   34 16:19:20     -243.784567        0.236452
FIRE:   35 16:19:23     -243.785883        0.293421
FIRE:   36 16:19:26     -243.787835        0.278439
FIRE:   37 16:19:28     -243.790555        0.189167
FIRE:   38 16:19:31     -243.793560        0.141061
FIRE:   39 16:19:33     -243.796499        0.143875
FIRE:   40 16:19:36     -243.799965        0.222914
FIRE:   41 16:19:38     -243.804769        0.167714
FIRE:   42 16:19:40     -243.810318        0.138460
FIRE:   43 16:19:43     -243.816175        0.189369
FIRE:   44 16:19:45     -243.823545        0.128315
FIRE:   45 16:19:47     -243.831594        0.143759
FIRE:   46 16:19:49     -243.840566        0.143286
FIRE:   47 16:19:52     -243.850612        0.177508
FIRE:   48 16:19:55     -243.862105        0.124424
FIRE:   49 16:19:57     -243.874147        0.196470
FIRE:   50 16:20:00     -243.887045        0.310563
FIRE:   51 16:20:02     -243.899394        0.339263
FIRE:   52 16:20:05     -243.903320        0.791212
FIRE:   53 16:20:07     -243.917929        0.112362
FIRE:   54 16:20:10     -243.907883        0.699416
FIRE:   55 16:20:13     -243.912467        0.540927
FIRE:   56 16:20:15     -243.917885        0.279431
FIRE:   57 16:20:18     -243.919442        0.128574
FIRE:   58 16:20:21     -243.919508        0.120798
FIRE:   59 16:20:23     -243.919640        0.105824
FIRE:   60 16:20:26     -243.919793        0.105644
FIRE:   61 16:20:28     -243.919947        0.105395
FIRE:   62 16:20:31     -243.920122        0.105076
FIRE:   63 16:20:34     -243.920276        0.104679
FIRE:   64 16:20:36     -243.920451        0.104215
FIRE:   65 16:20:39     -243.920627        0.103636
FIRE:   66 16:20:41     -243.920890        0.102947
FIRE:   67 16:20:44     -243.921241        0.102172
FIRE:   68 16:20:47     -243.921679        0.101322
FIRE:   69 16:20:49     -243.922228        0.100367
FIRE:   70 16:20:52     -243.922864        0.099159
