%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:26:30     -234.392605        4.795929
FIRE:    1 17:26:32     -236.953547        2.867668
FIRE:    2 17:26:35     -238.042354        3.188637
FIRE:    3 17:26:38     -238.892667        4.051191
FIRE:    4 17:26:40     -240.127185        3.431542
FIRE:    5 17:26:43     -241.130491        1.671848
FIRE:    6 17:26:45     -241.476223        1.774371
FIRE:    7 17:26:48     -241.561417        1.421470
FIRE:    8 17:26:51     -241.681574        0.994861
FIRE:    9 17:26:53     -241.778152        0.975860
FIRE:   10 17:26:56     -241.834918        0.948923
FIRE:   11 17:26:58     -241.888175        1.211704
FIRE:   12 17:27:01     -241.975847        1.290621
FIRE:   13 17:27:03     -242.100830        1.077892
FIRE:   14 17:27:05     -242.246475        0.727728
FIRE:   15 17:27:08     -242.366413        0.642919
FIRE:   16 17:27:11     -242.465075        0.858125
FIRE:   17 17:27:13     -242.597998        0.762943
FIRE:   18 17:27:16     -242.746209        0.444080
FIRE:   19 17:27:18     -242.840155        0.667888
FIRE:   20 17:27:21     -242.946383        0.729618
FIRE:   21 17:27:23     -243.055661        0.395564
FIRE:   22 17:27:26     -243.111550        0.754437
FIRE:   23 17:27:28     -243.201306        0.515139
FIRE:   24 17:27:31     -243.250308        0.719053
FIRE:   25 17:27:34     -243.271168        0.481045
FIRE:   26 17:27:36     -243.291677        0.447756
FIRE:   27 17:27:39     -243.299376        0.411837
FIRE:   28 17:27:42     -243.301569        0.407186
FIRE:   29 17:27:44     -243.305429        0.398886
FIRE:   30 17:27:47     -243.310233        0.388068
FIRE:   31 17:27:49     -243.315190        0.376223
FIRE:   32 17:27:51     -243.319928        0.364662
FIRE:   33 17:27:53     -243.324534        0.352804
FIRE:   34 17:27:55     -243.329470        0.341065
FIRE:   35 17:27:57     -243.335896        0.323664
FIRE:   36 17:28:00     -243.344297        0.301609
FIRE:   37 17:28:02     -243.354497        0.274121
FIRE:   38 17:28:05     -243.365508        0.247024
FIRE:   39 17:28:07     -243.376673        0.211605
FIRE:   40 17:28:10     -243.388693        0.202472
FIRE:   41 17:28:12     -243.402753        0.194320
FIRE:   42 17:28:15     -243.417405        0.178352
FIRE:   43 17:28:18     -243.431399        0.175892
FIRE:   44 17:28:20     -243.447170        0.155404
FIRE:   45 17:28:23     -243.463117        0.141895
FIRE:   46 17:28:26     -243.480182        0.137969
FIRE:   47 17:28:28     -243.499023        0.128302
FIRE:   48 17:28:31     -243.519861        0.152708
FIRE:   49 17:28:33     -243.541993        0.126042
FIRE:   50 17:28:35     -243.565946        0.181271
FIRE:   51 17:28:37     -243.588933        0.371997
FIRE:   52 17:28:40     -243.607380        0.690842
FIRE:   53 17:28:42     -243.615452        0.216838
FIRE:   54 17:28:44     -243.614311        0.491779
FIRE:   55 17:28:47     -243.615781        0.407418
FIRE:   56 17:28:49     -243.617865        0.246190
FIRE:   57 17:28:52     -243.619290        0.079788
