%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:53:56     -221.205161       43.676872
FIRE:    1 17:53:58     -223.152222       17.861931
FIRE:    2 17:54:01     -230.344986       23.502898
FIRE:    3 17:54:04     -233.757009        7.003977
FIRE:    4 17:54:06     -234.733028        3.230276
FIRE:    5 17:54:08     -235.338311        3.871781
FIRE:    6 17:54:11     -236.073951        3.857864
FIRE:    7 17:54:13     -236.980701        3.387598
FIRE:    8 17:54:16     -237.782386        3.590841
FIRE:    9 17:54:18     -238.297079        3.775983
FIRE:   10 17:54:21     -238.647812        4.133225
FIRE:   11 17:54:23     -239.172420        4.437682
FIRE:   12 17:54:25     -239.875245        4.361642
FIRE:   13 17:54:27     -240.466073        3.187087
FIRE:   14 17:54:29     -240.568705        4.885228
FIRE:   15 17:54:31     -241.056243        2.167896
FIRE:   16 17:54:33     -241.265301        2.464419
FIRE:   17 17:54:35     -241.328670        2.334211
FIRE:   18 17:54:37     -241.426914        2.037520
FIRE:   19 17:54:39     -241.525663        1.758543
FIRE:   20 17:54:41     -241.610769        1.586316
FIRE:   21 17:54:43     -241.692388        1.553759
FIRE:   22 17:54:45     -241.790764        1.754830
FIRE:   23 17:54:48     -241.911579        1.528014
FIRE:   24 17:54:50     -242.050030        1.007833
FIRE:   25 17:54:52     -242.169836        0.707986
FIRE:   26 17:54:55     -242.266940        0.984121
FIRE:   27 17:54:57     -242.380188        1.026082
FIRE:   28 17:55:00     -242.505566        0.699083
FIRE:   29 17:55:03     -242.608175        0.966046
FIRE:   30 17:55:05     -242.724231        1.218135
FIRE:   31 17:55:07     -242.867529        0.639344
FIRE:   32 17:55:10     -243.000123        0.785068
FIRE:   33 17:55:12     -243.145571        0.572619
FIRE:   34 17:55:14     -243.267878        0.962572
FIRE:   35 17:55:17     -243.382069        0.464756
FIRE:   36 17:55:19     -243.464433        0.843317
FIRE:   37 17:55:21     -243.544296        0.521803
FIRE:   38 17:55:23     -243.604331        0.588903
FIRE:   39 17:55:26     -243.651951        0.689611
FIRE:   40 17:55:28     -243.672613        0.243978
FIRE:   41 17:55:30     -243.675136        0.617178
FIRE:   42 17:55:32     -243.680466        0.496031
FIRE:   43 17:55:35     -243.687419        0.280854
FIRE:   44 17:55:37     -243.692025        0.199838
FIRE:   45 17:55:39     -243.694087        0.310595
FIRE:   46 17:55:41     -243.697289        0.380667
FIRE:   47 17:55:43     -243.703760        0.371554
FIRE:   48 17:55:45     -243.712183        0.259914
FIRE:   49 17:55:47     -243.720057        0.181628
FIRE:   50 17:55:49     -243.726068        0.273804
FIRE:   51 17:55:51     -243.733942        0.353452
FIRE:   52 17:55:52     -243.745436        0.251737
FIRE:   53 17:55:55     -243.755920        0.202413
FIRE:   54 17:55:57     -243.767173        0.303826
FIRE:   55 17:55:59     -243.781891        0.168092
FIRE:   56 17:56:02     -243.795863        0.268058
FIRE:   57 17:56:04     -243.812292        0.232697
FIRE:   58 17:56:06     -243.828370        0.304840
FIRE:   59 17:56:08     -243.846356        0.261139
FIRE:   60 17:56:11     -243.862522        0.388631
FIRE:   61 17:56:13     -243.879192        0.489158
FIRE:   62 17:56:15     -243.884303        0.166801
FIRE:   63 17:56:18     -243.884676        0.296137
FIRE:   64 17:56:20     -243.885422        0.248472
FIRE:   65 17:56:22     -243.886518        0.160348
FIRE:   66 17:56:25     -243.887418        0.109671
FIRE:   67 17:56:27     -243.887966        0.108348
FIRE:   68 17:56:28     -243.888471        0.163606
FIRE:   69 17:56:30     -243.889304        0.173664
FIRE:   70 17:56:32     -243.890620        0.159608
FIRE:   71 17:56:34     -243.892353        0.100537
FIRE:   72 17:56:35     -243.894130        0.097909
