%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:49     -234.057687       14.728299
FIRE:    1 16:17:52     -236.743677        7.277283
FIRE:    2 16:17:55     -238.071548        4.644825
FIRE:    3 16:17:59     -239.069700        3.539350
FIRE:    4 16:18:02     -240.017578        2.567744
FIRE:    5 16:18:05     -240.630033        1.298204
FIRE:    6 16:18:08     -240.842667        2.050945
FIRE:    7 16:18:11     -240.895222        1.756223
FIRE:    8 16:18:14     -240.976752        1.174786
FIRE:    9 16:18:17     -241.054883        0.950365
FIRE:   10 16:18:20     -241.114523        0.891166
FIRE:   11 16:18:23     -241.165016        0.861511
FIRE:   12 16:18:27     -241.226148        1.156946
FIRE:   13 16:18:30     -241.309038        1.064620
FIRE:   14 16:18:33     -241.410770        0.637431
FIRE:   15 16:18:36     -241.504935        0.477586
FIRE:   16 16:18:39     -241.579491        0.954388
FIRE:   17 16:18:42     -241.665715        1.198533
FIRE:   18 16:18:45     -241.776419        0.768089
FIRE:   19 16:18:48     -241.876155        0.634195
FIRE:   20 16:18:51     -241.971022        0.781998
FIRE:   21 16:18:54     -242.087647        0.539857
FIRE:   22 16:18:57     -242.195521        0.765199
FIRE:   23 16:19:01     -242.319276        0.796788
FIRE:   24 16:19:04     -242.458670        0.567012
FIRE:   25 16:19:07     -242.595716        0.505948
FIRE:   26 16:19:10     -242.725635        0.491380
FIRE:   27 16:19:13     -242.837303        0.638393
FIRE:   28 16:19:16     -242.939145        0.425790
FIRE:   29 16:19:19     -243.025523        0.456658
FIRE:   30 16:19:21     -243.107514        0.636218
FIRE:   31 16:19:24     -243.190032        0.476386
FIRE:   32 16:19:27     -243.265004        0.588937
FIRE:   33 16:19:30     -243.319775        1.011104
FIRE:   34 16:19:33     -243.315300        1.182807
FIRE:   35 16:19:36     -243.347478        0.487367
FIRE:   36 16:19:39     -243.351799        0.471644
FIRE:   37 16:19:42     -243.353685        0.412623
FIRE:   38 16:19:45     -243.356581        0.300708
FIRE:   39 16:19:47     -243.359301        0.158379
FIRE:   40 16:19:50     -243.360968        0.156800
FIRE:   41 16:19:53     -243.361867        0.214976
FIRE:   42 16:19:56     -243.362986        0.309435
FIRE:   43 16:19:59     -243.365135        0.330332
FIRE:   44 16:20:02     -243.368754        0.267768
FIRE:   45 16:20:04     -243.373229        0.152440
FIRE:   46 16:20:07     -243.377462        0.151593
FIRE:   47 16:20:10     -243.381454        0.250663
FIRE:   48 16:20:13     -243.387201        0.250033
FIRE:   49 16:20:16     -243.395142        0.145272
FIRE:   50 16:20:19     -243.403170        0.141924
FIRE:   51 16:20:22     -243.412426        0.221847
FIRE:   52 16:20:25     -243.424687        0.135564
FIRE:   53 16:20:29     -243.437387        0.235781
FIRE:   54 16:20:32     -243.453487        0.125277
FIRE:   55 16:20:35     -243.470684        0.218121
FIRE:   56 16:20:37     -243.491588        0.133373
FIRE:   57 16:20:40     -243.513939        0.144816
FIRE:   58 16:20:43     -243.537584        0.333873
FIRE:   59 16:20:46     -243.559958        0.500118
FIRE:   60 16:20:49     -243.571100        0.929885
FIRE:   61 16:20:52     -243.594899        0.110756
FIRE:   62 16:20:55     -243.579172        0.780328
FIRE:   63 16:20:57     -243.586323        0.607031
FIRE:   64 16:21:01     -243.594811        0.290494
FIRE:   65 16:21:04     -243.597619        0.108537
FIRE:   66 16:21:06     -243.597707        0.101485
FIRE:   67 16:21:09     -243.597838        0.088730
