%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -180.308795       89.917127
FIRE:    1 16:17:52     -193.316727       57.771120
FIRE:    2 16:17:56     -194.960652       95.926236
FIRE:    3 16:17:59     -201.820582       17.812231
FIRE:    4 16:18:03     -201.403432       55.196919
FIRE:    5 16:18:07     -202.236965       47.109254
FIRE:    6 16:18:10     -203.511558       36.298542
FIRE:    7 16:18:14     -204.504664       11.363026
FIRE:    8 16:18:17     -205.052742       12.236720
FIRE:    9 16:18:21     -205.270727       27.097080
FIRE:   10 16:18:25     -205.335609       25.771471
FIRE:   11 16:18:29     -205.454165       22.503657
FIRE:   12 16:18:32     -205.609045       20.374229
FIRE:   13 16:18:36     -205.786780       17.213925
FIRE:   14 16:18:40     -205.984761       14.173080
FIRE:   15 16:18:43     -206.178443        9.365572
FIRE:   16 16:18:47     -206.363153        7.334541
FIRE:   17 16:18:50     -206.584648        8.459097
FIRE:   18 16:18:54     -206.830490        7.000930
FIRE:   19 16:18:58     -207.113774        7.241176
FIRE:   20 16:19:02     -207.438866        9.588981
FIRE:   21 16:19:05     -207.815832       13.919784
FIRE:   22 16:19:09     -208.285538       11.724633
FIRE:   23 16:19:12     -208.853642       10.627589
FIRE:   24 16:19:16     -209.491278        6.549172
FIRE:   25 16:19:20     -210.161794        7.065874
FIRE:   26 16:19:23     -210.875104       10.339194
FIRE:   27 16:19:27     -211.700368       10.175556
FIRE:   28 16:19:30     -212.559477        9.056866
FIRE:   29 16:19:34     -213.479761        8.844050
FIRE:   30 16:19:38     -214.517505        4.503760
FIRE:   31 16:19:41     -215.552199        7.169546
FIRE:   32 16:19:45     -216.668732       11.694136
FIRE:   33 16:19:48     -217.941065        8.219660
FIRE:   34 16:19:52     -219.394204        3.861150
FIRE:   35 16:19:55     -220.853529       10.301441
FIRE:   36 16:19:58     -222.278724       17.453950
FIRE:   37 16:20:02     -223.482555       24.364631
FIRE:   38 16:20:05     -224.514574       24.233582
FIRE:   39 16:20:09     -224.977107        4.080106
FIRE:   40 16:20:12     -224.842802       20.290432
FIRE:   41 16:20:16     -224.952913       13.543830
FIRE:   42 16:20:19     -225.083972        8.007253
FIRE:   43 16:20:22     -225.154733        2.731224
FIRE:   44 16:20:26     -225.170218        7.076187
FIRE:   45 16:20:29     -225.175614        6.785890
FIRE:   46 16:20:32     -225.185814        5.959249
FIRE:   47 16:20:36     -225.199084        4.925263
FIRE:   48 16:20:39     -225.214746        4.504009
FIRE:   49 16:20:43     -225.233587        4.286259
FIRE:   50 16:20:46     -225.254162        3.328399
FIRE:   51 16:20:49     -225.274210        2.745650
FIRE:   52 16:20:53     -225.296846        2.751425
FIRE:   53 16:20:56     -225.322970        3.469859
FIRE:   54 16:20:59     -225.355543        3.328999
FIRE:   55 16:21:03     -225.397811        3.921946
FIRE:   56 16:21:06     -225.451748        3.824892
FIRE:   57 16:21:09     -225.519153        3.540657
FIRE:   58 16:21:13     -225.601100        2.725621
FIRE:   59 16:21:16     -225.695396        2.683662
FIRE:   60 16:21:20     -225.803841        4.093779
FIRE:   61 16:21:23     -225.936522        4.310466
FIRE:   62 16:21:26     -226.097127        2.592305
FIRE:   63 16:21:30     -226.276069        3.849731
FIRE:   64 16:21:33     -226.485609        3.938335
FIRE:   65 16:21:36     -226.727942        2.537189
FIRE:   66 16:21:39     -226.986418        4.067603
FIRE:   67 16:21:43     -227.279222        3.475185
FIRE:   68 16:21:46     -227.583234        3.150944
FIRE:   69 16:21:49     -227.872024        3.953339
FIRE:   70 16:21:53     -228.166100        2.281560
FIRE:   71 16:21:56     -228.450634        3.725379
FIRE:   72 16:21:59     -228.711194        6.477627
FIRE:   73 16:22:02     -228.881735       14.153832
FIRE:   74 16:22:05     -229.015930        1.918105
FIRE:   75 16:22:08     -228.962256        9.826218
FIRE:   76 16:22:11     -228.994522        9.082030
FIRE:   77 16:22:15     -229.038347        4.025553
FIRE:   78 16:22:18     -229.058878        1.523376
FIRE:   79 16:22:21     -229.059997        3.306436
FIRE:   80 16:22:24     -229.061203        3.166911
FIRE:   81 16:22:27     -229.063506        2.836581
FIRE:   82 16:22:31     -229.066511        2.242438
FIRE:   83 16:22:34     -229.069845        1.664712
FIRE:   84 16:22:37     -229.073333        1.365619
FIRE:   85 16:22:40     -229.077588        1.846187
FIRE:   86 16:22:43     -229.082414        1.359890
FIRE:   87 16:22:46     -229.087459        1.318076
FIRE:   88 16:22:49     -229.092745        1.189728
FIRE:   89 16:22:53     -229.098579        1.433899
FIRE:   90 16:22:56     -229.105730        1.784324
FIRE:   91 16:22:59     -229.115118        1.832733
FIRE:   92 16:23:02     -229.127423        1.626473
FIRE:   93 16:23:06     -229.142361        1.015157
FIRE:   94 16:23:09     -229.158943        0.992810
FIRE:   95 16:23:12     -229.176886        1.559366
FIRE:   96 16:23:15     -229.199039        1.669461
FIRE:   97 16:23:18     -229.226765        1.022454
FIRE:   98 16:23:22     -229.256815        1.189207
FIRE:   99 16:23:25     -229.291406        1.638256
FIRE:  100 16:23:28     -229.332664        1.002307
FIRE:  101 16:23:31     -229.377850        1.495036
FIRE:  102 16:23:35     -229.431479        0.732340
FIRE:  103 16:23:38     -229.492479        1.146790
FIRE:  104 16:23:41     -229.563152        1.191414
FIRE:  105 16:23:44     -229.648061        0.950649
FIRE:  106 16:23:48     -229.736501        2.354435
FIRE:  107 16:23:51     -229.840185        2.032153
FIRE:  108 16:23:54     -229.957074        1.072103
FIRE:  109 16:23:57     -230.084536        1.530864
FIRE:  110 16:24:00     -230.199758        5.604031
FIRE:  111 16:24:04     -229.996907       16.073804
FIRE:  112 16:24:06     -230.367513        1.822894
FIRE:  113 16:24:09     -229.966857       22.119571
FIRE:  114 16:24:11     -230.211471       15.820049
FIRE:  115 16:24:14     -230.384709        0.876623
FIRE:  116 16:24:16     -230.259748       12.084521
FIRE:  117 16:24:19     -230.282122       13.044149
FIRE:  118 16:24:21     -230.327592       11.419368
FIRE:  119 16:24:24     -230.364749        4.902765
FIRE:  120 16:24:26     -230.386727        2.269017
FIRE:  121 16:24:28     -230.392035        1.274877
FIRE:  122 16:24:31     -230.392123        1.266375
FIRE:  123 16:24:34     -230.392321        1.246322
FIRE:  124 16:24:36     -230.392628        1.211978
FIRE:  125 16:24:39     -230.393023        1.160029
FIRE:  126 16:24:42     -230.393483        1.087908
FIRE:  127 16:24:45     -230.394010        0.993745
FIRE:  128 16:24:48     -230.394602        0.871243
FIRE:  129 16:24:51     -230.395282        0.700707
FIRE:  130 16:24:54     -230.396028        0.686767
FIRE:  131 16:24:57     -230.396861        0.686707
FIRE:  132 16:25:00     -230.397782        0.686640
FIRE:  133 16:25:03     -230.398857        0.686579
FIRE:  134 16:25:06     -230.400195        0.812003
FIRE:  135 16:25:09     -230.401928        0.856486
FIRE:  136 16:25:11     -230.404209        0.730558
FIRE:  137 16:25:14     -230.406995        0.686484
FIRE:  138 16:25:16     -230.410219        0.686425
FIRE:  139 16:25:18     -230.413948        0.686279
FIRE:  140 16:25:21     -230.418467        0.685990
FIRE:  141 16:25:23     -230.424148        0.685495
FIRE:  142 16:25:25     -230.431057        0.684840
FIRE:  143 16:25:28     -230.439151        0.684175
FIRE:  144 16:25:30     -230.448999        0.684085
FIRE:  145 16:25:32     -230.461107        0.685439
FIRE:  146 16:25:34     -230.475452        0.686645
FIRE:  147 16:25:37     -230.493044        0.684867
FIRE:  148 16:25:39     -230.513926        0.680716
FIRE:  149 16:25:42     -230.539216        0.673904
FIRE:  150 16:25:44     -230.569376        0.663159
FIRE:  151 16:25:46     -230.605458        0.804127
FIRE:  152 16:25:49     -230.648099        0.966616
FIRE:  153 16:25:51     -230.698724        1.393184
FIRE:  154 16:25:53     -230.752156        2.369279
FIRE:  155 16:25:56     -230.813836        2.996078
FIRE:  156 16:25:59     -230.882535        4.520691
FIRE:  157 16:26:02     -230.830068       12.152281
FIRE:  158 16:26:05     -230.998196        2.140961
FIRE:  159 16:26:08     -231.002034        1.564820
FIRE:  160 16:26:11     -231.006421        1.058366
FIRE:  161 16:26:14     -231.009492        1.394567
FIRE:  162 16:26:17     -231.012958        2.001464
FIRE:  163 16:26:20     -231.019560        1.668479
FIRE:  164 16:26:23     -231.024078        2.019255
FIRE:  165 16:26:26     -231.029803        1.760601
FIRE:  166 16:26:29     -231.035857        1.349027
FIRE:  167 16:26:32     -231.038204        1.331161
FIRE:  168 16:26:35     -231.043929        1.963054
FIRE:  169 16:26:38     -231.052813        1.546050
FIRE:  170 16:26:40     -231.062025        1.819230
FIRE:  171 16:26:43     -231.072071        2.409171
FIRE:  172 16:26:46     -231.088939        2.259864
FIRE:  173 16:26:49     -231.105828        1.129398
FIRE:  174 16:26:52     -231.125876        0.571316
FIRE:  175 16:26:55     -231.142722        2.110072
FIRE:  176 16:26:58     -231.170601        2.682281
FIRE:  177 16:27:01     -231.195168        2.095244
FIRE:  178 16:27:04     -231.206244        2.163088
FIRE:  179 16:27:07     -231.206398        1.996584
FIRE:  180 16:27:10     -231.208679        1.556016
FIRE:  181 16:27:13     -231.211465        0.702785
FIRE:  182 16:27:16     -231.212869        0.535904
FIRE:  183 16:27:19     -231.213768        1.170704
FIRE:  184 16:27:21     -231.213943        1.117690
FIRE:  185 16:27:25     -231.214251        1.003434
FIRE:  186 16:27:27     -231.214645        0.822378
FIRE:  187 16:27:30     -231.215084        0.583415
FIRE:  188 16:27:32     -231.215545        0.533128
FIRE:  189 16:27:35     -231.216005        0.532742
FIRE:  190 16:27:38     -231.216444        0.532288
FIRE:  191 16:27:40     -231.216992        0.531717
FIRE:  192 16:27:43     -231.217694        0.642427
FIRE:  193 16:27:45     -231.218616        0.677148
FIRE:  194 16:27:47     -231.219822        0.593021
FIRE:  195 16:27:49     -231.221335        0.528172
FIRE:  196 16:27:52     -231.223134        0.526946
FIRE:  197 16:27:54     -231.225218        0.525481
FIRE:  198 16:27:57     -231.227762        0.542074
FIRE:  199 16:28:00     -231.230965        0.521147
FIRE:  200 16:28:03     -231.234913        0.517955
