%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -211.641474       54.551436
FIRE:    1 17:13:15     -224.758288       37.895431
FIRE:    2 17:13:19     -227.839846       10.125805
FIRE:    3 17:13:22     -229.521060        6.363807
FIRE:    4 17:13:25     -230.585257        4.607880
FIRE:    5 17:13:28     -229.152560       88.586506
FIRE:    6 17:13:31     -231.699376        6.405253
FIRE:    7 17:13:34     -232.322974        4.583239
FIRE:    8 17:13:38     -232.417907        5.741328
FIRE:    9 17:13:41     -232.551093        6.422561
FIRE:   10 17:13:44     -232.722138        7.159505
FIRE:   11 17:13:47     -232.987941        4.369814
FIRE:   12 17:13:50     -233.243258        4.943721
FIRE:   13 17:13:53     -233.562625        4.002603
FIRE:   14 17:13:57     -233.847116        6.226491
FIRE:   15 17:14:00     -234.234676        6.157767
FIRE:   16 17:14:03     -234.615788        5.071097
FIRE:   17 17:14:06     -235.078080        3.118884
FIRE:   18 17:14:09     -235.625587        3.424571
FIRE:   19 17:14:12     -236.190862        5.727292
FIRE:   20 17:14:16     -236.783028        4.474985
FIRE:   21 17:14:19     -237.281862        4.991137
FIRE:   22 17:14:22     -237.766549        3.113155
FIRE:   23 17:14:25     -238.288130        2.731890
FIRE:   24 17:14:28     -238.793962        2.107070
FIRE:   25 17:14:31     -239.197710        5.510769
FIRE:   26 17:14:35     -239.558686        2.132146
FIRE:   27 17:14:38     -239.858860        2.885112
FIRE:   28 17:14:41     -240.188316        2.668315
FIRE:   29 17:14:44     -240.531898        1.972568
FIRE:   30 17:14:47     -240.611104       14.710277
FIRE:   31 17:14:50     -240.732819        3.415599
FIRE:   32 17:14:53     -240.757999        3.117500
FIRE:   33 17:14:56     -240.802241        2.832628
FIRE:   34 17:15:00     -240.868505        3.126790
FIRE:   35 17:15:03     -240.938498        1.396961
FIRE:   36 17:15:06     -240.976511        1.422704
FIRE:   37 17:15:09     -240.977849        5.062287
FIRE:   38 17:15:12     -240.988378        4.273256
FIRE:   39 17:15:15     -241.004083        3.011671
FIRE:   40 17:15:18     -241.018691        1.948431
FIRE:   41 17:15:21     -241.030952        1.184515
FIRE:   42 17:15:24     -241.040889        0.983436
FIRE:   43 17:15:27     -241.049465        0.979963
FIRE:   44 17:15:30     -241.057603        0.976490
FIRE:   45 17:15:33     -241.066837        1.258274
FIRE:   46 17:15:37     -241.078638        1.471595
FIRE:   47 17:15:40     -241.094979        1.551677
FIRE:   48 17:15:43     -241.117023        1.332741
FIRE:   49 17:15:46     -241.144310        0.989056
FIRE:   50 17:15:49     -241.175128        0.927365
FIRE:   51 17:15:52     -241.206714        0.903674
FIRE:   52 17:15:55     -241.237970        1.322885
FIRE:   53 17:15:58     -241.276751        1.541812
FIRE:   54 17:16:01     -241.325730        0.828129
FIRE:   55 17:16:04     -241.375215        0.785363
FIRE:   56 17:16:07     -241.425554        0.896976
FIRE:   57 17:16:10     -241.485085        0.692629
FIRE:   58 17:16:14     -241.543452        1.074454
FIRE:   59 17:16:17     -241.604979        0.786349
FIRE:   60 17:16:20     -241.662820        1.198781
FIRE:   61 17:16:23     -241.728360        0.459145
FIRE:   62 17:16:26     -241.763258        4.591896
FIRE:   63 17:16:29     -241.792102        0.476099
FIRE:   64 17:16:32     -241.784293        1.748933
FIRE:   65 17:16:35     -241.786969        1.547428
FIRE:   66 17:16:37     -241.791575        1.366185
FIRE:   67 17:16:40     -241.796949        0.872824
FIRE:   68 17:16:43     -241.800963        0.466642
FIRE:   69 17:16:46     -241.802762        0.581747
FIRE:   70 17:16:49     -241.802959        1.279049
FIRE:   71 17:16:53     -241.803376        1.189843
FIRE:   72 17:16:56     -241.804144        1.067617
FIRE:   73 17:16:59     -241.805153        0.909132
FIRE:   74 17:17:02     -241.806293        0.726929
