%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:50:48     -216.778843       59.430522
FIRE:    1 16:50:51     -223.586810       43.197697
FIRE:    2 16:50:55     -229.757492       11.516530
FIRE:    3 16:50:58     -229.401276       13.271074
FIRE:    4 16:51:01     -232.322930       28.528545
FIRE:    5 16:51:05     -235.265686       11.157647
FIRE:    6 16:51:08     -236.345127       10.958224
FIRE:    7 16:51:11     -237.332838        8.911920
FIRE:    8 16:51:14     -238.211929        6.206699
FIRE:    9 16:51:17     -238.755730        4.934000
FIRE:   10 16:51:21     -238.979001        6.508360
FIRE:   11 16:51:24     -239.330699        5.398290
FIRE:   12 16:51:27     -239.823874        4.364784
FIRE:   13 16:51:31     -240.302135        4.791082
FIRE:   14 16:51:34     -240.777982        4.835502
FIRE:   15 16:51:37     -241.203445        2.934876
FIRE:   16 16:51:40     -241.187346        5.527136
FIRE:   17 16:51:44     -241.238563        5.064365
FIRE:   18 16:51:47     -241.324941        4.144392
FIRE:   19 16:51:50     -241.419873        2.905336
FIRE:   20 16:51:53     -241.497916        1.580857
FIRE:   21 16:51:56     -241.546896        1.174461
FIRE:   22 16:51:59     -241.568918        1.189275
FIRE:   23 16:52:02     -241.575170        1.665836
FIRE:   24 16:52:05     -241.577297        1.637452
FIRE:   25 16:52:09     -241.581377        1.576767
FIRE:   26 16:52:12     -241.587299        1.489905
FIRE:   27 16:52:15     -241.594779        1.373207
FIRE:   28 16:52:18     -241.603531        1.291150
FIRE:   29 16:52:22     -241.613182        1.222651
FIRE:   30 16:52:25     -241.623382        1.138644
FIRE:   31 16:52:28     -241.634941        1.047377
FIRE:   32 16:52:31     -241.647685        0.960869
FIRE:   33 16:52:34     -241.661372        0.785908
FIRE:   34 16:52:37     -241.675235        0.702927
FIRE:   35 16:52:40     -241.689361        0.683329
FIRE:   36 16:52:44     -241.704298        0.804590
FIRE:   37 16:52:47     -241.721495        1.015626
FIRE:   38 16:52:50     -241.742771        1.059610
FIRE:   39 16:52:54     -241.768895        0.936420
FIRE:   40 16:52:57     -241.799011        0.644108
FIRE:   41 16:53:00     -241.830904        0.436073
FIRE:   42 16:53:03     -241.862270        0.441518
FIRE:   43 16:53:06     -241.896466        0.579349
FIRE:   44 16:53:09     -241.938931        0.554489
FIRE:   45 16:53:12     -241.988613        0.392179
FIRE:   46 16:53:15     -242.038712        0.440843
FIRE:   47 16:53:18     -242.090960        0.626306
FIRE:   48 16:53:21     -242.152003        0.351510
FIRE:   49 16:53:25     -242.213113        0.455290
FIRE:   50 16:53:28     -242.278017        0.443992
FIRE:   51 16:53:31     -242.348580        0.359485
FIRE:   52 16:53:34     -242.428225        0.453591
FIRE:   53 16:53:36     -242.511949        0.510579
FIRE:   54 16:53:39     -242.590299        0.312365
FIRE:   55 16:53:42     -242.653053        0.360280
FIRE:   56 16:53:45     -242.707999        0.501251
FIRE:   57 16:53:48     -242.755575        0.649388
FIRE:   58 16:53:50     -242.792579        0.646894
FIRE:   59 16:53:53     -242.821357        0.285039
FIRE:   60 16:53:56     -242.823024        0.272459
FIRE:   61 16:53:58     -242.825875        0.249202
FIRE:   62 16:54:01     -242.829516        0.227811
FIRE:   63 16:54:04     -242.833947        0.231816
FIRE:   64 16:54:06     -242.839431        0.236659
FIRE:   65 16:54:09     -242.845770        0.239731
FIRE:   66 16:54:12     -242.852679        0.239229
FIRE:   67 16:54:14     -242.860839        0.237551
FIRE:   68 16:54:17     -242.870775        0.234448
FIRE:   69 16:54:20     -242.882576        0.224466
FIRE:   70 16:54:23     -242.896088        0.210587
FIRE:   71 16:54:25     -242.911661        0.195727
FIRE:   72 16:54:28     -242.929275        0.186374
FIRE:   73 16:54:31     -242.948840        0.177348
