%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:51:07     -204.747282       48.552757
FIRE:    1 17:51:10     -216.249607       27.272509
FIRE:    2 17:51:12     -222.220707       13.138144
FIRE:    3 17:51:15     -225.561881        9.165433
FIRE:    4 17:51:18     -227.884022        7.276252
FIRE:    5 17:51:21     -229.795154        7.077809
FIRE:    6 17:51:23     -231.499772        6.087393
FIRE:    7 17:51:25     -233.080877        5.245578
FIRE:    8 17:51:27     -234.499470        3.983582
FIRE:    9 17:51:30     -235.691830        3.294625
FIRE:   10 17:51:33     -236.641967        3.028766
FIRE:   11 17:51:36     -237.423515        3.393371
FIRE:   12 17:51:38     -238.120616        3.670349
FIRE:   13 17:51:41     -238.801046        3.190467
FIRE:   14 17:51:44     -239.351186        3.619027
FIRE:   15 17:51:46     -239.709267        4.436029
FIRE:   16 17:51:49     -239.928831        4.350878
FIRE:   17 17:51:52     -240.095862        3.844976
FIRE:   18 17:51:54     -240.425165        1.771296
FIRE:   19 17:51:57     -240.468881        1.306521
FIRE:   20 17:51:59     -240.534596        0.894092
FIRE:   21 17:52:03     -240.600948        0.783481
FIRE:   22 17:52:05     -240.666401        1.086732
FIRE:   23 17:52:08     -240.745190        1.148970
FIRE:   24 17:52:10     -240.833410        0.653858
FIRE:   25 17:52:13     -240.910927        0.634604
FIRE:   26 17:52:16     -240.985044        0.775574
FIRE:   27 17:52:18     -241.074098        0.811269
FIRE:   28 17:52:21     -241.184275        0.832766
FIRE:   29 17:52:23     -241.301317        0.738111
FIRE:   30 17:52:26     -241.436412        0.827785
FIRE:   31 17:52:29     -241.578504        0.538761
FIRE:   32 17:52:31     -241.672471        0.691812
FIRE:   33 17:52:34     -241.686180        1.426625
FIRE:   34 17:52:37     -241.706645        1.329325
FIRE:   35 17:52:39     -241.739415        0.991099
FIRE:   36 17:52:42     -241.771111        0.645187
FIRE:   37 17:52:45     -241.794361        0.406708
FIRE:   38 17:52:48     -241.808399        0.324747
FIRE:   39 17:52:51     -241.815594        0.465094
FIRE:   40 17:52:53     -241.820463        0.661423
FIRE:   41 17:52:56     -241.831211        0.725776
FIRE:   42 17:52:59     -241.852663        0.671025
FIRE:   43 17:53:01     -241.880279        0.455678
FIRE:   44 17:53:04     -241.907236        0.262095
FIRE:   45 17:53:07     -241.928184        0.283549
FIRE:   46 17:53:09     -241.944174        0.561529
FIRE:   47 17:53:12     -241.971899        0.588581
FIRE:   48 17:53:15     -242.011973        0.274138
FIRE:   49 17:53:17     -242.043647        0.271079
FIRE:   50 17:53:20     -242.071833        0.499116
FIRE:   51 17:53:23     -242.117303        0.413624
FIRE:   52 17:53:25     -242.138777        1.000887
FIRE:   53 17:53:28     -242.161808        0.287171
FIRE:   54 17:53:31     -242.153034        0.855279
FIRE:   55 17:53:34     -242.159636        0.658107
FIRE:   56 17:53:38     -242.167357        0.289559
FIRE:   57 17:53:40     -242.169880        0.166463
FIRE:   58 17:53:42     -242.170012        0.166478
FIRE:   59 17:53:44     -242.170297        0.166425
FIRE:   60 17:53:46     -242.170648        0.166365
FIRE:   61 17:53:48     -242.171108        0.166287
FIRE:   62 17:53:50     -242.171591        0.166167
FIRE:   63 17:53:52     -242.172139        0.165965
FIRE:   64 17:53:54     -242.172709        0.165660
FIRE:   65 17:53:57     -242.173455        0.165196
FIRE:   66 17:53:59     -242.174355        0.164325
FIRE:   67 17:54:01     -242.175473        0.163041
FIRE:   68 17:54:03     -242.176877        0.161674
FIRE:   69 17:54:05     -242.178610        0.160345
FIRE:   70 17:54:07     -242.180672        0.158884
FIRE:   71 17:54:10     -242.183084        0.157160
FIRE:   72 17:54:13     -242.186024        0.155426
FIRE:   73 17:54:15     -242.189687        0.153962
FIRE:   74 17:54:17     -242.194030        0.152571
