%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:52:38     -203.794710       14.735296
FIRE:    1 16:52:42     -211.223665        8.564586
FIRE:    2 16:52:46     -215.313618        6.111537
FIRE:    3 16:52:50     -217.751924        5.607502
FIRE:    4 16:52:54     -219.550268        6.118180
FIRE:    5 16:52:57     -221.403646        6.046985
FIRE:    6 16:53:00     -223.477313        5.355749
FIRE:    7 16:53:04     -225.609589        4.481546
FIRE:    8 16:53:07     -227.657614        4.661858
FIRE:    9 16:53:11     -229.473725        3.647476
FIRE:   10 16:53:14     -230.900105        3.502479
FIRE:   11 16:53:17     -231.956361        3.837899
FIRE:   12 16:53:21     -232.801936        4.123158
FIRE:   13 16:53:25     -233.635667        4.355223
FIRE:   14 16:53:28     -234.487910        2.944970
FIRE:   15 16:53:31     -235.264063        3.178491
FIRE:   16 16:53:34     -235.949165        3.148828
FIRE:   17 16:53:38     -236.560897        3.722633
FIRE:   18 16:53:41     -237.156046        2.817146
FIRE:   19 16:53:44     -237.640952        4.704948
FIRE:   20 16:53:47     -238.014519        6.174177
FIRE:   21 16:53:50     -238.481702        3.347078
FIRE:   22 16:53:53     -238.839169        2.144040
FIRE:   23 16:53:56     -239.128265        3.849245
FIRE:   24 16:53:59     -239.460310        3.098428
FIRE:   25 16:54:02     -239.689350        2.345074
FIRE:   26 16:54:05     -239.787704        2.729276
FIRE:   27 16:54:08     -240.147716        1.219406
FIRE:   28 16:54:11     -240.203276        0.818468
FIRE:   29 16:54:14     -240.261139        0.607306
FIRE:   30 16:54:17     -240.291540        0.721597
FIRE:   31 16:54:19     -240.329465        0.865580
FIRE:   32 16:54:22     -240.402507        0.692599
FIRE:   33 16:54:25     -240.486253        0.509274
FIRE:   34 16:54:28     -240.547494        0.531441
FIRE:   35 16:54:31     -240.607770        0.646407
FIRE:   36 16:54:34     -240.697307        0.530415
FIRE:   37 16:54:37     -240.786448        0.507070
FIRE:   38 16:54:40     -240.871445        0.592320
FIRE:   39 16:54:43     -240.985658        0.499686
FIRE:   40 16:54:45     -241.093510        0.540500
FIRE:   41 16:54:48     -241.223077        0.470982
FIRE:   42 16:54:51     -241.349946        0.514049
FIRE:   43 16:54:54     -241.491643        0.427667
FIRE:   44 16:54:57     -241.622855        0.427558
FIRE:   45 16:54:59     -241.748606        0.462758
FIRE:   46 16:55:02     -241.876243        0.536595
FIRE:   47 16:55:05     -242.023511        0.433665
FIRE:   48 16:55:08     -242.162159        0.355713
FIRE:   49 16:55:10     -242.289906        0.404127
FIRE:   50 16:55:14     -242.386132        0.511990
FIRE:   51 16:55:16     -242.452791        0.429744
FIRE:   52 16:55:19     -242.497494        0.570870
FIRE:   53 16:55:21     -242.482249        1.143199
FIRE:   54 16:55:23     -242.535199        0.314448
FIRE:   55 16:55:26     -242.525811        0.847937
FIRE:   56 16:55:29     -242.534541        0.666076
FIRE:   57 16:55:32     -242.546210        0.369297
FIRE:   58 16:55:35     -242.553580        0.227627
FIRE:   59 16:55:38     -242.554173        0.352892
FIRE:   60 16:55:40     -242.554677        0.337515
FIRE:   61 16:55:43     -242.555576        0.307074
FIRE:   62 16:55:46     -242.556827        0.261986
FIRE:   63 16:55:49     -242.558252        0.208017
FIRE:   64 16:55:52     -242.559700        0.202961
FIRE:   65 16:55:55     -242.561148        0.199620
FIRE:   66 16:55:58     -242.562486        0.198387
FIRE:   67 16:56:01     -242.563955        0.198673
FIRE:   68 16:56:03     -242.565622        0.198835
FIRE:   69 16:56:06     -242.567750        0.196289
FIRE:   70 16:56:09     -242.570601        0.188766
FIRE:   71 16:56:12     -242.574199        0.175006
FIRE:   72 16:56:14     -242.578432        0.155734
FIRE:   73 16:56:17     -242.582973        0.135588
